Tracing "SyS_open" for PID 32591... Ctrl-C to end.
   0)   0.145 us    |                            mem_cgroup_update_lru_size();
   0)   1.014 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.138 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.145 us    |                            __mod_node_page_state();
   0)   0.145 us    |                            __mod_zone_page_state();
   0)   0.147 us    |                            mem_cgroup_update_lru_size();
   0)   1.036 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.139 us    |                            __mod_node_page_state();
   0)   0.143 us    |                            __mod_zone_page_state();
   0)   0.145 us    |                            mem_cgroup_update_lru_size();
   0)   1.043 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.150 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.156 us    |                            mem_cgroup_uncharge_list();
   0)   0.163 us    |                            free_unref_page_list();
   0)   1.042 us    |                          } /* release_pages */
   0) + 10.594 us   |                        } /* pagevec_lru_move_fn */
   0) + 10.989 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.142 us    |                        _raw_spin_lock_irqsave();
   0)   0.139 us    |                        mem_cgroup_page_lruvec();
   0)   0.139 us    |                        __mod_node_page_state();
   0)   0.137 us    |                        __mod_zone_page_state();
   0)   0.159 us    |                        mem_cgroup_update_lru_size();
   0)   0.148 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.190 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.139 us    |                            memcg_check_events();
   0)   0.978 us    |                          } /* uncharge_batch */
   0)   1.722 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.157 us    |                          free_pcp_prepare();
   0)   0.261 us    |                          free_unref_page_prepare.part.64();
   0)   0.252 us    |                          free_unref_page_commit();
   0)   1.746 us    |                        } /* free_unref_page_list */
   0)   5.831 us    |                      } /* release_pages */
   0) + 17.259 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.138 us    |                      rcu_all_qs();
   0)   0.416 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.176 us    |                      find_get_entries();
   0)   0.453 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.143 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.171 us    |                      find_get_entries();
   0)   0.452 us    |                    } /* pagevec_lookup_entries */
   0) + 33.813 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.149 us    |                        rcu_all_qs();
   0)   0.430 us    |                      } /* _cond_resched */
   0)   0.732 us    |                    } /* down_write */
   0)   0.145 us    |                    up_write();
   0)   1.312 us    |                  } /* unmap_mapping_range */
   0) + 37.092 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.148 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.138 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.151 us    |                      ext4_ext_index_trans_blocks();
   0)   0.535 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.183 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.169 us    |                        rcu_all_qs();
   0)   0.457 us    |                      } /* _cond_resched */
   0)   0.741 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)   0.159 us    |                        prefetch_freepointer();
   0)   1.071 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.155 us    |                        add_transaction_credits();
   0)   0.759 us    |                      } /* start_this_handle */
   0)   2.324 us    |                    } /* jbd2__journal_start */
   0)   3.491 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.147 us    |                    is_bad_inode();
   0)   0.448 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.141 us    |                      rcu_all_qs();
   0)   0.416 us    |                    } /* _cond_resched */
   0)   0.701 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.146 us    |                    _raw_spin_lock();
   0)   0.468 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.412 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.142 us    |                          ext4_get_group_desc();
   0)   0.142 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.163 us    |                              mark_page_accessed();
   0)   0.450 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)   1.290 us    |                          } /* __getblk_gfp */
   0)   2.432 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.150 us    |                            jbd2_write_access_granted.part.9();
   0)   0.435 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.287 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.139 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.144 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.144 us    |                            map_id_up();
   0)   0.429 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.147 us    |                            map_id_up();
   0)   0.437 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.147 us    |                            map_id_up();
   0)   0.435 us    |                          } /* from_kprojid */
   0)   0.146 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   0.144 us    |                            jbd2_journal_dirty_metadata();
   0)   1.002 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                          __brelse();
   0)   3.984 us    |                        } /* ext4_do_update_inode */
   0)   4.270 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.393 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.147 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.383 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.587 us    |                          kmem_cache_free();
   0)   1.070 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.148 us    |                          _raw_spin_lock();
   0)   0.172 us    |                          kmem_cache_free();
   0)   0.835 us    |                        } /* ext4_es_free_extent */
   0)   3.170 us    |                      } /* __es_remove_extent */
   0)   4.021 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)   0.713 us    |                        } /* ext4_journal_check_start */
   0)   0.157 us    |                        jbd2__journal_start();
   0)   1.300 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.432 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.433 us    |                        } /* _cond_resched */
   0)   1.778 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.614 us    |                        ext4_data_block_valid();
   0)   1.081 us    |                      } /* __ext4_ext_check */
   0)   0.164 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        ext4_data_block_valid();
   0)   0.151 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.213 us    |                            ext4_get_group_desc();
   0)   0.208 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.282 us    |                                mark_page_accessed();
   0)   0.687 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.431 us    |                              } /* _cond_resched */
   0)   1.542 us    |                            } /* __getblk_gfp */
   0)   0.158 us    |                            ext4_validate_block_bitmap();
   0)   3.200 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.146 us    |                          ext4_wait_block_bitmap();
   0)   3.863 us    |                        } /* ext4_read_block_bitmap */
   0)   0.154 us    |                        ext4_get_group_desc();
   0)   0.143 us    |                        ext4_block_bitmap();
   0)   0.154 us    |                        ext4_inode_bitmap();
   0)   0.145 us    |                        ext4_inode_table();
   0)   0.143 us    |                        ext4_inode_table();
   0)   0.142 us    |                        ext4_inode_table();
   0)   0.143 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.414 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.383 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.416 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.227 us    |                                  __wake_up_bit();
   0)   0.496 us    |                                } /* wake_up_bit */
   0)   0.770 us    |                              } /* unlock_buffer */
   0)   0.140 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.144 us    |                                jbd2_journal_grab_journal_head();
   0)   0.480 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.163 us    |                              jbd2_journal_cancel_revoke();
   0)   2.894 us    |                            } /* do_get_write_access */
   0)   0.141 us    |                            jbd2_journal_put_journal_head();
   0)   4.005 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.858 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.417 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.228 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.142 us    |                                rcu_all_qs();
   0)   0.421 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.200 us    |                                  __wake_up_bit();
   0)   0.479 us    |                                } /* wake_up_bit */
   0)   0.757 us    |                              } /* unlock_buffer */
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.140 us    |                                jbd2_journal_grab_journal_head();
   0)   0.462 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.148 us    |                              jbd2_journal_cancel_revoke();
   0)   2.805 us    |                            } /* do_get_write_access */
   0)   0.142 us    |                            jbd2_journal_put_journal_head();
   0)   3.766 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.622 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.420 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.720 us    |                            find_get_entry();
   0)   0.160 us    |                            mark_page_accessed();
   0)   1.334 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.579 us    |                            find_get_entry();
   0)   0.145 us    |                            mark_page_accessed();
   0)   1.159 us    |                          } /* pagecache_get_page */
   0)   3.670 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.423 us    |                          } /* _cond_resched */
   0)   0.210 us    |                          prefetch_freepointer();
   0)   1.258 us    |                        } /* kmem_cache_alloc */
   0)   0.375 us    |                        _raw_spin_trylock();
   0)   0.468 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.206 us    |                          _raw_spin_lock();
   0)   0.649 us    |                        } /* ext4_mb_free_metadata */
   0)   0.151 us    |                        ext4_free_group_clusters();
   0)   0.152 us    |                        ext4_free_group_clusters_set();
   0)   0.159 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.956 us    |                          ext4_group_desc_csum();
   0)   1.369 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.142 us    |                            _raw_spin_lock();
   0)   0.446 us    |                          } /* inode_sub_bytes */
   0)   0.910 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.418 us    |                                } /* _cond_resched */
   0)   0.695 us    |                              } /* ext4_journal_check_start */
   0)   0.155 us    |                              jbd2__journal_start();
   0)   1.286 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.143 us    |                                rcu_all_qs();
   0)   0.420 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.142 us    |                                  ext4_get_group_desc();
   0)   0.145 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.150 us    |                                      mark_page_accessed();
   0)   0.480 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.144 us    |                                      rcu_all_qs();
   0)   0.430 us    |                                    } /* _cond_resched */
   0)   1.334 us    |                                  } /* __getblk_gfp */
   0)   2.206 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.139 us    |                                    rcu_all_qs();
   0)   0.417 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.144 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.439 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.280 us    |                                } /* __ext4_journal_get_write_access */
   0)   3.909 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.142 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.142 us    |                                    map_id_up();
   0)   0.426 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.145 us    |                                    map_id_up();
   0)   0.421 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.148 us    |                                    map_id_up();
   0)   0.430 us    |                                  } /* from_kprojid */
   0)   0.147 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.140 us    |                                      rcu_all_qs();
   0)   0.418 us    |                                    } /* _cond_resched */
   0)   0.145 us    |                                    jbd2_journal_dirty_metadata();
   0)   0.993 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                                  __brelse();
   0)   3.921 us    |                                } /* ext4_do_update_inode */
   0)   4.204 us    |                              } /* ext4_mark_iloc_dirty */
   0)   9.091 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.160 us    |                              jbd2_journal_stop();
   0)   0.460 us    |                            } /* __ext4_journal_stop */
   0) + 11.443 us   |                          } /* ext4_dirty_inode */
   0)   0.141 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.206 us    |                            _raw_spin_lock();
   0)   0.530 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.158 us    |                          inode_io_list_move_locked();
   0) + 13.485 us   |                        } /* __mark_inode_dirty */
   0)   0.148 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.434 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.144 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.140 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.453 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.062 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.145 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.420 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.145 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.169 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.477 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.078 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.924 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.138 us    |                        __brelse();
   0) + 49.278 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.146 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.444 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.419 us    |                                } /* _cond_resched */
   0)   1.289 us    |                              } /* __getblk_gfp */
   0)   2.170 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.427 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.144 us    |                                jbd2_write_access_granted.part.9();
   0)   0.455 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.308 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.942 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.137 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.422 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.416 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)   0.161 us    |                                jbd2_journal_dirty_metadata();
   0)   1.011 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                              __brelse();
   0)   3.903 us    |                            } /* ext4_do_update_inode */
   0)   4.191 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.148 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.458 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.147 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.434 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.757 us    |                                  rcu_all_qs();
   0)   1.043 us    |                                } /* _cond_resched */
   0)   1.908 us    |                              } /* __getblk_gfp */
   0)   2.782 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.140 us    |                                jbd2_write_access_granted.part.9();
   0)   0.425 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.282 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.494 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kprojid */
   0)   0.148 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.412 us    |                                } /* _cond_resched */
   0)   0.145 us    |                                jbd2_journal_dirty_metadata();
   0)   0.981 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                              __brelse();
   0)   3.897 us    |                            } /* ext4_do_update_inode */
   0)   4.186 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.683 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.966 us    |                      } /* __ext4_ext_dirty */
   0)   0.154 us    |                      ext4_ext_drop_refs();
   0)   0.330 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.149 us    |                        jbd2_journal_stop();
   0)   0.438 us    |                      } /* __ext4_journal_stop */
   0) + 76.725 us   |                    } /* ext4_ext_remove_space */
   0) + 90.823 us   |                  } /* ext4_ext_truncate */
   0)   0.148 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.141 us    |                        ext4_get_group_desc();
   0)   0.148 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.163 us    |                            mark_page_accessed();
   0)   0.454 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)   1.313 us    |                        } /* __getblk_gfp */
   0)   2.193 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.149 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.142 us    |                          jbd2_write_access_granted.part.9();
   0)   0.427 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.267 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.887 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.417 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.423 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.161 us    |                        jbd2_write_access_granted.part.9();
   0)   0.443 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.294 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.157 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.147 us    |                      ext4_superblock_csum_set();
   0)   0.147 us    |                      jbd2_journal_dirty_metadata();
   0)   1.145 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.146 us    |                          map_id_up();
   0)   0.432 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.423 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.146 us    |                          map_id_up();
   0)   0.424 us    |                        } /* from_kprojid */
   0)   0.143 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)   0.145 us    |                          jbd2_journal_dirty_metadata();
   0)   1.011 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                        __brelse();
   0)   3.921 us    |                      } /* ext4_do_update_inode */
   0)   4.278 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.529 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.156 us    |                    current_kernel_time64();
   0)   0.147 us    |                    timespec_trunc();
   0)   0.743 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.146 us    |                      rcu_all_qs();
   0)   0.424 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.140 us    |                        ext4_get_group_desc();
   0)   0.147 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.171 us    |                            mark_page_accessed();
   0)   0.463 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.449 us    |                          } /* _cond_resched */
   0)   1.347 us    |                        } /* __getblk_gfp */
   0)   2.232 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.143 us    |                          rcu_all_qs();
