Tracing "SyS_open" for PID 57457... Ctrl-C to end.
   0)   0.227 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.704 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.257 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.783 us    |                          } /* release_pages */
   0) + 17.558 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.417 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.228 us    |                        __mod_node_page_state();
   0)   0.243 us    |                        __mod_zone_page_state();
   0)   0.273 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.331 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.910 us    |                          } /* uncharge_batch */
   0)   2.962 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.335 us    |                          free_pcp_prepare();
   0)   0.592 us    |                          free_unref_page_prepare.part.64();
   0)   0.547 us    |                          free_unref_page_commit();
   0)   3.515 us    |                        } /* free_unref_page_list */
   0) + 10.679 us   |                      } /* release_pages */
   0) + 30.018 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.383 us    |                      rcu_all_qs();
   0)   1.166 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.493 us    |                      find_get_entries();
   0)   1.198 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.368 us    |                      rcu_all_qs();
   0)   1.038 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.472 us    |                      find_get_entries();
   0)   1.284 us    |                    } /* pagevec_lookup_entries */
   0) + 59.637 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.413 us    |                        rcu_all_qs();
   0)   1.180 us    |                      } /* _cond_resched */
   0)   1.991 us    |                    } /* down_write */
   0)   0.362 us    |                    up_write();
   0)   3.526 us    |                  } /* unmap_mapping_range */
   0) + 66.656 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.393 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.258 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.260 us    |                      ext4_ext_index_trans_blocks();
   0)   0.992 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.201 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.256 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        prefetch_freepointer();
   0)   1.780 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.365 us    |                        add_transaction_credits();
   0)   1.426 us    |                      } /* start_this_handle */
   0)   4.024 us    |                    } /* jbd2__journal_start */
   0)   5.984 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.832 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.750 us    |                    } /* _cond_resched */
   0)   1.222 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.241 us    |                    _raw_spin_lock();
   0)   0.790 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.510 us    |                          ext4_get_group_desc();
   0)   0.373 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.303 us    |                              mark_page_accessed();
   0)   0.930 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   1.697 us    |                            } /* _cond_resched */
   0)   3.364 us    |                          } /* __getblk_gfp */
   0)   5.266 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.746 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.280 us    |                            jbd2_write_access_granted.part.9();
   0)   0.754 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.226 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.236 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.757 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.725 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.951 us    |                        } /* ext4_do_update_inode */
   0)   7.452 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.378 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.251 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.582 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.796 us    |                          kmem_cache_free();
   0)   1.862 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.556 us    |                        } /* ext4_es_free_extent */
   0)   5.559 us    |                      } /* __es_remove_extent */
   0)   6.641 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.198 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.568 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.801 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.216 us    |                        ext4_data_block_valid();
   0)   2.017 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   0.285 us    |                        ext4_data_block_valid();
   0)   0.275 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.381 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.655 us    |                                mark_page_accessed();
   0)   1.677 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   3.095 us    |                            } /* __getblk_gfp */
   0)   0.302 us    |                            ext4_validate_block_bitmap();
   0)   6.106 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.235 us    |                          ext4_wait_block_bitmap();
   0)   7.352 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.238 us    |                        ext4_block_bitmap();
   0)   0.262 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.462 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.348 us    |                                  __wake_up_bit();
   0)   0.828 us    |                                } /* wake_up_bit */
   0)   1.295 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.876 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.246 us    |                              jbd2_journal_cancel_revoke();
   0)   5.069 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.794 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.250 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.456 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.770 us    |                                } /* wake_up_bit */
   0)   1.236 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.764 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.652 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.345 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.802 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.224 us    |                            find_get_entry();
   0)   0.293 us    |                            mark_page_accessed();
   0)   2.255 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.482 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.445 us    |                          } /* pagecache_get_page */
   0)   5.670 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.411 us    |                          prefetch_freepointer();
   0)   2.093 us    |                        } /* kmem_cache_alloc */
   0)   0.570 us    |                        _raw_spin_trylock();
   0)   0.570 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.985 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.263 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.430 us    |                          ext4_group_desc_csum();
   0)   2.276 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.400 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.272 us    |                                  rcu_all_qs();
   0)   0.735 us    |                                } /* _cond_resched */
   0)   1.200 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.188 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.238 us    |                                  ext4_get_group_desc();
   0)   0.240 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.243 us    |                                      mark_page_accessed();
   0)   0.803 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   2.228 us    |                                  } /* __getblk_gfp */
   0)   3.723 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.778 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.240 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.707 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.235 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.675 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.234 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.686 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                                  __brelse();
   0)   6.679 us    |                                } /* ext4_do_update_inode */
   0)   7.160 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.494 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.285 us    |                              jbd2_journal_stop();
   0)   0.770 us    |                            } /* __ext4_journal_stop */
   0) + 19.470 us   |                          } /* ext4_dirty_inode */
   0) + 20.359 us   |                        } /* __mark_inode_dirty */
   0)   0.272 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.251 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.827 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.405 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.831 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.780 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.756 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.191 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 79.053 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.693 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.192 us    |                              } /* __getblk_gfp */
   0)   3.686 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.711 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.131 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.586 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.656 us    |                            } /* ext4_do_update_inode */
   0)   7.142 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.386 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.874 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.745 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.170 us    |                              } /* __getblk_gfp */
   0)   3.654 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.730 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.106 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.789 us    |                            } /* ext4_do_update_inode */
   0)   7.280 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.044 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.528 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.530 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.243 us    |                        jbd2_journal_stop();
   0)   0.728 us    |                      } /* __ext4_journal_stop */
   0) ! 124.898 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.043 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.188 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.242 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.771 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.194 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.270 us    |                      ext4_superblock_csum_set();
   0)   0.274 us    |                      jbd2_journal_dirty_metadata();
   0)   1.391 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.707 us    |                          map_id_up();
   0)   1.178 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.711 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.278 us    |                          jbd2_journal_dirty_metadata();
   0)   1.743 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.290 us    |                        __brelse();
   0)   7.180 us    |                      } /* ext4_do_update_inode */
   0)   7.670 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.383 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.370 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.361 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.747 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.199 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.254 us    |                          jbd2_write_access_granted.part.9();
