Tracing "SyS_open" for PID 57888... Ctrl-C to end.
   0)   2.539 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.468 us    |                          free_unref_page_prepare.part.64();
   0)   0.566 us    |                          free_unref_page_commit();
   0)   3.015 us    |                        } /* free_unref_page_list */
   0) + 11.551 us   |                      } /* release_pages */
   0) + 13.400 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.376 us    |                      find_get_entries();
   0)   0.957 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.344 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 45.734 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.701 us    |                  } /* unmap_mapping_range */
   0) + 52.561 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.306 us    |                      ext4_ext_index_trans_blocks();
   0)   1.050 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.534 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.305 us    |                        prefetch_freepointer();
   0)   2.176 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.563 us    |                      } /* start_this_handle */
   0)   4.647 us    |                    } /* jbd2__journal_start */
   0)   7.051 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)   0.929 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   0.960 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.862 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.301 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.911 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   2.674 us    |                          } /* __getblk_gfp */
   0)   4.511 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.895 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.098 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.098 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                          __brelse();
   0)   8.433 us    |                        } /* ext4_do_update_inode */
   0)   9.039 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.180 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.707 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.554 us    |                          kmem_cache_free();
   0)   1.621 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.304 us    |                          _raw_spin_lock();
   0)   0.314 us    |                          kmem_cache_free();
   0)   2.732 us    |                        } /* ext4_es_free_extent */
   0)   6.786 us    |                      } /* __es_remove_extent */
   0)   8.136 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.495 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.772 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.732 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   3.638 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.335 us    |                        ext4_data_block_valid();
   0)   2.284 us    |                      } /* __ext4_ext_check */
   0)   0.335 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.866 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        ext4_data_block_valid();
   0)   0.308 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.437 us    |                            ext4_get_group_desc();
   0)   0.467 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.545 us    |                                  find_get_entry();
   0)   0.300 us    |                                  mark_page_accessed();
   0)   2.754 us    |                                } /* pagecache_get_page */
   0)   0.310 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   4.860 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)   6.616 us    |                            } /* __getblk_gfp */
   0)   0.432 us    |                            ext4_validate_block_bitmap();
   0)   9.648 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.292 us    |                          ext4_wait_block_bitmap();
   0) + 11.015 us   |                        } /* ext4_read_block_bitmap */
   0)   0.313 us    |                        ext4_get_group_desc();
   0)   0.298 us    |                        ext4_block_bitmap();
   0)   0.329 us    |                        ext4_inode_bitmap();
   0)   0.297 us    |                        ext4_inode_table();
   0)   0.294 us    |                        ext4_inode_table();
   0)   0.292 us    |                        ext4_inode_table();
   0)   0.295 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.601 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.277 us    |                                rcu_all_qs();
   0)   0.795 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.330 us    |                                  __wake_up_bit();
   0)   0.797 us    |                                } /* wake_up_bit */
   0)   1.286 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.870 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   5.697 us    |                            } /* do_get_write_access */
   0)   0.500 us    |                            jbd2_journal_put_journal_head();
   0) + 48.505 us   |                          } /* jbd2_journal_get_write_access */
   0) + 50.286 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.324 us    |                                  __wake_up_bit();
   0)   0.804 us    |                                } /* wake_up_bit */
   0)   1.264 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.764 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.726 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.358 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.816 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.338 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.341 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.708 us    |                            find_get_entry();
   0)   0.234 us    |                            mark_page_accessed();
   0)   1.648 us    |                          } /* pagecache_get_page */
   0)   6.051 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.316 us    |                          prefetch_freepointer();
   0)   2.099 us    |                        } /* kmem_cache_alloc */
   0)   0.548 us    |                        _raw_spin_trylock();
   0)   0.552 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.097 us    |                        } /* ext4_mb_free_metadata */
   0)   0.276 us    |                        ext4_free_group_clusters();
   0)   0.250 us    |                        ext4_free_group_clusters_set();
   0)   0.368 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.286 us    |                          ext4_group_desc_csum();
   0)   1.898 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.398 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   1.186 us    |                              } /* ext4_journal_check_start */
   0)   0.286 us    |                              jbd2__journal_start();
   0)   2.206 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.272 us    |                                  ext4_get_group_desc();
   0)   0.370 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.302 us    |                                      mark_page_accessed();
   0)   0.930 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   1.320 us    |                                      rcu_all_qs();
   0)   1.800 us    |                                    } /* _cond_resched */
   0)   3.464 us    |                                  } /* __getblk_gfp */
   0)   5.121 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.270 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.768 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                                } /* __ext4_journal_get_write_access */
   0)   8.024 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.278 us    |                                    map_id_up();
   0)   0.740 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.745 us    |                                    } /* _cond_resched */
   0)   0.290 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.753 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.808 us    |                                } /* ext4_do_update_inode */
   0)   7.300 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.975 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.286 us    |                              jbd2_journal_stop();
   0)   0.827 us    |                            } /* __ext4_journal_stop */
   0) + 21.040 us   |                          } /* ext4_dirty_inode */
   0) + 21.805 us   |                        } /* __mark_inode_dirty */
   0)   0.292 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.768 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.263 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.838 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.841 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.339 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.771 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.209 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 127.702 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.258 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.697 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   1.440 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.874 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.346 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.610 us    |                            } /* ext4_do_update_inode */
   0)   7.100 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.114 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.764 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.761 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.691 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.566 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.676 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.137 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.384 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.866 us   |                      } /* __ext4_ext_dirty */
   0)   0.284 us    |                      ext4_ext_drop_refs();
   0)   0.540 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.247 us    |                        jbd2_journal_stop();
   0)   0.998 us    |                      } /* __ext4_journal_stop */
   0) ! 176.294 us  |                    } /* ext4_ext_remove_space */
   0) ! 204.965 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.180 us    |                        } /* __getblk_gfp */
   0)   3.695 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.237 us    |                          jbd2_write_access_granted.part.9();
   0)   0.714 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.620 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.264 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.275 us    |                      ext4_superblock_csum_set();
   0)   0.304 us    |                      jbd2_journal_dirty_metadata();
   0)   1.330 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.661 us    |                      } /* ext4_do_update_inode */
   0)   7.160 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.725 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.356 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.324 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.951 us    |                          } /* _cond_resched */
   0)   2.441 us    |                        } /* __getblk_gfp */
   0)   3.993 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.877 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.251 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.726 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.644 us    |                      } /* ext4_do_update_inode */
   0)   7.139 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.690 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.263 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
