Tracing "SyS_open" for PID 25443... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.904 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.693 us    |                        } /* __getblk_gfp */
   0)   4.536 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.899 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.658 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.072 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.297 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kprojid */
   0)   0.312 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.094 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0)   8.144 us    |                      } /* ext4_do_update_inode */
   0)   8.737 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.928 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.296 us    |                          _raw_spin_lock_irqsave();
   0)   0.333 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.206 us    |                        } /* __wake_up_common_lock */
   0)   2.792 us    |                      } /* __wake_up */
   0)   0.535 us    |                      kmem_cache_free();
   0)   4.506 us    |                    } /* jbd2_journal_stop */
   0)   5.112 us    |                  } /* __ext4_journal_stop */
   0) ! 175.214 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.303 us    |                  timespec_trunc();
   0)   1.574 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)   1.499 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.151 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.302 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.641 us    |                        } /* start_this_handle */
   0)   4.696 us    |                      } /* jbd2__journal_start */
   0)   7.808 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.293 us    |                          ext4_get_group_desc();
   0)   0.302 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.305 us    |                              mark_page_accessed();
   0)   0.907 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   2.701 us    |                          } /* __getblk_gfp */
   0)   4.515 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.894 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.632 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.051 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.900 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.877 us    |                          } /* from_kprojid */
   0)   0.315 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.296 us    |                            jbd2_journal_dirty_metadata();
   0)   2.097 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.147 us    |                        } /* ext4_do_update_inode */
   0)   8.795 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.893 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)   0.305 us    |                            __wake_up_common();
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.114 us    |                          } /* __wake_up_common_lock */
   0)   2.692 us    |                        } /* __wake_up */
   0)   0.320 us    |                        kmem_cache_free();
   0)   3.904 us    |                      } /* jbd2_journal_stop */
   0)   4.487 us    |                    } /* __ext4_journal_stop */
   0) + 32.493 us   |                  } /* ext4_dirty_inode */
   0)   0.289 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.385 us    |                    _raw_spin_lock();
   0)   1.089 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.674 us    |                  inode_io_list_move_locked();
   0) + 37.109 us   |                } /* __mark_inode_dirty */
   0) ! 226.971 us  |              } /* ext4_setattr */
   0)   0.328 us    |              __fsnotify_parent();
   0)   0.348 us    |              fsnotify();
   0)   0.574 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 275.307 us  |            } /* notify_change */
   0)   0.330 us    |            up_write();
   0) ! 290.033 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.380 us    |            __sb_end_write();
   0)   1.166 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.260 us    |                rcu_all_qs();
   0)   0.742 us    |              } /* _cond_resched */
   0)   1.236 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   0.913 us    |            } /* mntput */
   0)   3.106 us    |          } /* terminate_walk */
   0) ! 366.051 us  |        } /* path_openat */
   0)   0.330 us    |        restore_nameidata();
   0) ! 367.526 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.287 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.620 us    |        __fd_install();
   0)   1.098 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.450 us    |        kmem_cache_free();
   0)   1.131 us    |      } /* putname */
   0) ! 388.578 us  |    } /* do_sys_open */
   0) ! 437.612 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.722 us    |            } /* _cond_resched */
   0)   0.345 us    |            prefetch_freepointer();
   0)   1.950 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.440 us    |            __virt_addr_valid();
   0)   0.282 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.031 us    |          } /* __check_object_size */
   0)   4.849 us    |        } /* getname_flags */
   0)   5.324 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.242 us    |          _raw_spin_lock();
   0)   0.256 us    |          expand_files();
   0)   1.360 us    |        } /* __alloc_fd */
   0)   1.853 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.278 us    |              prefetch_freepointer();
   0)   1.955 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.714 us    |                } /* _cond_resched */
   0)   0.245 us    |                prefetch_freepointer();
   0)   1.871 us    |              } /* kmem_cache_alloc */
   0)   0.393 us    |              apparmor_file_alloc_security();
   0)   3.277 us    |            } /* security_file_alloc */
   0)   0.234 us    |            __mutex_init();
   0)   6.724 us    |          } /* get_empty_filp */
   0)   0.434 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.234 us    |                generic_permission();
   0)   0.247 us    |                security_inode_permission();
   0)   1.293 us    |              } /* __inode_permission */
   0)   1.778 us    |            } /* inode_permission */
   0)   2.301 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.434 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.280 us    |                __legitimize_mnt();
   0)   0.772 us    |              } /* legitimize_path.isra.29 */
   0)   1.940 us    |            } /* unlazy_walk */
   0)   2.420 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.742 us    |            } /* __mnt_want_write */
   0)   2.665 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   1.201 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.250 us    |              _raw_spin_lock();
   0)   1.265 us    |            } /* __d_lookup */
   0)   1.771 us    |          } /* d_lookup */
   0)   0.242 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.714 us    |          } /* mnt_drop_write */
   0)   0.263 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.190 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.721 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.725 us    |            } /* __mnt_want_write */
   0)   2.647 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.236 us    |                security_inode_permission();
   0)   1.208 us    |              } /* __inode_permission */
   0)   1.802 us    |            } /* inode_permission */
   0)   2.285 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.742 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.252 us    |                __mnt_is_readonly.part.13();
   0)   0.780 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.268 us    |                apparmor_file_open();
   0)   0.255 us    |                __fsnotify_parent();
   0)   0.247 us    |                fsnotify();
   0)   1.884 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* dput */
   0)   2.158 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.235 us    |                  generic_file_open();
   0)   0.255 us    |                  __dquot_initialize();
   0)   1.210 us    |                } /* dquot_file_open */
   0)   4.656 us    |              } /* ext4_file_open */
   0)   0.338 us    |              file_ra_state_init();
   0) + 10.675 us   |            } /* do_dentry_open */
   0) + 11.155 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.744 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.277 us    |                common_perm();
   0)   0.758 us    |              } /* common_perm_cond */
   0)   1.225 us    |            } /* apparmor_path_truncate */
   0)   1.837 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.256 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.355 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.308 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.714 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.724 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.253 us    |                  __dquot_initialize();
   0)   0.725 us    |                } /* dquot_initialize */
   0)   1.014 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   0.268 us    |                      prefetch_freepointer();
   0)   1.944 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.236 us    |                      _raw_read_lock();
   0)   0.287 us    |                      add_transaction_credits();
   0)   1.321 us    |                    } /* start_this_handle */
   0)   4.164 us    |                  } /* jbd2__journal_start */
   0)   6.181 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.243 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.318 us    |                      jbd2_write_access_granted.part.9();
   0)   0.861 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.321 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.363 us    |                      ext4_get_group_desc();
   0)   0.352 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.204 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.226 us    |                          } /* pagecache_get_page */
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.514 us    |                          __brelse();
   0)   4.887 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)   6.347 us    |                      } /* __getblk_gfp */
   0)   8.160 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.370 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.318 us    |                              __wake_up_bit();
   0)   0.788 us    |                            } /* wake_up_bit */
   0)   1.268 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   0.834 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.293 us    |                          jbd2_journal_cancel_revoke();
   0)   5.008 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   7.219 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.682 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.604 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.262 us    |                    ext4_superblock_csum_set();
   0)   0.253 us    |                    jbd2_journal_dirty_metadata();
   0)   1.250 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.295 us    |                        map_id_up();
   0)   0.758 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.255 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.851 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.868 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.351 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.582 us    |                    } /* ext4_do_update_inode */
   0)   9.080 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.031 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.187 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.238 us    |                          mark_page_accessed();
   0)   0.750 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   2.178 us    |                      } /* __getblk_gfp */
   0)   3.693 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.401 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.862 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.242 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.254 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.757 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.768 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.771 us    |                    } /* ext4_do_update_inode */
   0)   7.252 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.782 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.253 us    |                        __wake_up_common();
   0)   0.267 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.759 us    |                      } /* __wake_up_common_lock */
   0)   2.243 us    |                    } /* __wake_up */
   0)   0.330 us    |                    kmem_cache_free();
   0)   3.343 us    |                  } /* jbd2_journal_stop */
   0)   3.837 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.160 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.725 us    |                      find_get_entries();
   0)   1.325 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.313 us    |                                __wake_up_bit();
   0)   0.776 us    |                              } /* wake_up_bit */
   0)   1.244 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.267 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.400 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.492 us    |                                        __slab_free();
   0)   1.353 us    |                                      } /* kmem_cache_free */
   0)   1.918 us    |                                    } /* free_buffer_head */
   0)   3.558 us    |                                  } /* try_to_free_buffers */
   0)   4.614 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.143 us    |                              } /* ext4_releasepage */
   0)   5.917 us    |                            } /* try_to_release_page */
   0)   8.982 us    |                          } /* block_invalidatepage */
   0)   9.777 us    |                        } /* ext4_invalidatepage */
   0) + 11.023 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.920 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.280 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.612 us    |                        __mod_node_page_state();
   0)   2.508 us    |                      } /* unaccount_page_cache_page */
   0)   0.251 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.825 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.538 us    |                          _raw_spin_lock_irqsave();
   0)   0.548 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.482 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   2.013 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.720 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.728 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
