Tracing "SyS_open" for PID 26293... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.920 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   2.723 us    |                        } /* __getblk_gfp */
   0)   4.578 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.899 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.643 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.094 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.899 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.092 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.139 us    |                      } /* ext4_do_update_inode */
   0)   8.745 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.898 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.324 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.166 us    |                        } /* __wake_up_common_lock */
   0)   2.755 us    |                      } /* __wake_up */
   0)   0.577 us    |                      kmem_cache_free();
   0)   4.524 us    |                    } /* jbd2_journal_stop */
   0)   5.110 us    |                  } /* __ext4_journal_stop */
   0) ! 176.948 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.294 us    |                  timespec_trunc();
   0)   1.566 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   1.536 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          prefetch_freepointer();
   0)   2.144 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.299 us    |                          _raw_read_lock();
   0)   0.323 us    |                          add_transaction_credits();
   0)   1.555 us    |                        } /* start_this_handle */
   0)   4.625 us    |                      } /* jbd2__journal_start */
   0)   7.593 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.317 us    |                              mark_page_accessed();
   0)   0.911 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   2.689 us    |                          } /* __getblk_gfp */
   0)   4.521 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.897 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.110 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.335 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.348 us    |                            map_id_up();
   0)   0.988 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.942 us    |                          } /* from_kprojid */
   0)   0.311 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.285 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.298 us    |                            jbd2_journal_dirty_metadata();
   0)   2.063 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.303 us    |                        } /* ext4_do_update_inode */
   0)   8.913 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.078 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.294 us    |                            _raw_spin_lock_irqsave();
   0)   0.323 us    |                            __wake_up_common();
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.132 us    |                          } /* __wake_up_common_lock */
   0)   2.707 us    |                        } /* __wake_up */
   0)   0.314 us    |                        kmem_cache_free();
   0)   3.927 us    |                      } /* jbd2_journal_stop */
   0)   4.521 us    |                    } /* __ext4_journal_stop */
   0) + 32.425 us   |                  } /* ext4_dirty_inode */
   0)   0.284 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.597 us    |                    _raw_spin_lock();
   0)   1.289 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.483 us    |                  inode_io_list_move_locked();
   0) + 36.663 us   |                } /* __mark_inode_dirty */
   0) ! 228.343 us  |              } /* ext4_setattr */
   0)   0.321 us    |              __fsnotify_parent();
   0)   0.338 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.313 us    |              evm_inode_post_setattr();
   0) ! 236.614 us  |            } /* notify_change */
   0)   0.300 us    |            up_write();
   0) ! 251.199 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.891 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.558 us    |              mntput_no_expire();
   0)   1.246 us    |            } /* mntput */
   0)   3.860 us    |          } /* terminate_walk */
   0) ! 336.044 us  |        } /* path_openat */
   0)   0.376 us    |        restore_nameidata();
   0) ! 337.794 us  |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.360 us    |        __fd_install();
   0)   0.969 us    |      } /* fd_install */
   0)               |      putname() {
   0)   1.590 us    |        kmem_cache_free();
   0) + 41.860 us   |      } /* putname */
   0) ! 400.246 us  |    } /* do_sys_open */
   0) ! 473.320 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.280 us    |              rcu_all_qs();
   0)   0.808 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   1.908 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.452 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.255 us    |            check_stack_object();
   0)   2.070 us    |          } /* __check_object_size */
   0)   5.009 us    |        } /* getname_flags */
   0)   5.494 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.332 us    |          _raw_spin_lock();
   0)   0.272 us    |          expand_files();
   0)   1.788 us    |        } /* __alloc_fd */
   0)   2.283 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   0.880 us    |                ___slab_alloc();
   0)   1.493 us    |              } /* __slab_alloc */
   0)   3.223 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.706 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   0.830 us    |                  ___slab_alloc();
   0)   1.326 us    |                } /* __slab_alloc */
   0)   2.836 us    |              } /* kmem_cache_alloc */
   0)   0.393 us    |              apparmor_file_alloc_security();
   0)   4.211 us    |            } /* security_file_alloc */
   0)   0.235 us    |            __mutex_init();
   0)   8.945 us    |          } /* get_empty_filp */
   0)   0.472 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.297 us    |              } /* __inode_permission */
   0)   1.765 us    |            } /* inode_permission */
   0)   2.848 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.572 us    |                __legitimize_mnt();
   0)   1.110 us    |              } /* legitimize_path.isra.29 */
   0)   2.156 us    |            } /* unlazy_walk */
   0)   2.638 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.727 us    |              } /* _cond_resched */
   0)   1.355 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.747 us    |            } /* __mnt_want_write */
   0)   2.893 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.241 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.180 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.353 us    |            } /* __d_lookup */
   0)   1.853 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.715 us    |          } /* mnt_drop_write */
   0)   0.242 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.285 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   1.231 us    |          } /* dput */
   0)   0.240 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.191 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.634 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.250 us    |              } /* __inode_permission */
   0)   1.841 us    |            } /* inode_permission */
   0)   2.333 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.735 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.781 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.270 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.246 us    |                fsnotify();
   0)   1.896 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.247 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* dput */
   0)   2.173 us    |                } /* fscrypt_file_open */
   0)   0.246 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.193 us    |                } /* dquot_file_open */
   0)   4.646 us    |              } /* ext4_file_open */
   0)   0.340 us    |              file_ra_state_init();
   0) + 11.209 us   |            } /* do_dentry_open */
   0) + 11.693 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.326 us    |            process_measurement();
   0)   0.848 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.243 us    |                common_perm();
   0)   0.723 us    |              } /* common_perm_cond */
   0)   1.188 us    |            } /* apparmor_path_truncate */
   0)   1.790 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.356 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.236 us    |                evm_inode_setattr();
   0)   0.752 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.733 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_initialize */
   0)   0.604 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.204 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   0.268 us    |                      prefetch_freepointer();
   0)   1.898 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.256 us    |                      _raw_read_lock();
   0)   0.315 us    |                      add_transaction_credits();
   0)   1.390 us    |                    } /* start_this_handle */
   0)   4.184 us    |                  } /* jbd2__journal_start */
   0)   6.138 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.235 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.314 us    |                      jbd2_write_access_granted.part.9();
   0)   0.850 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.296 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.388 us    |                      ext4_get_group_desc();
   0)   0.350 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.131 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.175 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.514 us    |                          __brelse();
   0)   4.676 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   6.147 us    |                      } /* __getblk_gfp */
   0)   7.980 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   1.093 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.370 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.318 us    |                              __wake_up_bit();
   0)   0.790 us    |                            } /* wake_up_bit */
   0)   1.266 us    |                          } /* unlock_buffer */
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   0.860 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   4.987 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   6.631 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.442 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.174 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.740 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.258 us    |                    jbd2_journal_dirty_metadata();
   0)   1.240 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.294 us    |                        map_id_up();
   0)   0.766 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.796 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.856 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.866 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.567 us    |                    } /* ext4_do_update_inode */
   0)   9.072 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.548 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.263 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.741 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   2.165 us    |                      } /* __getblk_gfp */
   0)   3.694 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.693 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.234 us    |                        jbd2_write_access_granted.part.9();
   0)   0.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.667 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.121 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.275 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.267 us    |                      __brelse();
   0)   6.757 us    |                    } /* ext4_do_update_inode */
   0)   7.224 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.028 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.257 us    |                        _raw_spin_lock_irqsave();
   0)   0.261 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                      } /* __wake_up_common_lock */
   0)   2.286 us    |                    } /* __wake_up */
   0)   0.328 us    |                    kmem_cache_free();
   0)   3.391 us    |                  } /* jbd2_journal_stop */
   0)   3.867 us    |                } /* __ext4_journal_stop */
   0)   0.238 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.175 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.152 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.605 us    |                      find_get_entries();
   0)   1.300 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.305 us    |                                __wake_up_bit();
   0)   0.768 us    |                              } /* wake_up_bit */
   0)   1.230 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.232 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.305 us    |                                        __slab_free();
   0)   1.201 us    |                                      } /* kmem_cache_free */
   0)   1.673 us    |                                    } /* free_buffer_head */
   0)   3.223 us    |                                  } /* try_to_free_buffers */
   0)   4.319 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.829 us    |                              } /* ext4_releasepage */
   0) ! 122.243 us  |                            } /* try_to_release_page */
   0) ! 125.626 us  |                          } /* block_invalidatepage */
   0) ! 126.357 us  |                        } /* ext4_invalidatepage */
   0) ! 127.269 us  |                      } /* ext4_da_invalidatepage */
   0) ! 129.017 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.358 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.601 us    |                        __mod_node_page_state();
   0)   2.761 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.333 us    |                      page_cache_free_page.isra.29();
   0)   6.536 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.246 us    |                    shmem_mapping();
   0)   0.303 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.318 us    |                          _raw_spin_lock_irqsave();
   0)   0.571 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.344 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.886 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.226 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.705 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
