Tracing "SyS_open" for PID 25156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.188 us    |                        } /* __getblk_gfp */
   0)   3.695 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.754 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.722 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.679 us    |                      } /* ext4_do_update_inode */
   0)   7.162 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.507 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.254 us    |                          _raw_spin_lock_irqsave();
   0)   0.255 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.784 us    |                        } /* __wake_up_common_lock */
   0)   2.270 us    |                      } /* __wake_up */
   0)   0.488 us    |                      kmem_cache_free();
   0)   3.883 us    |                    } /* jbd2_journal_stop */
   0)   4.458 us    |                  } /* __ext4_journal_stop */
   0) ! 183.348 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.292 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.354 us    |                          rcu_all_qs();
   0)   1.085 us    |                        } /* _cond_resched */
   0)   1.561 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.343 us    |                            rcu_all_qs();
   0)   0.833 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.861 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.400 us    |                        } /* start_this_handle */
   0)   4.055 us    |                      } /* jbd2__journal_start */
   0)   6.338 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.334 us    |                              mark_page_accessed();
   0)   0.920 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.778 us    |                            } /* _cond_resched */
   0)   2.433 us    |                          } /* __getblk_gfp */
   0)   3.908 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.783 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.768 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.686 us    |                        } /* ext4_do_update_inode */
   0)   7.174 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.636 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                          } /* __wake_up_common_lock */
   0)   2.193 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.219 us    |                      } /* jbd2_journal_stop */
   0)   3.697 us    |                    } /* __ext4_journal_stop */
   0) + 26.627 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.334 us    |                    _raw_spin_lock();
   0)   0.910 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.515 us    |                  inode_io_list_move_locked();
   0) + 30.358 us   |                } /* __mark_inode_dirty */
   0) ! 231.528 us  |              } /* ext4_setattr */
   0)   0.408 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.277 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 240.675 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 259.532 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.844 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   1.270 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.333 us    |              mntput_no_expire();
   0)   0.933 us    |            } /* mntput */
   0)   3.183 us    |          } /* terminate_walk */
   0) ! 366.957 us  |        } /* path_openat */
   0)   0.314 us    |        restore_nameidata();
   0) ! 368.464 us  |      } /* do_filp_open */
   0)   0.247 us    |      __fsnotify_parent();
   0)   0.358 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.056 us    |        __fd_install();
   0)   1.613 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.380 us    |        kmem_cache_free();
   0)   0.925 us    |      } /* putname */
   0) ! 386.763 us  |    } /* do_sys_open */
   0) ! 430.392 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.268 us    |              rcu_all_qs();
   0)   0.831 us    |            } /* _cond_resched */
   0)   0.814 us    |            prefetch_freepointer();
   0)   2.402 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.790 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.242 us    |            check_stack_object();
   0)   2.417 us    |          } /* __check_object_size */
   0)   5.977 us    |        } /* getname_flags */
   0)   6.459 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.314 us    |          _raw_spin_lock();
   0)   0.263 us    |          expand_files();
   0)   1.666 us    |        } /* __alloc_fd */
   0)   2.164 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.268 us    |              prefetch_freepointer();
   0)   1.968 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)   0.256 us    |                prefetch_freepointer();
   0)   2.251 us    |              } /* kmem_cache_alloc */
   0)   0.400 us    |              apparmor_file_alloc_security();
   0)   3.669 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   7.424 us    |          } /* get_empty_filp */
   0)   0.720 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.233 us    |              } /* __inode_permission */
   0)   1.694 us    |            } /* inode_permission */
   0)   2.228 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.800 us    |              } /* legitimize_path.isra.29 */
   0)   1.790 us    |            } /* unlazy_walk */
   0)   2.275 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.760 us    |            } /* __mnt_want_write */
   0)   2.739 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.172 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.243 us    |              _raw_spin_lock();
   0)   1.346 us    |            } /* __d_lookup */
   0)   1.913 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.724 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.209 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.847 us    |            } /* __mnt_want_write */
   0)   2.741 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.805 us    |            } /* inode_permission */
   0)   2.617 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.788 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.715 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.318 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.283 us    |                fsnotify();
   0)   2.054 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)   1.185 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.252 us    |                  generic_file_open();
   0)   0.286 us    |                  __dquot_initialize();
   0)   1.257 us    |                } /* dquot_file_open */
   0)   4.704 us    |              } /* ext4_file_open */
   0)   0.245 us    |              file_ra_state_init();
   0) + 11.115 us   |            } /* do_dentry_open */
   0) + 11.673 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.298 us    |            process_measurement();
   0)   0.805 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.288 us    |                common_perm();
   0)   0.775 us    |              } /* common_perm_cond */
   0)   1.240 us    |            } /* apparmor_path_truncate */
   0)   2.020 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.187 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.255 us    |                current_kernel_time64();
   0)   0.233 us    |                timespec_trunc();
   0)   1.195 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.716 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.750 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.285 us    |                  __dquot_initialize();
   0)   0.958 us    |                } /* dquot_initialize */
   0)   0.720 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.380 us    |                      rcu_all_qs();
   0)   1.108 us    |                    } /* _cond_resched */
   0)   1.848 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.378 us    |                        rcu_all_qs();
   0)   1.110 us    |                      } /* _cond_resched */
   0)   0.373 us    |                      prefetch_freepointer();
   0)   2.684 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.327 us    |                      _raw_read_lock();
   0)   0.472 us    |                      add_transaction_credits();
   0)   1.992 us    |                    } /* start_this_handle */
   0)   5.757 us    |                  } /* jbd2__journal_start */
   0)   8.742 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.353 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.380 us    |                      rcu_all_qs();
   0)   1.124 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.348 us    |                      jbd2_write_access_granted.part.9();
   0)   1.152 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.341 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.403 us    |                      ext4_get_group_desc();
   0)   0.380 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.753 us    |                            find_get_entry();
   0)   0.378 us    |                            mark_page_accessed();
   0)   3.226 us    |                          } /* pagecache_get_page */
   0)   0.372 us    |                          _raw_spin_lock();
   0)   0.380 us    |                          __brelse();
   0)   6.219 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.390 us    |                          rcu_all_qs();
   0)   1.134 us    |                        } /* _cond_resched */
   0)   8.412 us    |                      } /* __getblk_gfp */
   0) + 10.753 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.353 us    |                        rcu_all_qs();
   0)   1.090 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.574 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.360 us    |                            rcu_all_qs();
   0)   1.082 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.365 us    |                              __wake_up_bit();
   0)   1.182 us    |                            } /* wake_up_bit */
   0)   1.857 us    |                          } /* unlock_buffer */
   0)   0.260 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.844 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                          jbd2_journal_cancel_revoke();
   0)   6.247 us    |                        } /* do_get_write_access */
   0)   0.245 us    |                        jbd2_journal_put_journal_head();
   0)   8.417 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.723 us   |                    } /* __ext4_journal_get_write_access */
   0) + 22.442 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.252 us    |                    ext4_superblock_csum_set();
   0)   0.295 us    |                    jbd2_journal_dirty_metadata();
   0)   1.278 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.318 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.857 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.888 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.347 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   8.550 us    |                    } /* ext4_do_update_inode */
   0)   9.086 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 40.425 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.227 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.252 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.786 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.224 us    |                      } /* __getblk_gfp */
   0)   3.761 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.916 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.338 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.869 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.716 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   6.724 us    |                    } /* ext4_do_update_inode */
   0)   7.216 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.740 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.263 us    |                        _raw_spin_lock_irqsave();
   0)   0.245 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                      } /* __wake_up_common_lock */
   0)   2.264 us    |                    } /* __wake_up */
   0)   0.374 us    |                    kmem_cache_free();
   0)   3.373 us    |                  } /* jbd2_journal_stop */
   0)   3.871 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.701 us    |                  } /* _cond_resched */
   0)   1.175 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.164 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.871 us    |                      find_get_entries();
   0)   1.548 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.763 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.362 us    |                                __wake_up_bit();
   0)   0.836 us    |                              } /* wake_up_bit */
   0)   1.290 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.273 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.408 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.365 us    |                                          put_cpu_partial();
   0)   1.114 us    |                                        } /* __slab_free */
   0)   2.078 us    |                                      } /* kmem_cache_free */
   0)   2.656 us    |                                    } /* free_buffer_head */
   0)   4.296 us    |                                  } /* try_to_free_buffers */
   0)   5.404 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.891 us    |                              } /* ext4_releasepage */
   0)   7.266 us    |                            } /* try_to_release_page */
   0) + 10.479 us   |                          } /* block_invalidatepage */
   0) + 11.113 us   |                        } /* ext4_invalidatepage */
   0) + 11.895 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.397 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.235 us    |                        page_mapped();
   0)   0.255 us    |                        PageHuge();
   0)   0.618 us    |                        __mod_node_page_state();
   0)   2.600 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.900 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.250 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.318 us    |                          _raw_spin_lock_irqsave();
   0)   0.547 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.360 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   1.943 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.241 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.764 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.717 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
