Tracing "SyS_open" for PID 25861... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   2.169 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0)   8.230 us    |                      } /* ext4_do_update_inode */
   0)   8.825 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.632 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.300 us    |                    current_kernel_time64();
   0)   0.302 us    |                    timespec_trunc();
   0)   1.491 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.301 us    |                            mark_page_accessed();
   0)   0.917 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   2.718 us    |                        } /* __getblk_gfp */
   0)   4.567 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.307 us    |                          jbd2_write_access_granted.part.9();
   0)   0.911 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.704 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.162 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.307 us    |                          map_id_up();
   0)   0.900 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.897 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          jbd2_journal_dirty_metadata();
   0)   2.081 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                        __brelse();
   0)   8.159 us    |                      } /* ext4_do_update_inode */
   0)   8.771 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.985 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.388 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.241 us    |                        } /* __wake_up_common_lock */
   0)   3.323 us    |                      } /* __wake_up */
   0)   0.542 us    |                      kmem_cache_free();
   0)   5.062 us    |                    } /* jbd2_journal_stop */
   0)   5.656 us    |                  } /* __ext4_journal_stop */
   0) ! 180.926 us  |                } /* ext4_truncate */
   0)   0.298 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.292 us    |                  timespec_trunc();
   0)   0.297 us    |                  timespec_trunc();
   0)   1.586 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.912 us    |                        } /* _cond_resched */
   0)   1.511 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.363 us    |                            rcu_all_qs();
   0)   0.963 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   2.232 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.306 us    |                          _raw_read_lock();
   0)   0.340 us    |                          add_transaction_credits();
   0)   1.623 us    |                        } /* start_this_handle */
   0)   4.761 us    |                      } /* jbd2__journal_start */
   0)   7.180 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.295 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.910 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.692 us    |                          } /* __getblk_gfp */
   0)   4.570 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.307 us    |                            jbd2_write_access_granted.part.9();
   0)   0.902 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.138 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.304 us    |                            jbd2_journal_dirty_metadata();
   0)   2.092 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.245 us    |                        } /* ext4_do_update_inode */
   0)   8.848 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.053 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)   0.295 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.107 us    |                          } /* __wake_up_common_lock */
   0)   2.696 us    |                        } /* __wake_up */
   0)   0.314 us    |                        kmem_cache_free();
   0)   3.929 us    |                      } /* jbd2_journal_stop */
   0)   4.867 us    |                    } /* __ext4_journal_stop */
   0) + 32.325 us   |                  } /* ext4_dirty_inode */
   0) + 33.165 us   |                } /* __mark_inode_dirty */
   0) ! 229.332 us  |              } /* ext4_setattr */
   0)   0.302 us    |              __fsnotify_parent();
   0)   0.324 us    |              fsnotify();
   0)   0.332 us    |              ima_inode_post_setattr();
   0)   0.311 us    |              evm_inode_post_setattr();
   0) ! 236.831 us  |            } /* notify_change */
   0)   0.291 us    |            up_write();
   0) ! 251.783 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.354 us    |            __sb_end_write();
   0)   1.061 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.506 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.277 us    |            } /* mntput */
   0)   3.921 us    |          } /* terminate_walk */
   0) ! 328.855 us  |        } /* path_openat */
   0)   0.406 us    |        restore_nameidata();
   0) ! 330.508 us  |      } /* do_filp_open */
   0)   0.295 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.443 us    |        __fd_install();
   0)   1.046 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.328 us    |        kmem_cache_free();
   0)   0.964 us    |      } /* putname */
   0) ! 350.775 us  |    } /* do_sys_open */
   0) ! 411.265 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.385 us    |            prefetch_freepointer();
   0)   2.284 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.462 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.346 us    |          } /* __check_object_size */
   0)   5.670 us    |        } /* getname_flags */
   0)   6.263 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.766 us    |        } /* __alloc_fd */
   0)   2.347 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.846 us    |              } /* _cond_resched */
   0)   0.313 us    |              prefetch_freepointer();
   0)   2.221 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.305 us    |                prefetch_freepointer();
   0)   3.114 us    |              } /* kmem_cache_alloc */
   0)   0.349 us    |              apparmor_file_alloc_security();
   0)   4.507 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   8.319 us    |          } /* get_empty_filp */
   0)   1.736 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.282 us    |                security_inode_permission();
   0)   1.448 us    |              } /* __inode_permission */
   0)   1.931 us    |            } /* inode_permission */
   0)   2.463 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.247 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.695 us    |                __legitimize_mnt();
   0)   1.179 us    |              } /* legitimize_path.isra.29 */
   0)   2.150 us    |            } /* unlazy_walk */
   0)   2.629 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.270 us    |                rcu_all_qs();
   0)   0.742 us    |              } /* _cond_resched */
   0)   1.354 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.800 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.278 us    |              rcu_all_qs();
   0)   0.746 us    |            } /* _cond_resched */
   0)   1.231 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.237 us    |              _raw_spin_lock();
   0)   1.315 us    |            } /* __d_lookup */
   0)   1.802 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.255 us    |            __sb_end_write();
   0)   0.735 us    |          } /* mnt_drop_write */
   0)   0.238 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.193 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.754 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.686 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.230 us    |                security_inode_permission();
   0)   1.220 us    |              } /* __inode_permission */
   0)   1.787 us    |            } /* inode_permission */
   0)   2.269 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.713 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.235 us    |                __mnt_is_readonly.part.13();
   0)   0.718 us    |              } /* __mnt_want_write */
   0)   0.233 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.401 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.248 us    |                fsnotify();
   0)   2.026 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.247 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* dput */
   0)   2.501 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.243 us    |                  generic_file_open();
   0)   0.258 us    |                  __dquot_initialize();
   0)   1.217 us    |                } /* dquot_file_open */
   0)   4.986 us    |              } /* ext4_file_open */
   0)   0.386 us    |              file_ra_state_init();
   0) + 11.090 us   |            } /* do_dentry_open */
   0) + 11.720 us   |          } /* vfs_open */
   0)   0.254 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.800 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.335 us    |                common_perm();
   0)   0.813 us    |              } /* common_perm_cond */
   0)   1.291 us    |            } /* apparmor_path_truncate */
   0)   1.896 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.268 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.356 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.313 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.245 us    |                evm_inode_setattr();
   0)   0.728 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.745 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.748 us    |                } /* dquot_initialize */
   0)   0.687 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   0.295 us    |                      prefetch_freepointer();
   0)   2.046 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.296 us    |                      _raw_read_lock();
   0)   0.294 us    |                      add_transaction_credits();
   0)   1.495 us    |                    } /* start_this_handle */
   0)   4.371 us    |                  } /* jbd2__journal_start */
   0)   6.301 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.298 us    |                      jbd2_write_access_granted.part.9();
   0)   0.852 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.302 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.385 us    |                      ext4_get_group_desc();
   0)   0.380 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.206 us    |                            find_get_entry();
   0)   0.251 us    |                            mark_page_accessed();
   0)   2.463 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.318 us    |                          __brelse();
   0)   4.811 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)   6.289 us    |                      } /* __getblk_gfp */
   0)   8.194 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   0.350 us    |                            prefetch_freepointer();
   0)   2.048 us    |                          } /* kmem_cache_alloc */
   0)   2.528 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.835 us    |                            } /* wake_up_bit */
   0)   1.338 us    |                          } /* unlock_buffer */
   0)   0.256 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   0.840 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   4.986 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   8.778 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.208 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.123 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)   1.220 us    |                  } /* mutex_lock */
   0)   0.257 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.255 us    |                    jbd2_journal_dirty_metadata();
   0)   1.238 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.296 us    |                        map_id_up();
   0)   0.766 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.265 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.848 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.899 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.333 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.534 us    |                    } /* ext4_do_update_inode */
   0)   9.019 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.429 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.690 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.751 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.198 us    |                      } /* __getblk_gfp */
   0)   3.725 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.710 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.641 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        jbd2_journal_dirty_metadata();
   0)   1.713 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.714 us    |                    } /* ext4_do_update_inode */
   0)   7.196 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.516 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.255 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.773 us    |                      } /* __wake_up_common_lock */
   0)   2.243 us    |                    } /* __wake_up */
   0)   0.398 us    |                    kmem_cache_free();
   0)   3.359 us    |                  } /* jbd2_journal_stop */
   0)   3.851 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.697 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.742 us    |                      find_get_entries();
   0)   1.388 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.485 us    |                              rcu_all_qs();
   0)   0.964 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.502 us    |                                __wake_up_bit();
   0)   0.962 us    |                              } /* wake_up_bit */
   0)   1.481 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.267 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.410 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.404 us    |                                        __slab_free();
   0)   1.294 us    |                                      } /* kmem_cache_free */
   0)   1.767 us    |                                    } /* free_buffer_head */
   0)   3.444 us    |                                  } /* try_to_free_buffers */
   0)   4.481 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.986 us    |                              } /* ext4_releasepage */
   0)   5.594 us    |                            } /* try_to_release_page */
   0)   9.135 us    |                          } /* block_invalidatepage */
   0)   9.932 us    |                        } /* ext4_invalidatepage */
   0) + 10.811 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.599 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.234 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.640 us    |                        __mod_node_page_state();
   0)   2.473 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.856 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.468 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.310 us    |                        _raw_spin_lock_irqsave();
   0)   0.563 us    |                        mem_cgroup_page_lruvec();
   0)   0.225 us    |                        __mod_node_page_state();
   0)   0.343 us    |                        __mod_zone_page_state();
   0)   0.280 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
