Tracing "SyS_open" for PID 26440... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.273 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.460 us    |                        ext4_get_group_desc();
   0)   0.444 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.454 us    |                            mark_page_accessed();
   0)   1.360 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.428 us    |                            rcu_all_qs();
   0)   1.302 us    |                          } /* _cond_resched */
   0)   3.968 us    |                        } /* __getblk_gfp */
   0)   6.699 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.448 us    |                          rcu_all_qs();
   0)   1.337 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.450 us    |                          jbd2_write_access_granted.part.9();
   0)   1.358 us    |                        } /* jbd2_journal_get_write_access */
   0)   4.063 us    |                      } /* __ext4_journal_get_write_access */
   0) + 12.028 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.418 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.418 us    |                          map_id_up();
   0)   1.313 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.462 us    |                          map_id_up();
   0)   1.334 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.444 us    |                          map_id_up();
   0)   1.297 us    |                        } /* from_kprojid */
   0)   0.455 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.448 us    |                            rcu_all_qs();
   0)   1.350 us    |                          } /* _cond_resched */
   0)   0.415 us    |                          jbd2_journal_dirty_metadata();
   0)   3.034 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.393 us    |                        __brelse();
   0) + 12.006 us   |                      } /* ext4_do_update_inode */
   0) + 12.869 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 27.943 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.388 us    |                          _raw_spin_lock_irqsave();
   0)   0.437 us    |                          __wake_up_common();
   0)   0.410 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.907 us    |                        } /* __wake_up_common_lock */
   0)   3.728 us    |                      } /* __wake_up */
   0)   1.120 us    |                      kmem_cache_free();
   0)   6.540 us    |                    } /* jbd2_journal_stop */
   0)   7.440 us    |                  } /* __ext4_journal_stop */
   0) ! 248.328 us  |                } /* ext4_truncate */
   0)   0.390 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.430 us    |                  timespec_trunc();
   0)   0.438 us    |                  timespec_trunc();
   0)   2.165 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.372 us    |                          rcu_all_qs();
   0)   1.170 us    |                        } /* _cond_resched */
   0)   2.048 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.407 us    |                            rcu_all_qs();
   0)   1.208 us    |                          } /* _cond_resched */
   0)   0.415 us    |                          prefetch_freepointer();
   0)   3.011 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.456 us    |                          _raw_read_lock();
   0)   0.513 us    |                          add_transaction_credits();
   0)   2.410 us    |                        } /* start_this_handle */
   0)   6.808 us    |                      } /* jbd2__journal_start */
   0) + 10.075 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.444 us    |                        rcu_all_qs();
   0)   1.263 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.418 us    |                          ext4_get_group_desc();
   0)   0.413 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.435 us    |                              mark_page_accessed();
   0)   1.383 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.428 us    |                              rcu_all_qs();
   0)   1.275 us    |                            } /* _cond_resched */
   0)   3.971 us    |                          } /* __getblk_gfp */
   0)   6.587 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.428 us    |                            rcu_all_qs();
   0)   1.278 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.418 us    |                            jbd2_write_access_granted.part.9();
   0)   1.312 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.861 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.758 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.453 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.434 us    |                            map_id_up();
   0)   1.264 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.412 us    |                            map_id_up();
   0)   1.251 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.444 us    |                            map_id_up();
   0)   1.317 us    |                          } /* from_kprojid */
   0)   0.448 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.397 us    |                              rcu_all_qs();
   0)   1.160 us    |                            } /* _cond_resched */
   0)   0.450 us    |                            jbd2_journal_dirty_metadata();
   0)   2.888 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.446 us    |                          __brelse();
   0) + 11.738 us   |                        } /* ext4_do_update_inode */
   0) + 12.530 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 27.266 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.382 us    |                            _raw_spin_lock_irqsave();
   0)   0.478 us    |                            __wake_up_common();
   0)   0.420 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.923 us    |                          } /* __wake_up_common_lock */
   0)   3.711 us    |                        } /* __wake_up */
   0)   0.533 us    |                        kmem_cache_free();
   0)   5.635 us    |                      } /* jbd2_journal_stop */
   0)   6.469 us    |                    } /* __ext4_journal_stop */
   0) + 46.329 us   |                  } /* ext4_dirty_inode */
   0) + 47.407 us   |                } /* __mark_inode_dirty */
   0) ! 316.771 us  |              } /* ext4_setattr */
   0)   0.442 us    |              __fsnotify_parent();
   0)   0.480 us    |              fsnotify();
   0)   0.514 us    |              ima_inode_post_setattr();
   0)   0.400 us    |              evm_inode_post_setattr();
   0) ! 328.394 us  |            } /* notify_change */
   0)   0.463 us    |            up_write();
   0) ! 348.094 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.684 us    |            __sb_end_write();
   0)   1.541 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.424 us    |                rcu_all_qs();
   0)   1.291 us    |              } /* _cond_resched */
   0)   2.125 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.510 us    |              mntput_no_expire();
   0)   1.387 us    |            } /* mntput */
   0)   5.039 us    |          } /* terminate_walk */
   0) ! 448.410 us  |        } /* path_openat */
   0)   0.498 us    |        restore_nameidata();
   0) ! 450.470 us  |      } /* do_filp_open */
   0)   0.470 us    |      __fsnotify_parent();
   0)   0.466 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.472 us    |        __fd_install();
   0)   1.287 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.481 us    |        kmem_cache_free();
   0)   1.483 us    |      } /* putname */
   0) ! 476.124 us  |    } /* do_sys_open */
   0) ! 543.580 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.427 us    |              rcu_all_qs();
   0)   1.266 us    |            } /* _cond_resched */
   0)   0.403 us    |            prefetch_freepointer();
   0)   3.115 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.474 us    |            __virt_addr_valid();
   0)   0.490 us    |            __check_heap_object();
   0)   0.445 us    |            check_stack_object();
   0)   3.398 us    |          } /* __check_object_size */
   0)   8.152 us    |        } /* getname_flags */
   0)   9.050 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.430 us    |          _raw_spin_lock();
   0)   0.492 us    |          expand_files();
   0)   2.624 us    |        } /* __alloc_fd */
   0)   3.481 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.425 us    |                rcu_all_qs();
   0)   1.280 us    |              } /* _cond_resched */
   0)   0.524 us    |              prefetch_freepointer();
   0)   3.433 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.430 us    |                  rcu_all_qs();
   0)   1.327 us    |                } /* _cond_resched */
   0)   0.420 us    |                prefetch_freepointer();
   0)   3.211 us    |              } /* kmem_cache_alloc */
   0)   0.510 us    |              apparmor_file_alloc_security();
   0)   5.256 us    |            } /* security_file_alloc */
   0)   0.422 us    |            __mutex_init();
   0) + 11.361 us   |          } /* get_empty_filp */
   0)   0.754 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.423 us    |                generic_permission();
   0)   0.396 us    |                security_inode_permission();
   0)   2.190 us    |              } /* __inode_permission */
   0)   2.997 us    |            } /* inode_permission */
   0)   3.973 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.398 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.490 us    |                __legitimize_mnt();
   0)   2.101 us    |              } /* legitimize_path.isra.29 */
   0)   3.773 us    |            } /* unlazy_walk */
   0)   4.686 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.428 us    |                rcu_all_qs();
   0)   1.271 us    |              } /* _cond_resched */
   0)   2.275 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.445 us    |              __mnt_is_readonly.part.13();
   0)   1.373 us    |            } /* __mnt_want_write */
   0)   4.944 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.436 us    |              rcu_all_qs();
   0)   1.256 us    |            } /* _cond_resched */
   0)   2.095 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.520 us    |              _raw_spin_lock();
   0)   2.085 us    |            } /* __d_lookup */
   0)   2.976 us    |          } /* d_lookup */
   0)   0.433 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.437 us    |            __sb_end_write();
   0)   1.248 us    |          } /* mnt_drop_write */
   0)   0.448 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.417 us    |              rcu_all_qs();
   0)   1.255 us    |            } /* _cond_resched */
   0)   2.099 us    |          } /* dput */
   0)   0.444 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.381 us    |                rcu_all_qs();
   0)   1.211 us    |              } /* _cond_resched */
   0)   2.071 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.416 us    |              __mnt_is_readonly.part.13();
   0)   1.306 us    |            } /* __mnt_want_write */
   0)   4.697 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.477 us    |                generic_permission();
   0)   0.464 us    |                security_inode_permission();
   0)   2.343 us    |              } /* __inode_permission */
   0)   3.321 us    |            } /* inode_permission */
   0)   4.241 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.448 us    |                mntget();
   0)   1.358 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.450 us    |                __mnt_is_readonly.part.13();
   0)   1.386 us    |              } /* __mnt_want_write */
   0)   0.433 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.534 us    |                apparmor_file_open();
   0)   0.388 us    |                __fsnotify_parent();
   0)   0.537 us    |                fsnotify();
   0)   3.353 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.464 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.403 us    |                      rcu_all_qs();
   0)   1.280 us    |                    } /* _cond_resched */
   0)   2.215 us    |                  } /* dput */
   0)   4.099 us    |                } /* fscrypt_file_open */
   0)   0.462 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.470 us    |                  generic_file_open();
   0)   0.505 us    |                  __dquot_initialize();
   0)   2.443 us    |                } /* dquot_file_open */
   0)   8.922 us    |              } /* ext4_file_open */
   0)   0.486 us    |              file_ra_state_init();
   0) + 19.747 us   |            } /* do_dentry_open */
   0) + 20.680 us   |          } /* vfs_open */
   0)   0.452 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.484 us    |            process_measurement();
   0)   1.433 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.450 us    |                common_perm();
   0)   1.258 us    |              } /* common_perm_cond */
   0)   2.094 us    |            } /* apparmor_path_truncate */
   0)   3.035 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.398 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.381 us    |                rcu_all_qs();
   0)   1.183 us    |              } /* _cond_resched */
   0)   2.010 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.473 us    |                current_kernel_time64();
   0)   0.438 us    |                timespec_trunc();
   0)   2.236 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.460 us    |                evm_inode_setattr();
   0)   1.383 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.477 us    |                  inode_newsize_ok();
   0)   1.370 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.468 us    |                  __dquot_initialize();
   0)   1.350 us    |                } /* dquot_initialize */
   0)   0.818 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.458 us    |                      rcu_all_qs();
   0)   1.355 us    |                    } /* _cond_resched */
   0)   2.258 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.418 us    |                        rcu_all_qs();
   0)   1.308 us    |                      } /* _cond_resched */
   0)   0.462 us    |                      prefetch_freepointer();
   0)   3.291 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.475 us    |                      _raw_read_lock();
   0)   0.521 us    |                      add_transaction_credits();
   0)   2.435 us    |                    } /* start_this_handle */
   0)   7.149 us    |                  } /* jbd2__journal_start */
   0) + 10.767 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.457 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.446 us    |                      rcu_all_qs();
   0)   1.314 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.470 us    |                      jbd2_write_access_granted.part.9();
   0)   1.396 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.117 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.470 us    |                      ext4_get_group_desc();
   0)   0.440 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.758 us    |                            find_get_entry();
   0)   0.470 us    |                            mark_page_accessed();
   0)   3.679 us    |                          } /* pagecache_get_page */
   0)   0.464 us    |                          _raw_spin_lock();
   0)   0.520 us    |                          __brelse();
   0)   7.309 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.435 us    |                          rcu_all_qs();
   0)   1.324 us    |                        } /* _cond_resched */
   0)   9.945 us    |                      } /* __getblk_gfp */
   0) + 12.749 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.455 us    |                        rcu_all_qs();
   0)   1.353 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.481 us    |                              rcu_all_qs();
   0)   1.926 us    |                            } /* _cond_resched */
   0)   0.528 us    |                            prefetch_freepointer();
   0)   3.951 us    |                          } /* kmem_cache_alloc */
   0)   4.909 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.455 us    |                            rcu_all_qs();
   0)   1.358 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.558 us    |                              __wake_up_bit();
   0)   1.477 us    |                            } /* wake_up_bit */
   0)   2.344 us    |                          } /* unlock_buffer */
   0)   0.466 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.484 us    |                            jbd2_journal_grab_journal_head();
   0)   1.518 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.508 us    |                          jbd2_journal_cancel_revoke();
   0)   9.178 us    |                        } /* do_get_write_access */
   0)   0.482 us    |                        jbd2_journal_put_journal_head();
   0) + 16.481 us   |                      } /* jbd2_journal_get_write_access */
   0) + 19.148 us   |                    } /* __ext4_journal_get_write_access */
   0) + 33.274 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.448 us    |                      rcu_all_qs();
   0)   1.350 us    |                    } /* _cond_resched */
   0)   2.240 us    |                  } /* mutex_lock */
   0)   0.502 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.450 us    |                    ext4_superblock_csum_set();
   0)   0.440 us    |                    jbd2_journal_dirty_metadata();
   0)   2.220 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.461 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.445 us    |                        map_id_up();
   0)   1.360 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.455 us    |                        map_id_up();
   0)   1.293 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.496 us    |                        map_id_up();
   0)   1.385 us    |                      } /* from_kprojid */
   0)   0.431 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.360 us    |                          rcu_all_qs();
   0)   1.135 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.376 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.560 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.508 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.151 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.557 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.412 us    |                      __brelse();
   0) + 14.747 us   |                    } /* ext4_do_update_inode */
   0) + 15.649 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 62.628 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.454 us    |                    rcu_all_qs();
   0)   1.336 us    |                  } /* _cond_resched */
   0)   2.219 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.453 us    |                    rcu_all_qs();
   0)   1.255 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.444 us    |                      ext4_get_group_desc();
   0)   0.433 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.405 us    |                          mark_page_accessed();
   0)   1.361 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.446 us    |                          rcu_all_qs();
   0)   1.273 us    |                        } /* _cond_resched */
   0)   3.911 us    |                      } /* __getblk_gfp */
   0)   6.542 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   1.066 us    |                        rcu_all_qs();
   0)   1.921 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.406 us    |                        jbd2_write_access_granted.part.9();
   0)   1.224 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.416 us    |                    } /* __ext4_journal_get_write_access */
   0) + 12.172 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.362 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.432 us    |                        map_id_up();
   0)   1.212 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.425 us    |                        map_id_up();
   0)   1.228 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.366 us    |                        map_id_up();
   0)   1.178 us    |                      } /* from_kprojid */
   0)   0.410 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.400 us    |                          rcu_all_qs();
   0)   1.230 us    |                        } /* _cond_resched */
   0)   0.450 us    |                        jbd2_journal_dirty_metadata();
   0)   2.861 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.426 us    |                      __brelse();
   0) + 11.156 us   |                    } /* ext4_do_update_inode */
   0) + 12.047 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 27.140 us   |                } /* ext4_mark_inode_dirty */
   0)   0.436 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.460 us    |                        _raw_spin_lock_irqsave();
   0)   0.440 us    |                        __wake_up_common();
   0)   0.475 us    |                        _raw_spin_unlock_irqrestore();
   0)   3.129 us    |                      } /* __wake_up_common_lock */
   0)   3.887 us    |                    } /* __wake_up */
   0)   0.547 us    |                    kmem_cache_free();
   0)   5.963 us    |                  } /* jbd2_journal_stop */
   0)   6.867 us    |                } /* __ext4_journal_stop */
   0)   0.422 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.388 us    |                    rcu_all_qs();
   0)   1.214 us    |                  } /* _cond_resched */
   0)   2.013 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.414 us    |                        rcu_all_qs();
   0)   1.192 us    |                      } /* _cond_resched */
   0)   2.028 us    |                    } /* down_write */
   0)   0.411 us    |                    up_write();
   0)   3.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.418 us    |                      find_get_entries();
   0)   2.463 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.460 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.425 us    |                              rcu_all_qs();
   0)   1.293 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.543 us    |                                __wake_up_bit();
   0)   1.536 us    |                              } /* wake_up_bit */
   0)   2.379 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.480 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.447 us    |                                    _raw_spin_lock();
   0)   0.497 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.633 us    |                                        __slab_free();
   0)   1.925 us    |                                      } /* kmem_cache_free */
   0)   2.792 us    |                                    } /* free_buffer_head */
   0)   5.518 us    |                                  } /* try_to_free_buffers */
   0)   7.452 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   9.258 us    |                              } /* ext4_releasepage */
   0) + 10.300 us   |                            } /* try_to_release_page */
   0) + 15.863 us   |                          } /* block_invalidatepage */
   0) + 16.870 us   |                        } /* ext4_invalidatepage */
   0) + 18.018 us   |                      } /* ext4_da_invalidatepage */
   0) + 20.332 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.432 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.466 us    |                        page_mapped();
   0)   0.457 us    |                        PageHuge();
   0)   0.833 us    |                        __mod_node_page_state();
   0)   3.963 us    |                      } /* unaccount_page_cache_page */
   0)   0.434 us    |                      shmem_mapping();
   0)   0.508 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.494 us    |                      page_cache_free_page.isra.29();
   0)   9.673 us    |                    } /* delete_from_page_cache_batch */
   0)   0.458 us    |                    unlock_page();
   0)   0.425 us    |                    shmem_mapping();
   0)   0.485 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.486 us    |                          _raw_spin_lock_irqsave();
   0)   0.695 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.385 us    |                            __mod_node_page_state();
   0)   0.594 us    |                            __mod_zone_page_state();
   0)   0.448 us    |                            mem_cgroup_update_lru_size();
   0)   3.271 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.463 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.428 us    |                            __mod_node_page_state();
   0)   0.440 us    |                            __mod_zone_page_state();
   0)   0.366 us    |                            mem_cgroup_update_lru_size();
   0)   2.881 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.408 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.440 us    |                            __mod_node_page_state();
