Tracing "SyS_open" for PID 25575... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.761 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)   2.415 us    |                        } /* __getblk_gfp */
   0)   4.034 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.911 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.774 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.712 us    |                      } /* ext4_do_update_inode */
   0)   7.192 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.778 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.318 us    |                          _raw_spin_lock_irqsave();
   0)   0.278 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.825 us    |                        } /* __wake_up_common_lock */
   0)   2.293 us    |                      } /* __wake_up */
   0)   0.534 us    |                      kmem_cache_free();
   0)   3.811 us    |                    } /* jbd2_journal_stop */
   0)   4.291 us    |                  } /* __ext4_journal_stop */
   0) ! 152.078 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.235 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.360 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          prefetch_freepointer();
   0)   1.777 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.255 us    |                          _raw_read_lock();
   0)   0.265 us    |                          add_transaction_credits();
   0)   1.318 us    |                        } /* start_this_handle */
   0)   3.833 us    |                      } /* jbd2__journal_start */
   0)   5.794 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.191 us    |                          } /* __getblk_gfp */
   0)   3.675 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.718 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.794 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                          __brelse();
   0)   6.699 us    |                        } /* ext4_do_update_inode */
   0)   7.189 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.452 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)   0.350 us    |                            __wake_up_common();
   0)   0.302 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.226 us    |                          } /* __wake_up_common_lock */
   0)   2.696 us    |                        } /* __wake_up */
   0)   0.267 us    |                        kmem_cache_free();
   0)   3.683 us    |                      } /* jbd2_journal_stop */
   0)   4.164 us    |                    } /* __ext4_journal_stop */
   0) + 27.095 us   |                  } /* ext4_dirty_inode */
   0) + 27.972 us   |                } /* __mark_inode_dirty */
   0) ! 192.004 us  |              } /* ext4_setattr */
   0)   0.253 us    |              __fsnotify_parent();
   0)   0.258 us    |              fsnotify();
   0)   0.268 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 198.825 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 211.325 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.835 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.215 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   1.153 us    |            } /* mntput */
   0)   3.359 us    |          } /* terminate_walk */
   0) ! 277.857 us  |        } /* path_openat */
   0)   0.308 us    |        restore_nameidata();
   0) ! 279.409 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.435 us    |        __fd_install();
   0)   0.922 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.358 us    |        kmem_cache_free();
   0)   0.903 us    |      } /* putname */
   0) ! 298.422 us  |    } /* do_sys_open */
   0) ! 344.281 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.270 us    |              rcu_all_qs();
   0)   0.760 us    |            } /* _cond_resched */
   0)   0.338 us    |            prefetch_freepointer();
   0)   1.861 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.528 us    |            __virt_addr_valid();
   0)   0.252 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.063 us    |          } /* __check_object_size */
   0)   4.763 us    |        } /* getname_flags */
   0)   5.239 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.238 us    |          _raw_spin_lock();
   0)   0.245 us    |          expand_files();
   0)   1.549 us    |        } /* __alloc_fd */
   0)   2.125 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.586 us    |              prefetch_freepointer();
   0)   2.531 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.250 us    |                  rcu_all_qs();
   0)   0.743 us    |                } /* _cond_resched */
   0)   0.318 us    |                prefetch_freepointer();
   0)   2.048 us    |              } /* kmem_cache_alloc */
   0)   0.452 us    |              apparmor_file_alloc_security();
   0)   3.788 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   7.809 us    |          } /* get_empty_filp */
   0)   0.368 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.292 us    |              } /* __inode_permission */
   0)   1.758 us    |            } /* inode_permission */
   0)   2.278 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.256 us    |                __legitimize_mnt();
   0)   0.943 us    |              } /* legitimize_path.isra.29 */
   0)   1.917 us    |            } /* unlazy_walk */
   0)   2.390 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.775 us    |            } /* __mnt_want_write */
   0)   2.781 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.180 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.378 us    |            } /* __d_lookup */
   0)   1.876 us    |          } /* d_lookup */
   0)   0.243 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.717 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.255 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.232 us    |              __mnt_is_readonly.part.13();
   0)   0.724 us    |            } /* __mnt_want_write */
   0)   2.619 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.225 us    |              } /* __inode_permission */
   0)   1.795 us    |            } /* inode_permission */
   0)   2.278 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.744 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.778 us    |              } /* __mnt_want_write */
   0)   0.245 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.255 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   2.039 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.254 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* dput */
   0)   2.213 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.241 us    |                  __dquot_initialize();
   0)   1.236 us    |                } /* dquot_file_open */
   0)   4.701 us    |              } /* ext4_file_open */
   0)   0.267 us    |              file_ra_state_init();
   0) + 10.859 us   |            } /* do_dentry_open */
   0) + 11.333 us   |          } /* vfs_open */
   0)   0.238 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.766 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.288 us    |                common_perm();
   0)   0.773 us    |              } /* common_perm_cond */
   0)   1.233 us    |            } /* apparmor_path_truncate */
   0)   1.807 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.327 us    |                current_kernel_time64();
   0)   0.235 us    |                timespec_trunc();
   0)   1.318 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.700 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.740 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.237 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.715 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.170 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.248 us    |                      prefetch_freepointer();
   0)   1.710 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.246 us    |                      _raw_read_lock();
   0)   0.338 us    |                      add_transaction_credits();
   0)   1.327 us    |                    } /* start_this_handle */
   0)   3.781 us    |                  } /* jbd2__journal_start */
   0)   5.671 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.267 us    |                      jbd2_write_access_granted.part.9();
   0)   0.756 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.436 us    |                      ext4_get_group_desc();
   0)   0.325 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.288 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.370 us    |                          } /* pagecache_get_page */
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.253 us    |                          __brelse();
   0)   4.621 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   6.106 us    |                      } /* __getblk_gfp */
   0)   7.904 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   1.030 us    |                            } /* _cond_resched */
   0)   0.265 us    |                            prefetch_freepointer();
   0)   2.315 us    |                          } /* kmem_cache_alloc */
   0)   2.803 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.348 us    |                              __wake_up_bit();
   0)   0.833 us    |                            } /* wake_up_bit */
   0)   1.368 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.254 us    |                            jbd2_journal_grab_journal_head();
   0)   0.843 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.001 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   9.074 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.500 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.139 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.254 us    |                    ext4_superblock_csum_set();
   0)   0.255 us    |                    jbd2_journal_dirty_metadata();
   0)   1.244 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.798 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.251 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.292 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.844 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.878 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.328 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.610 us    |                    } /* ext4_do_update_inode */
   0)   9.087 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.324 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)   1.208 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.236 us    |                      ext4_get_group_desc();
   0)   0.255 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.775 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.232 us    |                      } /* __getblk_gfp */
   0)   3.765 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.780 us    |                        rcu_all_qs();
   0)   1.240 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.708 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.200 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.268 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        jbd2_journal_dirty_metadata();
   0)   1.723 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.744 us    |                    } /* ext4_do_update_inode */
   0)   7.224 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.124 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.746 us    |                      } /* __wake_up_common_lock */
   0)   2.205 us    |                    } /* __wake_up */
   0)   0.376 us    |                    kmem_cache_free();
   0)   3.337 us    |                  } /* jbd2_journal_stop */
   0)   3.829 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.171 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.163 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.616 us    |                      find_get_entries();
   0)   1.286 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.315 us    |                                __wake_up_bit();
   0)   0.781 us    |                              } /* wake_up_bit */
   0)   1.248 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.588 us    |                                        __slab_free();
   0)   1.469 us    |                                      } /* kmem_cache_free */
   0)   1.943 us    |                                    } /* free_buffer_head */
   0)   3.515 us    |                                  } /* try_to_free_buffers */
   0)   4.549 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.623 us    |                              } /* ext4_releasepage */
   0)   6.239 us    |                            } /* try_to_release_page */
   0)   9.280 us    |                          } /* block_invalidatepage */
   0)   9.904 us    |                        } /* ext4_invalidatepage */
   0) + 11.042 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.528 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.888 us    |                        __mod_node_page_state();
   0)   2.830 us    |                      } /* unaccount_page_cache_page */
   0)   0.328 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   6.119 us    |                    } /* delete_from_page_cache_batch */
   0)   0.235 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.740 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.312 us    |                        _raw_spin_lock_irqsave();
   0)   0.548 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.340 us    |                        __mod_zone_page_state();
   0)   0.322 us    |                        mem_cgroup_update_lru_size();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.312 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.235 us    |                            memcg_check_events();
   0)   1.190 us    |                          } /* uncharge_batch */
   0)   2.378 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.257 us    |                          free_pcp_prepare();
   0)   0.480 us    |                          free_unref_page_prepare.part.64();
   0)   0.468 us    |                          free_unref_page_commit();
   0)   2.641 us    |                        } /* free_unref_page_list */
   0) + 10.154 us   |                      } /* release_pages */
