Tracing "SyS_open" for PID 25020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.784 us    |                          } /* _cond_resched */
   0)   2.280 us    |                        } /* __getblk_gfp */
   0)   3.806 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.274 us    |                          jbd2_write_access_granted.part.9();
   0)   0.764 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.758 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.626 us    |                      } /* ext4_do_update_inode */
   0)   7.114 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.560 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.255 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.796 us    |                        } /* __wake_up_common_lock */
   0)   2.360 us    |                      } /* __wake_up */
   0)   0.574 us    |                      kmem_cache_free();
   0)   3.859 us    |                    } /* jbd2_journal_stop */
   0)   4.333 us    |                  } /* __ext4_journal_stop */
   0) ! 171.801 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.315 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   1.244 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.735 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.292 us    |                          add_transaction_credits();
   0)   1.390 us    |                        } /* start_this_handle */
   0)   4.176 us    |                      } /* jbd2__journal_start */
   0)   6.138 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.695 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.820 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.258 us    |                          } /* __getblk_gfp */
   0)   3.771 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.266 us    |                            jbd2_write_access_granted.part.9();
   0)   0.746 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.682 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.704 us    |                          } /* from_kprojid */
   0)   0.323 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            jbd2_journal_dirty_metadata();
   0)   1.732 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.813 us    |                        } /* ext4_do_update_inode */
   0)   7.294 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.611 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.340 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.799 us    |                          } /* __wake_up_common_lock */
   0)   2.277 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.269 us    |                      } /* jbd2_journal_stop */
   0)   3.740 us    |                    } /* __ext4_journal_stop */
   0) + 26.846 us   |                  } /* ext4_dirty_inode */
   0) + 27.512 us   |                } /* __mark_inode_dirty */
   0) ! 217.769 us  |              } /* ext4_setattr */
   0)   0.420 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.278 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 226.958 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 245.342 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.888 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.256 us    |                rcu_all_qs();
   0)   0.760 us    |              } /* _cond_resched */
   0)   1.328 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.538 us    |              mntput_no_expire();
   0)   1.118 us    |            } /* mntput */
   0)   3.611 us    |          } /* terminate_walk */
   0) ! 337.268 us  |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) ! 338.771 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.354 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.322 us    |        __fd_install();
   0)   0.806 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.958 us    |      } /* putname */
   0) ! 361.792 us  |    } /* do_sys_open */
   0) ! 429.022 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.262 us    |              rcu_all_qs();
   0)   0.770 us    |            } /* _cond_resched */
   0)   0.444 us    |            prefetch_freepointer();
   0)   1.990 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.540 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   2.346 us    |          } /* __check_object_size */
   0)   5.292 us    |        } /* getname_flags */
   0)   5.783 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.242 us    |          _raw_spin_lock();
   0)   0.250 us    |          expand_files();
   0)   1.418 us    |        } /* __alloc_fd */
   0)   1.988 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.111 us    |                ___slab_alloc();
   0)   1.925 us    |              } /* __slab_alloc */
   0)   3.583 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.318 us    |                prefetch_freepointer();
   0)   1.974 us    |              } /* kmem_cache_alloc */
   0)   0.408 us    |              apparmor_file_alloc_security();
   0)   3.331 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   8.482 us    |          } /* get_empty_filp */
   0)   0.576 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.237 us    |                generic_permission();
   0)   0.230 us    |                security_inode_permission();
   0)   1.208 us    |              } /* __inode_permission */
   0)   1.685 us    |            } /* inode_permission */
   0)   2.257 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.714 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.256 us    |                __legitimize_mnt();
   0)   0.748 us    |              } /* legitimize_path.isra.29 */
   0)   2.192 us    |            } /* unlazy_walk */
   0)   2.668 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.215 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.830 us    |            } /* __mnt_want_write */
   0)   2.814 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.722 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.228 us    |              _raw_spin_lock();
   0)   1.352 us    |            } /* __d_lookup */
   0)   2.158 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.230 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.265 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.724 us    |            } /* _cond_resched */
   0)   1.346 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.271 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.736 us    |            } /* __mnt_want_write */
   0)   2.721 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.210 us    |              } /* __inode_permission */
   0)   1.770 us    |            } /* inode_permission */
   0)   2.315 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   0.765 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.744 us    |              } /* __mnt_want_write */
   0)   0.236 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.313 us    |                apparmor_file_open();
   0)   0.257 us    |                __fsnotify_parent();
   0)   0.280 us    |                fsnotify();
   0)   1.990 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)   1.182 us    |                  } /* dput */
   0)   2.203 us    |                } /* fscrypt_file_open */
   0)   0.230 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   0.257 us    |                  __dquot_initialize();
   0)   1.272 us    |                } /* dquot_file_open */
   0)   4.771 us    |              } /* ext4_file_open */
   0)   0.360 us    |              file_ra_state_init();
   0) + 11.110 us   |            } /* do_dentry_open */
   0) + 11.658 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.275 us    |            process_measurement();
   0)   0.743 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.296 us    |                common_perm();
   0)   0.780 us    |              } /* common_perm_cond */
   0)   1.248 us    |            } /* apparmor_path_truncate */
   0)   1.848 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.254 us    |                current_kernel_time64();
   0)   0.242 us    |                timespec_trunc();
   0)   1.244 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.266 us    |                evm_inode_setattr();
   0)   0.785 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.737 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.244 us    |                  __dquot_initialize();
   0)   0.716 us    |                } /* dquot_initialize */
   0)   0.584 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.175 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.256 us    |                      prefetch_freepointer();
   0)   1.755 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.242 us    |                      _raw_read_lock();
   0)   0.267 us    |                      add_transaction_credits();
   0)   1.268 us    |                    } /* start_this_handle */
   0)   3.773 us    |                  } /* jbd2__journal_start */
   0)   5.687 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.268 us    |                      jbd2_write_access_granted.part.9();
   0)   0.770 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.251 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.260 us    |                      ext4_get_group_desc();
   0)   0.322 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.268 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.313 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.326 us    |                          __brelse();
   0)   4.411 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.325 us    |                          rcu_all_qs();
   0)   0.804 us    |                        } /* _cond_resched */
   0)   5.938 us    |                      } /* __getblk_gfp */
   0)   7.546 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.972 us    |                            } /* _cond_resched */
   0)   0.265 us    |                            prefetch_freepointer();
   0)   2.078 us    |                          } /* kmem_cache_alloc */
   0)   2.566 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.840 us    |                            } /* wake_up_bit */
   0)   1.321 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   0.955 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.256 us    |                          jbd2_journal_cancel_revoke();
   0)   5.043 us    |                        } /* do_get_write_access */
   0)   0.246 us    |                        jbd2_journal_put_journal_head();
   0)   8.882 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.318 us   |                    } /* __ext4_journal_get_write_access */
   0) + 18.579 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* mutex_lock */
   0)   0.277 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.254 us    |                    ext4_superblock_csum_set();
   0)   0.300 us    |                    jbd2_journal_dirty_metadata();
   0)   1.291 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.285 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.830 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.011 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.441 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.632 us    |                    } /* ext4_do_update_inode */
   0)   9.116 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.008 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.260 us    |                      ext4_get_group_desc();
   0)   0.254 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.245 us    |                          mark_page_accessed();
   0)   0.752 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.200 us    |                      } /* __getblk_gfp */
   0)   3.785 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.241 us    |                        jbd2_write_access_granted.part.9();
   0)   0.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.517 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.215 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        jbd2_journal_dirty_metadata();
   0)   1.730 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.355 us    |                      __brelse();
   0)   6.982 us    |                    } /* ext4_do_update_inode */
   0)   7.535 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 17.552 us   |                } /* ext4_mark_inode_dirty */
   0)   0.360 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.375 us    |                        _raw_spin_lock_irqsave();
   0)   0.358 us    |                        __wake_up_common();
   0)   0.374 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.480 us    |                      } /* __wake_up_common_lock */
   0)   3.219 us    |                    } /* __wake_up */
   0)   0.520 us    |                    kmem_cache_free();
   0)   5.067 us    |                  } /* jbd2_journal_stop */
   0)   5.801 us    |                } /* __ext4_journal_stop */
   0)   0.408 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.388 us    |                    rcu_all_qs();
   0)   1.282 us    |                  } /* _cond_resched */
   0)   2.020 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.330 us    |                        rcu_all_qs();
   0)   1.018 us    |                      } /* _cond_resched */
   0)   1.703 us    |                    } /* down_write */
   0)   0.404 us    |                    up_write();
   0)   3.258 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.098 us    |                      find_get_entries();
   0)   2.080 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.417 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.404 us    |                              rcu_all_qs();
   0)   1.200 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.535 us    |                                __wake_up_bit();
   0)   1.238 us    |                              } /* wake_up_bit */
   0)   1.956 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.438 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.381 us    |                                    _raw_spin_lock();
   0)   0.502 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.542 us    |                                        __slab_free();
   0)   1.921 us    |                                      } /* kmem_cache_free */
   0)   2.783 us    |                                    } /* free_buffer_head */
   0)   5.309 us    |                                  } /* try_to_free_buffers */
   0)   7.510 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   8.312 us    |                              } /* ext4_releasepage */
   0)   9.174 us    |                            } /* try_to_release_page */
   0) + 14.021 us   |                          } /* block_invalidatepage */
   0) + 14.953 us   |                        } /* ext4_invalidatepage */
   0) + 16.454 us   |                      } /* ext4_da_invalidatepage */
   0) + 18.550 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.300 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.370 us    |                        page_mapped();
   0)   0.390 us    |                        PageHuge();
   0)   0.815 us    |                        __mod_node_page_state();
   0)   3.559 us    |                      } /* unaccount_page_cache_page */
   0)   0.346 us    |                      shmem_mapping();
   0)   0.431 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.343 us    |                      page_cache_free_page.isra.29();
   0)   8.777 us    |                    } /* delete_from_page_cache_batch */
   0)   0.363 us    |                    unlock_page();
   0)   0.370 us    |                    shmem_mapping();
   0)   0.628 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.457 us    |                          _raw_spin_lock_irqsave();
   0)   0.668 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.378 us    |                            __mod_node_page_state();
   0)   0.465 us    |                            __mod_zone_page_state();
   0)   0.360 us    |                            mem_cgroup_update_lru_size();
   0)   3.037 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.390 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.400 us    |                            __mod_node_page_state();
   0)   0.398 us    |                            __mod_zone_page_state();
   0)   0.396 us    |                            mem_cgroup_update_lru_size();
   0)   2.791 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.410 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.364 us    |                            __mod_node_page_state();
