Tracing "SyS_open" for PID 25718... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.251 us    |                            mark_page_accessed();
   0)   0.741 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.765 us    |                          } /* _cond_resched */
   0)   2.240 us    |                        } /* __getblk_gfp */
   0)   3.747 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.641 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.685 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.597 us    |                      } /* ext4_do_update_inode */
   0)   7.089 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.428 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.323 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.870 us    |                        } /* __wake_up_common_lock */
   0)   2.365 us    |                      } /* __wake_up */
   0)   0.590 us    |                      kmem_cache_free();
   0)   4.000 us    |                    } /* jbd2_journal_stop */
   0)   4.472 us    |                  } /* __ext4_journal_stop */
   0) ! 232.824 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.278 us    |                          prefetch_freepointer();
   0)   1.852 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.280 us    |                          add_transaction_credits();
   0)   1.376 us    |                        } /* start_this_handle */
   0)   4.101 us    |                      } /* jbd2__journal_start */
   0)   6.377 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.747 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   2.225 us    |                          } /* __getblk_gfp */
   0)   3.725 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.737 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.705 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.758 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.685 us    |                        } /* ext4_do_update_inode */
   0)   7.174 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.572 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.276 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.778 us    |                          } /* __wake_up_common_lock */
   0)   2.262 us    |                        } /* __wake_up */
   0)   0.273 us    |                        kmem_cache_free();
   0)   3.289 us    |                      } /* jbd2_journal_stop */
   0)   3.804 us    |                    } /* __ext4_journal_stop */
   0) + 26.766 us   |                  } /* ext4_dirty_inode */
   0)   0.237 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.336 us    |                    _raw_spin_lock();
   0)   0.962 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.545 us    |                  inode_io_list_move_locked();
   0) + 30.429 us   |                } /* __mark_inode_dirty */
   0) ! 275.887 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.344 us    |              ima_inode_post_setattr();
   0)   0.244 us    |              evm_inode_post_setattr();
   0) ! 283.721 us  |            } /* notify_change */
   0)   0.263 us    |            up_write();
   0) ! 295.821 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.285 us    |            __sb_end_write();
   0)   1.100 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.222 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.333 us    |              mntput_no_expire();
   0)   0.898 us    |            } /* mntput */
   0)   3.101 us    |          } /* terminate_walk */
   0) ! 360.734 us  |        } /* path_openat */
   0)   0.298 us    |        restore_nameidata();
   0) ! 362.091 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.352 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.510 us    |        __fd_install();
   0)   1.001 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   0.978 us    |      } /* putname */
   0) ! 381.380 us  |    } /* do_sys_open */
   0) ! 632.814 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.738 us    |            } /* _cond_resched */
   0)   0.328 us    |            prefetch_freepointer();
   0)   1.868 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.438 us    |            __virt_addr_valid();
   0)   0.290 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   2.074 us    |          } /* __check_object_size */
   0)   4.914 us    |        } /* getname_flags */
   0)   5.405 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.252 us    |          _raw_spin_lock();
   0)   0.265 us    |          expand_files();
   0)   1.520 us    |        } /* __alloc_fd */
   0)   2.024 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   0.284 us    |              prefetch_freepointer();
   0)   1.914 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.248 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.318 us    |                prefetch_freepointer();
   0)   2.031 us    |              } /* kmem_cache_alloc */
   0)   0.374 us    |              apparmor_file_alloc_security();
   0)   3.376 us    |            } /* security_file_alloc */
   0)   0.252 us    |            __mutex_init();
   0)   6.874 us    |          } /* get_empty_filp */
   0)   0.455 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.240 us    |              } /* __inode_permission */
   0)   1.712 us    |            } /* inode_permission */
   0)   2.338 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.511 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.267 us    |                __legitimize_mnt();
   0)   0.780 us    |              } /* legitimize_path.isra.29 */
   0)   2.026 us    |            } /* unlazy_walk */
   0)   2.501 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.754 us    |              } /* _cond_resched */
   0)   1.248 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.760 us    |            } /* __mnt_want_write */
   0)   2.801 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.730 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.257 us    |              _raw_spin_lock();
   0)   1.250 us    |            } /* __d_lookup */
   0)   1.755 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.901 us    |            } /* _cond_resched */
   0)   1.746 us    |          } /* dput */
   0)   0.277 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.574 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.753 us    |            } /* __mnt_want_write */
   0)   3.112 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.334 us    |                generic_permission();
   0)   0.276 us    |                security_inode_permission();
   0)   1.354 us    |              } /* __inode_permission */
   0)   1.938 us    |            } /* inode_permission */
   0)   2.471 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.733 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.727 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.392 us    |                apparmor_file_open();
   0)   0.261 us    |                __fsnotify_parent();
   0)   0.310 us    |                fsnotify();
   0)   2.099 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.267 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* dput */
   0)   2.198 us    |                } /* fscrypt_file_open */
   0)   0.245 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.245 us    |                  generic_file_open();
   0)   0.254 us    |                  __dquot_initialize();
   0)   1.283 us    |                } /* dquot_file_open */
   0)   4.749 us    |              } /* ext4_file_open */
   0)   0.348 us    |              file_ra_state_init();
   0) + 11.122 us   |            } /* do_dentry_open */
   0) + 11.736 us   |          } /* vfs_open */
   0)   0.270 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.295 us    |            process_measurement();
   0)   0.768 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.248 us    |                common_perm();
   0)   0.788 us    |              } /* common_perm_cond */
   0)   1.253 us    |            } /* apparmor_path_truncate */
   0)   1.870 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.258 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.254 us    |                timespec_trunc();
   0)   1.318 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.265 us    |                evm_inode_setattr();
   0)   0.735 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.793 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.252 us    |                  __dquot_initialize();
   0)   0.726 us    |                } /* dquot_initialize */
   0)   0.647 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.217 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.287 us    |                      prefetch_freepointer();
   0)   2.003 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.313 us    |                      add_transaction_credits();
   0)   1.385 us    |                    } /* start_this_handle */
   0)   4.235 us    |                  } /* jbd2__journal_start */
   0)   6.189 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.246 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.328 us    |                      jbd2_write_access_granted.part.9();
   0)   0.890 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.366 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.396 us    |                      ext4_get_group_desc();
   0)   0.360 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.413 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   2.465 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.315 us    |                          __brelse();
   0)   5.066 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)   6.554 us    |                      } /* __getblk_gfp */
   0)   8.453 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.380 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.370 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.338 us    |                          } /* unlock_buffer */
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   5.089 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   7.454 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.902 us    |                    } /* __ext4_journal_get_write_access */
   0) + 18.112 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* mutex_lock */
   0)   0.263 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.268 us    |                    jbd2_journal_dirty_metadata();
   0)   1.284 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.367 us    |                        map_id_up();
   0)   0.842 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.800 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.862 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.900 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.376 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.776 us    |                    } /* ext4_do_update_inode */
   0)   9.283 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.789 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.176 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.250 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.765 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   2.231 us    |                      } /* __getblk_gfp */
   0)   3.773 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.245 us    |                        jbd2_write_access_granted.part.9();
   0)   0.751 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.466 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.954 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        jbd2_journal_dirty_metadata();
   0)   1.768 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.855 us    |                    } /* ext4_do_update_inode */
   0)   7.337 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.991 us   |                } /* ext4_mark_inode_dirty */
   0)   0.248 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.756 us    |                      } /* __wake_up_common_lock */
   0)   2.238 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   3.406 us    |                  } /* jbd2_journal_stop */
   0)   3.901 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.762 us    |                  } /* _cond_resched */
   0)   1.282 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.188 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.804 us    |                      find_get_entries();
   0)   1.392 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.327 us    |                                __wake_up_bit();
   0)   0.795 us    |                              } /* wake_up_bit */
   0)   1.266 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.273 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.306 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.470 us    |                                          put_cpu_partial();
   0)   1.250 us    |                                        } /* __slab_free */
   0)   2.149 us    |                                      } /* kmem_cache_free */
   0)   2.629 us    |                                    } /* free_buffer_head */
   0)   4.265 us    |                                  } /* try_to_free_buffers */
   0)   5.323 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.839 us    |                              } /* ext4_releasepage */
   0)   6.448 us    |                            } /* try_to_release_page */
   0)   9.612 us    |                          } /* block_invalidatepage */
   0) + 10.831 us   |                        } /* ext4_invalidatepage */
   0) + 11.710 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.208 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.244 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.658 us    |                        __mod_node_page_state();
   0)   2.516 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.275 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.817 us    |                    } /* delete_from_page_cache_batch */
   0)   0.282 us    |                    unlock_page();
   0)   0.242 us    |                    shmem_mapping();
   0)   0.280 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.370 us    |                          _raw_spin_lock_irqsave();
   0)   0.554 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.998 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.726 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.253 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.739 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.255 us    |                            __mod_node_page_state();
