Tracing "SyS_open" for PID 25302... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.302 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.305 us    |                            mark_page_accessed();
   0)   0.910 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)   2.709 us    |                        } /* __getblk_gfp */
   0)   4.561 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.363 us    |                          rcu_all_qs();
   0)   0.945 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.296 us    |                          jbd2_write_access_granted.part.9();
   0)   0.906 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.173 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.869 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.089 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                        __brelse();
   0)   8.087 us    |                      } /* ext4_do_update_inode */
   0)   8.694 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.919 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.189 us    |                        } /* __wake_up_common_lock */
   0)   2.764 us    |                      } /* __wake_up */
   0)   0.674 us    |                      kmem_cache_free();
   0)   4.622 us    |                    } /* jbd2_journal_stop */
   0)   5.213 us    |                  } /* __ext4_journal_stop */
   0) ! 180.640 us  |                } /* ext4_truncate */
   0)   0.302 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.286 us    |                  timespec_trunc();
   0)   0.598 us    |                  timespec_trunc();
   0)   1.881 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   1.533 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   0.954 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          prefetch_freepointer();
   0)   2.227 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.302 us    |                          _raw_read_lock();
   0)   0.357 us    |                          add_transaction_credits();
   0)   1.613 us    |                        } /* start_this_handle */
   0)   4.746 us    |                      } /* jbd2__journal_start */
   0)   7.183 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.306 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.302 us    |                              mark_page_accessed();
   0)   0.923 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   2.732 us    |                          } /* __getblk_gfp */
   0)   4.593 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.307 us    |                            jbd2_write_access_granted.part.9();
   0)   0.914 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.774 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.279 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.310 us    |                            map_id_up();
   0)   0.903 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.877 us    |                          } /* from_kprojid */
   0)   0.312 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.137 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                          __brelse();
   0)   8.214 us    |                        } /* ext4_do_update_inode */
   0)   8.811 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.191 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.302 us    |                            _raw_spin_lock_irqsave();
   0)   0.305 us    |                            __wake_up_common();
   0)   0.316 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.141 us    |                          } /* __wake_up_common_lock */
   0)   2.743 us    |                        } /* __wake_up */
   0)   0.320 us    |                        kmem_cache_free();
   0)   3.970 us    |                      } /* jbd2_journal_stop */
   0)   4.590 us    |                    } /* __ext4_journal_stop */
   0) + 32.205 us   |                  } /* ext4_dirty_inode */
   0) + 33.029 us   |                } /* __mark_inode_dirty */
   0) ! 228.742 us  |              } /* ext4_setattr */
   0)   0.311 us    |              __fsnotify_parent();
   0)   0.343 us    |              fsnotify();
   0)   0.329 us    |              ima_inode_post_setattr();
   0)   0.314 us    |              evm_inode_post_setattr();
   0) ! 237.144 us  |            } /* notify_change */
   0)   0.304 us    |            up_write();
   0) ! 251.617 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.329 us    |            __sb_end_write();
   0)   1.020 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.506 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.083 us    |            } /* mntput */
   0)   3.775 us    |          } /* terminate_walk */
   0) ! 328.025 us  |        } /* path_openat */
   0)   0.406 us    |        restore_nameidata();
   0) ! 329.701 us  |      } /* do_filp_open */
   0)   0.296 us    |      __fsnotify_parent();
   0)   0.336 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.336 us    |        __fd_install();
   0)   0.941 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.349 us    |        kmem_cache_free();
   0)   1.011 us    |      } /* putname */
   0) ! 350.739 us  |    } /* do_sys_open */
   0) ! 402.531 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.189 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.397 us    |            __virt_addr_valid();
   0)   0.321 us    |            __check_heap_object();
   0)   0.334 us    |            check_stack_object();
   0)   2.331 us    |          } /* __check_object_size */
   0)   5.567 us    |        } /* getname_flags */
   0)   6.168 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   1.738 us    |        } /* __alloc_fd */
   0)   2.376 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.366 us    |              prefetch_freepointer();
   0)   2.317 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.304 us    |                prefetch_freepointer();
   0)   2.172 us    |              } /* kmem_cache_alloc */
   0)   0.394 us    |              apparmor_file_alloc_security();
   0)   3.627 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 64.395 us   |          } /* get_empty_filp */
   0)   0.743 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.406 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.516 us    |              } /* __inode_permission */
   0)   1.998 us    |            } /* inode_permission */
   0)   2.520 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0) + 19.196 us   |                __legitimize_mnt();
   0) + 20.474 us   |              } /* legitimize_path.isra.29 */
   0) + 21.480 us   |            } /* unlazy_walk */
   0) + 21.981 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.263 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   1.370 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.753 us    |            } /* __mnt_want_write */
   0)   2.903 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.328 us    |              rcu_all_qs();
   0)   0.798 us    |            } /* _cond_resched */
   0)   1.336 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.245 us    |              _raw_spin_lock();
   0)   1.282 us    |            } /* __d_lookup */
   0)   1.771 us    |          } /* d_lookup */
   0)   0.238 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.707 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* dput */
   0)   0.265 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.175 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.792 us    |            } /* __mnt_want_write */
   0)   2.676 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.315 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.296 us    |              } /* __inode_permission */
   0)   1.861 us    |            } /* inode_permission */
   0)   2.353 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.240 us    |                mntget();
   0)   0.732 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.715 us    |              } /* __mnt_want_write */
   0)   0.243 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.444 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.292 us    |                fsnotify();
   0)   2.119 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.246 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.214 us    |                  } /* dput */
   0)   2.174 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.238 us    |                  generic_file_open();
   0)   0.263 us    |                  __dquot_initialize();
   0)   1.222 us    |                } /* dquot_file_open */
   0)   4.679 us    |              } /* ext4_file_open */
   0)   0.390 us    |              file_ra_state_init();
   0) + 11.299 us   |            } /* do_dentry_open */
   0) + 11.891 us   |          } /* vfs_open */
   0)   0.276 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.857 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.248 us    |                common_perm();
   0)   0.722 us    |              } /* common_perm_cond */
   0)   1.193 us    |            } /* apparmor_path_truncate */
   0)   1.793 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.256 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.360 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.333 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.732 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.743 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_initialize */
   0)   1.001 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.230 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.286 us    |                      prefetch_freepointer();
   0)   2.016 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.252 us    |                      _raw_read_lock();
   0)   0.308 us    |                      add_transaction_credits();
   0)   1.390 us    |                    } /* start_this_handle */
   0)   4.243 us    |                  } /* jbd2__journal_start */
   0)   6.203 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.316 us    |                      jbd2_write_access_granted.part.9();
   0)   0.868 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.307 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.374 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.236 us    |                            find_get_entry();
   0)   0.255 us    |                            mark_page_accessed();
   0)   2.263 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          __brelse();
   0)   4.445 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.817 us    |                        } /* _cond_resched */
   0)   5.989 us    |                      } /* __getblk_gfp */
   0)   7.822 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.337 us    |                            prefetch_freepointer();
   0)   2.031 us    |                          } /* kmem_cache_alloc */
   0)   2.513 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.354 us    |                              __wake_up_bit();
   0)   0.834 us    |                            } /* wake_up_bit */
   0)   1.324 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   0.845 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                          jbd2_journal_cancel_revoke();
   0)   4.979 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   8.780 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.917 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.470 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.237 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.247 us    |                    ext4_superblock_csum_set();
   0)   0.256 us    |                    jbd2_journal_dirty_metadata();
   0)   1.240 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.333 us    |                        map_id_up();
   0)   0.812 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.300 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.867 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.890 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.331 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.556 us    |                    } /* ext4_do_update_inode */
   0)   9.053 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.873 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.232 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.268 us    |                          mark_page_accessed();
   0)   0.775 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.525 us    |                      } /* __getblk_gfp */
   0)   4.061 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.241 us    |                        jbd2_write_access_granted.part.9();
   0)   0.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.937 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        jbd2_journal_dirty_metadata();
   0)   1.732 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.775 us    |                    } /* ext4_do_update_inode */
   0)   7.256 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.856 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                      } /* __wake_up_common_lock */
   0)   2.245 us    |                    } /* __wake_up */
   0)   0.428 us    |                    kmem_cache_free();
   0)   3.471 us    |                  } /* jbd2_journal_stop */
   0)   3.971 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.694 us    |                  } /* _cond_resched */
   0)   1.254 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.197 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.158 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.710 us    |                      find_get_entries();
   0)   1.308 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.300 us    |                                __wake_up_bit();
   0)   0.770 us    |                              } /* wake_up_bit */
   0)   1.233 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.382 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.345 us    |                                        __slab_free();
   0)   2.011 us    |                                      } /* kmem_cache_free */
   0)   2.571 us    |                                    } /* free_buffer_head */
   0)   4.217 us    |                                  } /* try_to_free_buffers */
   0)   5.245 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.757 us    |                              } /* ext4_releasepage */
   0)   6.368 us    |                            } /* try_to_release_page */
   0)   9.444 us    |                          } /* block_invalidatepage */
   0) + 10.065 us   |                        } /* ext4_invalidatepage */
   0) + 10.993 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.703 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.233 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.660 us    |                        __mod_node_page_state();
   0)   2.496 us    |                      } /* unaccount_page_cache_page */
   0)   0.268 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.689 us    |                    } /* delete_from_page_cache_batch */
   0)   0.234 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.362 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.354 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.846 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
