Tracing "SyS_open" for PID 26011... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.220 us    |                    timespec_trunc();
   0)   1.572 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.204 us    |                      rcu_all_qs();
   0)   0.670 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.249 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.194 us    |                            mark_page_accessed();
   0)   0.645 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.199 us    |                            rcu_all_qs();
   0)   0.590 us    |                          } /* _cond_resched */
   0)   1.834 us    |                        } /* __getblk_gfp */
   0)   3.270 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.207 us    |                          rcu_all_qs();
   0)   0.643 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.214 us    |                          jbd2_write_access_granted.part.9();
   0)   0.618 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.940 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.821 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.221 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.198 us    |                          map_id_up();
   0)   0.634 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.211 us    |                          map_id_up();
   0)   0.627 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.217 us    |                          map_id_up();
   0)   0.624 us    |                        } /* from_kprojid */
   0)   0.201 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.209 us    |                            rcu_all_qs();
   0)   0.662 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.667 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.224 us    |                        __brelse();
   0)   6.074 us    |                      } /* ext4_do_update_inode */
   0)   6.516 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 13.919 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.270 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.883 us    |                        } /* __wake_up_common_lock */
   0)   2.688 us    |                      } /* __wake_up */
   0)   0.894 us    |                      kmem_cache_free();
   0)   4.702 us    |                    } /* jbd2_journal_stop */
   0)   5.223 us    |                  } /* __ext4_journal_stop */
   0) ! 320.881 us  |                } /* ext4_truncate */
   0)   0.224 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.223 us    |                  timespec_trunc();
   0)   0.208 us    |                  timespec_trunc();
   0)   1.169 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   1.219 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.320 us    |                          add_transaction_credits();
   0)   1.349 us    |                        } /* start_this_handle */
   0)   3.906 us    |                      } /* jbd2__journal_start */
   0)   5.893 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.218 us    |                        rcu_all_qs();
   0)   0.628 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.225 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.231 us    |                              mark_page_accessed();
   0)   0.683 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.223 us    |                              rcu_all_qs();
   0)   0.622 us    |                            } /* _cond_resched */
   0)   1.946 us    |                          } /* __getblk_gfp */
   0)   3.292 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.217 us    |                            rcu_all_qs();
   0)   0.798 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.206 us    |                            jbd2_write_access_granted.part.9();
   0)   0.655 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.124 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.140 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.218 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.227 us    |                            map_id_up();
   0)   0.676 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.211 us    |                            map_id_up();
   0)   0.620 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.221 us    |                            map_id_up();
   0)   0.704 us    |                          } /* from_kprojid */
   0)   0.212 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.222 us    |                              rcu_all_qs();
   0)   0.640 us    |                            } /* _cond_resched */
   0)   0.394 us    |                            jbd2_journal_dirty_metadata();
   0)   1.844 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.174 us    |                          __brelse();
   0)   6.274 us    |                        } /* ext4_do_update_inode */
   0)   6.783 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 14.488 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.195 us    |                            _raw_spin_lock_irqsave();
   0)   0.211 us    |                            __wake_up_common();
   0)   0.219 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.899 us    |                          } /* __wake_up_common_lock */
   0)   2.362 us    |                        } /* __wake_up */
   0)   0.373 us    |                        kmem_cache_free();
   0)   3.426 us    |                      } /* jbd2_journal_stop */
   0)   3.906 us    |                    } /* __ext4_journal_stop */
   0) + 25.207 us   |                  } /* ext4_dirty_inode */
   0)   0.190 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.290 us    |                    _raw_spin_lock();
   0)   0.932 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.452 us    |                  inode_io_list_move_locked();
   0) + 28.724 us   |                } /* __mark_inode_dirty */
   0) ! 362.771 us  |              } /* ext4_setattr */
   0)   0.235 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.419 us    |              ima_inode_post_setattr();
   0)   0.215 us    |              evm_inode_post_setattr();
   0) ! 369.540 us  |            } /* notify_change */
   0)   0.239 us    |            up_write();
   0) ! 382.844 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.375 us    |            __sb_end_write();
   0)   1.656 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.654 us    |              } /* _cond_resched */
   0)   1.111 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.370 us    |              mntput_no_expire();
   0)   0.864 us    |            } /* mntput */
   0)   2.818 us    |          } /* terminate_walk */
   0) ! 450.741 us  |        } /* path_openat */
   0)   0.296 us    |        restore_nameidata();
   0) ! 452.036 us  |      } /* do_filp_open */
   0)   0.204 us    |      __fsnotify_parent();
   0)   0.232 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.512 us    |        __fd_install();
   0)   2.118 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.631 us    |        kmem_cache_free();
   0)   1.544 us    |      } /* putname */
   0) ! 471.973 us  |    } /* do_sys_open */
   0) ! 530.875 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.231 us    |              rcu_all_qs();
   0)   0.661 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   1.920 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.883 us    |            __virt_addr_valid();
   0)   0.249 us    |            __check_heap_object();
   0)   0.206 us    |            check_stack_object();
   0)   2.536 us    |          } /* __check_object_size */
   0)   5.431 us    |        } /* getname_flags */
   0)   5.849 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.257 us    |          _raw_spin_lock();
   0)   0.255 us    |          expand_files();
   0)   2.128 us    |        } /* __alloc_fd */
   0)   2.652 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.206 us    |                rcu_all_qs();
   0)   0.639 us    |              } /* _cond_resched */
   0)   0.265 us    |              prefetch_freepointer();
   0)   2.107 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.195 us    |                  rcu_all_qs();
   0)   0.622 us    |                } /* _cond_resched */
   0)   0.750 us    |                prefetch_freepointer();
   0)   2.576 us    |              } /* kmem_cache_alloc */
   0)   0.794 us    |              apparmor_file_alloc_security();
   0)   4.755 us    |            } /* security_file_alloc */
   0)   0.191 us    |            __mutex_init();
   0)   8.816 us    |          } /* get_empty_filp */
   0)   0.886 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.239 us    |                generic_permission();
   0)   0.261 us    |                security_inode_permission();
   0)   1.299 us    |              } /* __inode_permission */
   0)   1.766 us    |            } /* inode_permission */
   0)   2.248 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.210 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.264 us    |                __legitimize_mnt();
   0)   0.780 us    |              } /* legitimize_path.isra.29 */
   0)   1.663 us    |            } /* unlazy_walk */
   0)   2.154 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.210 us    |                rcu_all_qs();
   0)   0.654 us    |              } /* _cond_resched */
   0)   1.229 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.200 us    |              __mnt_is_readonly.part.13();
   0)   0.722 us    |            } /* __mnt_want_write */
   0)   2.775 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.266 us    |              rcu_all_qs();
   0)   0.765 us    |            } /* _cond_resched */
   0)   1.235 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.284 us    |            } /* __d_lookup */
   0)   1.808 us    |          } /* d_lookup */
   0)   0.272 us    |          up_write();
   0)               |          mnt_drop_write() {
   0) + 17.934 us   |            __sb_end_write();
   0) + 18.979 us   |          } /* mnt_drop_write */
   0)   0.425 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.271 us    |              rcu_all_qs();
   0)   0.818 us    |            } /* _cond_resched */
   0)   1.517 us    |          } /* dput */
   0)   0.285 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.257 us    |                rcu_all_qs();
   0)   0.802 us    |              } /* _cond_resched */
   0)   1.333 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.259 us    |              __mnt_is_readonly.part.13();
   0)   0.799 us    |            } /* __mnt_want_write */
   0)   3.069 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.707 us    |                generic_permission();
   0)   0.395 us    |                security_inode_permission();
   0)   1.935 us    |              } /* __inode_permission */
   0)   2.529 us    |            } /* inode_permission */
   0)   3.083 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.274 us    |                mntget();
   0)   0.865 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.249 us    |                __mnt_is_readonly.part.13();
   0)   0.818 us    |              } /* __mnt_want_write */
   0)   0.276 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.759 us    |                apparmor_file_open();
   0)   0.277 us    |                __fsnotify_parent();
   0)   0.296 us    |                fsnotify();
   0)   2.811 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.261 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.218 us    |                      rcu_all_qs();
   0)   0.673 us    |                    } /* _cond_resched */
   0)   1.189 us    |                  } /* dput */
   0)   2.170 us    |                } /* fscrypt_file_open */
   0)   0.253 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.271 us    |                  generic_file_open();
   0)   0.347 us    |                  __dquot_initialize();
   0)   1.406 us    |                } /* dquot_file_open */
   0)   5.558 us    |              } /* ext4_file_open */
   0)   0.611 us    |              file_ra_state_init();
   0) + 13.408 us   |            } /* do_dentry_open */
   0) + 14.289 us   |          } /* vfs_open */
   0)   0.281 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.453 us    |            process_measurement();
   0)   1.035 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.282 us    |                common_perm();
   0)   0.846 us    |              } /* common_perm_cond */
   0)   1.412 us    |            } /* apparmor_path_truncate */
   0)   2.110 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.264 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.260 us    |                rcu_all_qs();
   0)   0.777 us    |              } /* _cond_resched */
   0)   1.335 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.434 us    |                current_kernel_time64();
   0)   0.276 us    |                timespec_trunc();
   0)   1.560 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.253 us    |                evm_inode_setattr();
   0)   0.872 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.286 us    |                  inode_newsize_ok();
   0)   0.872 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.273 us    |                  __dquot_initialize();
   0)   0.790 us    |                } /* dquot_initialize */
   0)   0.718 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.772 us    |                    } /* _cond_resched */
   0)   1.319 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.261 us    |                        rcu_all_qs();
   0)   0.799 us    |                      } /* _cond_resched */
   0)   0.272 us    |                      prefetch_freepointer();
   0)   2.072 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.268 us    |                      _raw_read_lock();
   0)   0.326 us    |                      add_transaction_credits();
   0)   1.482 us    |                    } /* start_this_handle */
   0)   4.495 us    |                  } /* jbd2__journal_start */
   0)   6.658 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.268 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.799 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.420 us    |                      jbd2_write_access_granted.part.9();
   0)   1.180 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.825 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.408 us    |                      ext4_get_group_desc();
   0)   0.618 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.845 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   3.481 us    |                          } /* pagecache_get_page */
   0)   0.270 us    |                          _raw_spin_lock();
   0)   0.309 us    |                          __brelse();
   0)   7.421 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.785 us    |                        } /* _cond_resched */
   0)   8.994 us    |                      } /* __getblk_gfp */
   0) + 11.292 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.786 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.360 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.787 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.374 us    |                              __wake_up_bit();
   0)   0.944 us    |                            } /* wake_up_bit */
   0)   1.596 us    |                          } /* unlock_buffer */
   0)   0.274 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.276 us    |                            jbd2_journal_grab_journal_head();
   0)   0.913 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                          jbd2_journal_cancel_revoke();
   0)   5.668 us    |                        } /* do_get_write_access */
   0)   0.276 us    |                        jbd2_journal_put_journal_head();
   0)   7.361 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.920 us    |                    } /* __ext4_journal_get_write_access */
   0) + 21.021 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.783 us    |                    } /* _cond_resched */
   0)   1.314 us    |                  } /* mutex_lock */
   0)   0.271 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.257 us    |                    ext4_superblock_csum_set();
   0)   0.279 us    |                    jbd2_journal_dirty_metadata();
   0)   1.449 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.319 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.288 us    |                        map_id_up();
   0)   0.815 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.268 us    |                        map_id_up();
   0)   0.810 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.816 us    |                      } /* from_kprojid */
   0)   0.267 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.771 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.332 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.030 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.104 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.685 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.249 us    |                      __brelse();
   0)   9.362 us    |                    } /* ext4_do_update_inode */
   0)   9.916 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 39.445 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.261 us    |                    rcu_all_qs();
   0)   0.776 us    |                  } /* _cond_resched */
   0)   1.296 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.256 us    |                    rcu_all_qs();
   0)   0.696 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.959 us    |                      ext4_get_group_desc();
   0)   0.267 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.277 us    |                          mark_page_accessed();
   0)   0.836 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.264 us    |                          rcu_all_qs();
   0)   0.775 us    |                        } /* _cond_resched */
   0)   2.367 us    |                      } /* __getblk_gfp */
   0)   4.678 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.258 us    |                        jbd2_write_access_granted.part.9();
   0)   0.830 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.357 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.847 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.269 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.809 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.279 us    |                        map_id_up();
   0)   0.839 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.284 us    |                        map_id_up();
   0)   0.809 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.275 us    |                          rcu_all_qs();
   0)   0.814 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        jbd2_journal_dirty_metadata();
   0)   1.892 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.279 us    |                      __brelse();
   0)   7.390 us    |                    } /* ext4_do_update_inode */
   0)   7.907 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 17.425 us   |                } /* ext4_mark_inode_dirty */
   0)   0.281 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.201 us    |                        _raw_spin_lock_irqsave();
   0)   0.254 us    |                        __wake_up_common();
   0)   0.232 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.615 us    |                      } /* __wake_up_common_lock */
   0)   2.125 us    |                    } /* __wake_up */
   0)   0.594 us    |                    kmem_cache_free();
   0)   3.594 us    |                  } /* jbd2_journal_stop */
   0)   4.164 us    |                } /* __ext4_journal_stop */
   0)   0.209 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.766 us    |                  } /* _cond_resched */
   0)   1.276 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.694 us    |                        rcu_all_qs();
   0) + 17.306 us   |                      } /* _cond_resched */
   0) + 18.020 us   |                    } /* down_write */
   0)   0.221 us    |                    up_write();
   0) + 19.144 us   |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.885 us    |                      find_get_entries();
   0)   1.472 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.263 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.195 us    |                              rcu_all_qs();
   0)   0.663 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.287 us    |                                __wake_up_bit();
   0)   0.704 us    |                              } /* wake_up_bit */
   0)   1.096 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.243 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.293 us    |                                    _raw_spin_lock();
   0)   0.260 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.851 us    |                                        __slab_free();
   0)   1.904 us    |                                      } /* kmem_cache_free */
   0)   2.454 us    |                                    } /* free_buffer_head */
   0)   4.059 us    |                                  } /* try_to_free_buffers */
   0)   5.053 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.589 us    |                              } /* ext4_releasepage */
   0)   6.123 us    |                            } /* try_to_release_page */
   0)   9.150 us    |                          } /* block_invalidatepage */
   0)   9.792 us    |                        } /* ext4_invalidatepage */
   0) + 10.595 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.252 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.238 us    |                        PageHuge();
   0)   0.534 us    |                        __mod_node_page_state();
   0)   2.395 us    |                      } /* unaccount_page_cache_page */
   0)   0.218 us    |                      shmem_mapping();
   0)   0.261 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.366 us    |                      page_cache_free_page.isra.29();
   0)   5.774 us    |                    } /* delete_from_page_cache_batch */
   0)   0.256 us    |                    unlock_page();
   0)   0.256 us    |                    shmem_mapping();
   0)   0.298 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.320 us    |                          _raw_spin_lock_irqsave();
   0)   0.639 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.282 us    |                            __mod_node_page_state();
   0)   0.504 us    |                            __mod_zone_page_state();
   0)   0.281 us    |                            mem_cgroup_update_lru_size();
   0)   2.296 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.220 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.259 us    |                            __mod_node_page_state();
   0)   0.182 us    |                            __mod_zone_page_state();
   0)   0.220 us    |                            mem_cgroup_update_lru_size();
   0)   1.627 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.218 us    |                          mem_cgroup_page_lruvec();
