Tracing "SyS_open" for PID 30165... Ctrl-C to end.
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.291 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.105 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.288 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.120 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.108 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.310 us    |                            mem_cgroup_uncharge_list();
   0)   0.335 us    |                            free_unref_page_list();
   0)   2.052 us    |                          } /* release_pages */
   0) + 22.002 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.876 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.280 us    |                        __mod_node_page_state();
   0)   0.289 us    |                        __mod_zone_page_state();
   0)   0.341 us    |                        mem_cgroup_update_lru_size();
   0)   0.304 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.383 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.304 us    |                            memcg_check_events();
   0)   1.167 us    |                          } /* uncharge_batch */
   0)   3.536 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.321 us    |                          free_pcp_prepare();
   0)   0.489 us    |                          free_unref_page_prepare.part.64();
   0)   0.541 us    |                          free_unref_page_commit();
   0)   3.158 us    |                        } /* free_unref_page_list */
   0) + 11.566 us   |                      } /* release_pages */
   0) + 35.352 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.357 us    |                      find_get_entries();
   0)   0.944 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.926 us    |                    } /* pagevec_lookup_entries */
   0) + 68.687 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* down_write */
   0)   0.290 us    |                    up_write();
   0)   2.715 us    |                  } /* unmap_mapping_range */
   0) + 75.468 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.314 us    |                      ext4_ext_index_trans_blocks();
   0)   1.221 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.539 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.491 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.323 us    |                        prefetch_freepointer();
   0)   2.142 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.534 us    |                      } /* start_this_handle */
   0)   4.586 us    |                    } /* jbd2__journal_start */
   0)   6.959 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)   0.929 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.988 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.911 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   3.044 us    |                          } /* __getblk_gfp */
   0)   4.881 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.348 us    |                            rcu_all_qs();
   0)   0.935 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.737 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.491 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.896 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.903 us    |                          } /* from_kprojid */
   0)   0.292 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.078 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                          __brelse();
   0)   8.395 us    |                        } /* ext4_do_update_inode */
   0)   9.006 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.565 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.313 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.717 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.668 us    |                          kmem_cache_free();
   0)   1.742 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.303 us    |                          kmem_cache_free();
   0)   2.146 us    |                        } /* ext4_es_free_extent */
   0)   6.393 us    |                      } /* __es_remove_extent */
   0)   7.749 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.470 us    |                        } /* ext4_journal_check_start */
   0)   0.315 us    |                        jbd2__journal_start();
   0)   2.709 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.698 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.287 us    |                          rcu_all_qs();
   0)   0.855 us    |                        } /* _cond_resched */
   0)   3.115 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.216 us    |                        ext4_data_block_valid();
   0)   2.120 us    |                      } /* __ext4_ext_check */
   0)   1.783 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.263 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   0.375 us    |                        ext4_data_block_valid();
   0)   0.253 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.382 us    |                            ext4_get_group_desc();
   0)   0.355 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.211 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   2.198 us    |                                } /* pagecache_get_page */
   0)   0.244 us    |                                _raw_spin_lock();
   0)   0.244 us    |                                __brelse();
   0)   4.593 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   6.024 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   8.582 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.662 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.432 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.692 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.806 us    |                                } /* wake_up_bit */
   0)   1.308 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.255 us    |                                jbd2_journal_grab_journal_head();
   0)   0.866 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   5.107 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.832 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.290 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.385 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.697 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.768 us    |                                } /* wake_up_bit */
   0)   1.243 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.653 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.261 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.714 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.038 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.023 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.464 us    |                            find_get_entry();
   0)   0.236 us    |                            mark_page_accessed();
   0)   1.403 us    |                          } /* pagecache_get_page */
   0)   5.517 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   1.322 us    |                          } /* _cond_resched */
   0)   0.324 us    |                          prefetch_freepointer();
   0)   2.785 us    |                        } /* kmem_cache_alloc */
   0)   0.712 us    |                        _raw_spin_trylock();
   0)   0.735 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   1.054 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.292 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.276 us    |                          ext4_group_desc_csum();
   0)   1.905 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.231 us    |                            _raw_spin_lock();
   0)   0.715 us    |                          } /* inode_sub_bytes */
   0)   1.469 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.283 us    |                              jbd2__journal_start();
   0)   2.188 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.697 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.250 us    |                                  ext4_get_group_desc();
   0)   0.376 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.308 us    |                                      mark_page_accessed();
   0)   0.824 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   2.266 us    |                                  } /* __getblk_gfp */
   0)   3.981 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.316 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.806 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.924 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.262 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kprojid */
   0)   0.237 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.723 us    |                                    } /* _cond_resched */
   0)   0.247 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.694 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.678 us    |                                } /* ext4_do_update_inode */
   0)   7.148 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.742 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.807 us    |                            } /* __ext4_journal_stop */
   0) + 19.802 us   |                          } /* ext4_dirty_inode */
   0) + 20.510 us   |                        } /* __mark_inode_dirty */
   0)   0.247 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.808 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.913 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.361 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.757 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.196 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) + 82.029 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.771 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.709 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.247 us    |                                jbd2_write_access_granted.part.9();
   0)   0.727 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.240 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.290 us    |                                jbd2_journal_dirty_metadata();
   0)   1.772 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.709 us    |                            } /* ext4_do_update_inode */
   0)   7.204 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.569 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.094 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.529 us    |                              } /* __getblk_gfp */
   0)   4.005 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.130 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.868 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.539 us    |                            } /* ext4_do_update_inode */
   0)   7.047 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.584 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.078 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.616 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.738 us    |                      } /* __ext4_journal_stop */
   0) ! 169.996 us  |                    } /* ext4_ext_remove_space */
   0) ! 198.666 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.764 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.228 us    |                        } /* __getblk_gfp */
   0)   3.723 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.796 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.228 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.677 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.690 us    |                      } /* _cond_resched */
   0)   1.166 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.240 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.563 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.691 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   6.671 us    |                      } /* ext4_do_update_inode */
   0)   7.156 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.915 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.355 us    |                    current_kernel_time64();
   0)   0.256 us    |                    timespec_trunc();
   0)   1.336 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.778 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.202 us    |                        } /* __getblk_gfp */
