Tracing "SyS_open" for PID 31164... Ctrl-C to end.
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.748 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.695 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.257 us    |                            mem_cgroup_uncharge_list();
   0)   0.278 us    |                            free_unref_page_list();
   0)   1.720 us    |                          } /* release_pages */
   0) + 17.696 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.353 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.236 us    |                        mem_cgroup_page_lruvec();
   0)   0.228 us    |                        __mod_node_page_state();
   0)   0.236 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.340 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.312 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.975 us    |                          } /* uncharge_batch */
   0)   2.191 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.652 us    |                          free_unref_page_prepare.part.64();
   0)   0.390 us    |                          free_unref_page_commit();
   0)   2.713 us    |                        } /* free_unref_page_list */
   0)   8.982 us    |                      } /* release_pages */
   0) + 28.157 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.867 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.286 us    |                      find_get_entries();
   0)   0.764 us    |                    } /* pagevec_lookup_entries */
   0) + 55.581 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.756 us    |                      } /* _cond_resched */
   0)   1.234 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.206 us    |                  } /* unmap_mapping_range */
   0) + 61.153 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.260 us    |                      ext4_ext_index_trans_blocks();
   0)   0.888 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.976 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.734 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.750 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.253 us    |                        _raw_read_lock();
   0)   0.277 us    |                        add_transaction_credits();
   0)   1.366 us    |                      } /* start_this_handle */
   0)   3.865 us    |                    } /* jbd2__journal_start */
   0)   5.799 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.736 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.233 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.781 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   0.764 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.210 us    |                          } /* __getblk_gfp */
   0)   3.704 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.261 us    |                            jbd2_write_access_granted.part.9();
   0)   1.318 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.749 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.174 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.276 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.276 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.699 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.774 us    |                        } /* ext4_do_update_inode */
   0)   7.278 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.116 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.288 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.810 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.657 us    |                          kmem_cache_free();
   0)   1.701 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          kmem_cache_free();
   0)   1.589 us    |                        } /* ext4_es_free_extent */
   0)   5.652 us    |                      } /* __es_remove_extent */
   0)   6.786 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.210 us    |                        } /* ext4_journal_check_start */
   0)   0.260 us    |                        jbd2__journal_start();
   0)   2.208 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.735 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   3.040 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.231 us    |                        ext4_data_block_valid();
   0)   2.041 us    |                      } /* __ext4_ext_check */
   0)   0.275 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        ext4_data_block_valid();
   0)   0.268 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.334 us    |                            ext4_get_group_desc();
   0)   0.328 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.050 us    |                                  find_get_entry();
   0)   0.250 us    |                                  mark_page_accessed();
   0)   2.094 us    |                                } /* pagecache_get_page */
   0)   0.244 us    |                                _raw_spin_lock();
   0)   0.246 us    |                                __brelse();
   0)   3.767 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.187 us    |                            } /* __getblk_gfp */
   0)   0.288 us    |                            ext4_validate_block_bitmap();
   0)   7.551 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.251 us    |                          ext4_wait_block_bitmap();
   0)   8.846 us    |                        } /* ext4_read_block_bitmap */
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.238 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.388 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.355 us    |                                  __wake_up_bit();
   0)   0.843 us    |                                } /* wake_up_bit */
   0)   1.309 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.798 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   4.909 us    |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0)   6.520 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.965 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.326 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.302 us    |                                  __wake_up_bit();
   0)   0.757 us    |                                } /* wake_up_bit */
   0)   1.221 us    |                              } /* unlock_buffer */
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.681 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.224 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.671 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.026 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   1.993 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.523 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.483 us    |                          } /* pagecache_get_page */
   0)   5.451 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   0.325 us    |                          prefetch_freepointer();
   0)   2.099 us    |                        } /* kmem_cache_alloc */
   0)   0.547 us    |                        _raw_spin_trylock();
   0)   0.498 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.495 us    |                          _raw_spin_lock();
   0)   1.227 us    |                        } /* ext4_mb_free_metadata */
   0)   0.271 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.302 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.441 us    |                          ext4_group_desc_csum();
   0)   2.121 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.780 us    |                          } /* inode_sub_bytes */
   0)   1.459 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.178 us    |                              } /* ext4_journal_check_start */
   0)   0.263 us    |                              jbd2__journal_start();
   0)   2.251 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.242 us    |                                  ext4_get_group_desc();
   0)   0.245 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.263 us    |                                      mark_page_accessed();
   0)   0.808 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.237 us    |                                  } /* __getblk_gfp */
   0)   3.745 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.255 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.722 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.276 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.704 us    |                                    } /* _cond_resched */
   0)   0.254 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.686 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.611 us    |                                } /* ext4_do_update_inode */
   0)   7.086 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.491 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   0.787 us    |                            } /* __ext4_journal_stop */
   0) + 19.524 us   |                          } /* ext4_dirty_inode */
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.873 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.258 us    |                          inode_io_list_move_locked();
   0) + 22.720 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.810 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.856 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.466 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.782 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.760 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.186 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 81.494 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.212 us    |                              } /* __getblk_gfp */
   0)   3.711 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.258 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.253 us    |                                jbd2_write_access_granted.part.9();
   0)   0.741 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.621 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.330 us    |                                jbd2_journal_dirty_metadata();
   0)   1.758 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.674 us    |                            } /* ext4_do_update_inode */
   0)   7.157 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.452 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.969 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.730 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.821 us    |                              } /* __getblk_gfp */
   0)   4.513 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.368 us    |                                rcu_all_qs();
   0)   1.028 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.433 us    |                                jbd2_write_access_granted.part.9();
   0)   1.219 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.288 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.672 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.335 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.278 us    |                                map_id_up();
   0)   1.118 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.738 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.392 us    |                            } /* ext4_do_update_inode */
   0)   8.020 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 18.496 us   |                        } /* ext4_mark_inode_dirty */
   0) + 18.974 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.595 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.262 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 130.439 us  |                    } /* ext4_ext_remove_space */
   0) ! 154.505 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.227 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   2.186 us    |                        } /* __getblk_gfp */
   0)   3.684 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.258 us    |                          jbd2_write_access_granted.part.9();
   0)   0.745 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.587 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.838 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.273 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.252 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.294 us    |                          map_id_up();
   0)   0.772 us    |                        } /* from_kprojid */
   0)   0.251 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.754 us    |                      } /* ext4_do_update_inode */
   0)   7.504 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.918 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.252 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.220 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.178 us    |                        } /* __getblk_gfp */
   0)   3.675 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
