Tracing "SyS_open" for PID 30455... Ctrl-C to end.
   0)   0.304 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.181 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.120 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.121 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.308 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.314 us    |                            mem_cgroup_uncharge_list();
   0)   0.383 us    |                            free_unref_page_list();
   0)   2.152 us    |                          } /* release_pages */
   0) + 21.149 us   |                        } /* pagevec_lru_move_fn */
   0) + 21.956 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.296 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.341 us    |                        mem_cgroup_update_lru_size();
   0)   0.304 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.391 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.292 us    |                            memcg_check_events();
   0)   1.709 us    |                          } /* uncharge_batch */
   0)   3.207 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.486 us    |                          free_unref_page_prepare.part.64();
   0)   0.451 us    |                          free_unref_page_commit();
   0)   3.081 us    |                        } /* free_unref_page_list */
   0) + 11.166 us   |                      } /* release_pages */
   0) + 34.014 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.372 us    |                      find_get_entries();
   0)   0.956 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.351 us    |                      find_get_entries();
   0)   0.940 us    |                    } /* pagevec_lookup_entries */
   0) + 66.382 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.939 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.724 us    |                  } /* unmap_mapping_range */
   0) + 73.165 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.306 us    |                      ext4_ext_index_trans_blocks();
   0)   1.029 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.345 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        prefetch_freepointer();
   0)   2.207 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.554 us    |                      } /* start_this_handle */
   0)   4.679 us    |                    } /* jbd2__journal_start */
   0)   7.044 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)   0.920 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.456 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.294 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.855 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.335 us    |                          ext4_get_group_desc();
   0)   0.318 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.342 us    |                              mark_page_accessed();
   0)   0.971 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.747 us    |                          } /* __getblk_gfp */
   0)   5.479 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.314 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.017 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.338 us    |                            map_id_up();
   0)   0.932 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.306 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.299 us    |                            jbd2_journal_dirty_metadata();
   0)   2.081 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.379 us    |                        } /* ext4_do_update_inode */
   0)   8.976 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.030 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.305 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.723 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.672 us    |                          kmem_cache_free();
   0)   1.627 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.308 us    |                          kmem_cache_free();
   0)   2.135 us    |                        } /* ext4_es_free_extent */
   0)   6.290 us    |                      } /* __es_remove_extent */
   0)   7.599 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.468 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.692 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.863 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   3.953 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.310 us    |                        ext4_data_block_valid();
   0)   2.223 us    |                      } /* __ext4_ext_check */
   0)   0.340 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        ext4_data_block_valid();
   0)   0.314 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.383 us    |                            ext4_get_group_desc();
   0)   0.391 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.634 us    |                                mark_page_accessed();
   0)   1.474 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.881 us    |                              } /* _cond_resched */
   0) + 43.313 us   |                            } /* __getblk_gfp */
   0)   0.602 us    |                            ext4_validate_block_bitmap();
   0) + 47.573 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.258 us    |                          ext4_wait_block_bitmap();
   0) + 48.768 us   |                        } /* ext4_read_block_bitmap */
   0)   0.452 us    |                        ext4_get_group_desc();
   0)   0.323 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.261 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.446 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.337 us    |                                  __wake_up_bit();
   0)   0.818 us    |                                } /* wake_up_bit */
   0)   1.308 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.858 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   5.176 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.944 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.402 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.366 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.758 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.259 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.763 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.252 us    |                              jbd2_journal_cancel_revoke();
   0)   4.811 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.384 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.829 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.082 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.148 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.505 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.473 us    |                          } /* pagecache_get_page */
   0)   5.588 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.086 us    |                        } /* kmem_cache_alloc */
   0)   0.555 us    |                        _raw_spin_trylock();
   0)   0.558 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.430 us    |                          _raw_spin_lock();
   0)   1.226 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.390 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.305 us    |                          ext4_group_desc_csum();
   0)   1.922 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.737 us    |                          } /* inode_sub_bytes */
   0)   1.383 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.287 us    |                              jbd2__journal_start();
   0)   2.201 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.355 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.343 us    |                                      mark_page_accessed();
   0)   0.980 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.716 us    |                                    } /* _cond_resched */
   0)   2.408 us    |                                  } /* __getblk_gfp */
   0)   4.021 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.720 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.280 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.783 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.966 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.266 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.680 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.644 us    |                                } /* ext4_do_update_inode */
   0)   7.172 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.804 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.287 us    |                              jbd2_journal_stop();
   0)   0.798 us    |                            } /* __ext4_journal_stop */
   0) + 19.845 us   |                          } /* ext4_dirty_inode */
   0) + 20.655 us   |                        } /* __mark_inode_dirty */
   0)   0.244 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.964 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.510 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.547 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.985 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.296 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.803 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.767 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.223 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 121.919 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.188 us    |                              } /* __getblk_gfp */
   0)   3.663 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.746 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.574 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.668 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.640 us    |                            } /* ext4_do_update_inode */
   0)   7.140 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.376 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.026 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.732 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.148 us    |                              } /* __getblk_gfp */
   0)   3.618 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   1.166 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.610 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.005 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.251 us    |                                jbd2_journal_dirty_metadata();
   0)   1.676 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.562 us    |                            } /* ext4_do_update_inode */
   0)   7.056 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.729 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.238 us   |                      } /* __ext4_ext_dirty */
   0)   0.267 us    |                      ext4_ext_drop_refs();
   0)   0.620 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.255 us    |                        jbd2_journal_stop();
   0)   0.745 us    |                      } /* __ext4_journal_stop */
   0) ! 170.256 us  |                    } /* ext4_ext_remove_space */
   0) ! 199.249 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.273 us    |                            mark_page_accessed();
   0)   0.791 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   2.259 us    |                        } /* __getblk_gfp */
   0)   3.797 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.780 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.752 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.753 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.273 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.254 us    |                      ext4_superblock_csum_set();
   0)   0.266 us    |                      jbd2_journal_dirty_metadata();
   0)   1.268 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.768 us    |                        } /* from_kprojid */
   0)   0.240 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          jbd2_journal_dirty_metadata();
   0)   1.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.222 us    |                      } /* ext4_do_update_inode */
   0)   7.709 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.287 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.327 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.260 us    |                            mark_page_accessed();
   0)   0.753 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.238 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
