Tracing "SyS_open" for PID 30879... Ctrl-C to end.
   0)   0.360 us    |                            mem_cgroup_update_lru_size();
   0)   2.180 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.303 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.146 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.308 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.234 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.291 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.308 us    |                            __mod_zone_page_state();
   0)   0.317 us    |                            mem_cgroup_update_lru_size();
   0)   2.200 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.301 us    |                            __mod_node_page_state();
   0)   0.307 us    |                            __mod_zone_page_state();
   0)   0.317 us    |                            mem_cgroup_update_lru_size();
   0)   2.152 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.326 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.336 us    |                            free_unref_page_list();
   0)   2.146 us    |                          } /* release_pages */
   0) + 25.154 us   |                        } /* pagevec_lru_move_fn */
   0) + 26.249 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.292 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.335 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.386 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.300 us    |                            memcg_check_events();
   0)   1.217 us    |                          } /* uncharge_batch */
   0)   2.693 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.336 us    |                          free_pcp_prepare();
   0)   0.464 us    |                          free_unref_page_prepare.part.64();
   0)   0.457 us    |                          free_unref_page_commit();
   0)   3.154 us    |                        } /* free_unref_page_list */
   0) + 10.683 us   |                      } /* release_pages */
   0) + 37.827 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.385 us    |                      find_get_entries();
   0)   0.979 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.342 us    |                      find_get_entries();
   0)   0.926 us    |                    } /* pagevec_lookup_entries */
   0) + 70.248 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)   1.455 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.638 us    |                  } /* unmap_mapping_range */
   0) + 76.912 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.354 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.312 us    |                      ext4_ext_index_trans_blocks();
   0)   1.029 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.360 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.329 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        prefetch_freepointer();
   0)   2.213 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.649 us    |                      } /* start_this_handle */
   0)   4.785 us    |                    } /* jbd2__journal_start */
   0)   7.171 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)   0.945 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   1.234 us    |                    } /* _cond_resched */
   0)   1.818 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.314 us    |                          ext4_get_group_desc();
   0)   0.295 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.902 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.654 us    |                          } /* __getblk_gfp */
   0)   4.521 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.301 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.703 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kprojid */
   0)   0.294 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.299 us    |                            jbd2_journal_dirty_metadata();
   0)   2.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.304 us    |                        } /* ext4_do_update_inode */
   0)   8.894 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.067 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0) + 40.867 us   |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.880 us    |                          kmem_cache_free();
   0)   2.353 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.263 us    |                          kmem_cache_free();
   0)   1.886 us    |                        } /* ext4_es_free_extent */
   0) + 47.796 us   |                      } /* __es_remove_extent */
   0) + 49.220 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.744 us    |                          } /* _cond_resched */
   0)   1.250 us    |                        } /* ext4_journal_check_start */
   0)   0.378 us    |                        jbd2__journal_start();
   0)   2.325 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.550 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   3.123 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.961 us    |                        ext4_data_block_valid();
   0)   1.757 us    |                      } /* __ext4_ext_check */
   0)   0.770 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.765 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.390 us    |                            ext4_get_group_desc();
   0)   0.368 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.160 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.170 us    |                                } /* pagecache_get_page */
   0)   0.255 us    |                                _raw_spin_lock();
   0)   0.328 us    |                                __brelse();
   0)   4.476 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.912 us    |                            } /* __getblk_gfp */
   0)   0.266 us    |                            ext4_validate_block_bitmap();
   0)   8.469 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.235 us    |                          ext4_wait_block_bitmap();
   0)   9.694 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.241 us    |                        ext4_block_bitmap();
   0)   0.248 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.232 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.807 us    |                                } /* wake_up_bit */
   0)   1.298 us    |                              } /* unlock_buffer */
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.868 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   5.043 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.202 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.380 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.781 us    |                                } /* wake_up_bit */
   0)   1.251 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.284 us    |                              jbd2_journal_cancel_revoke();
   0)   4.735 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.885 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.330 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.118 us    |                            find_get_entry();
   0)   0.266 us    |                            mark_page_accessed();
   0)   2.105 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.495 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   1.470 us    |                          } /* pagecache_get_page */
   0)   5.532 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.331 us    |                          prefetch_freepointer();
   0)   2.031 us    |                        } /* kmem_cache_alloc */
   0)   0.552 us    |                        _raw_spin_trylock();
   0)   0.514 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.324 us    |                          _raw_spin_lock();
   0)   1.048 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.273 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.607 us    |                          ext4_group_desc_csum();
   0)   2.190 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.775 us    |                          } /* inode_sub_bytes */
   0)   1.450 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   1.215 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.218 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.253 us    |                                  ext4_get_group_desc();
   0)   0.364 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.308 us    |                                      mark_page_accessed();
   0)   0.858 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.308 us    |                                  } /* __getblk_gfp */
   0)   3.928 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.270 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.740 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.839 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.278 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.285 us    |                                    map_id_up();
   0)   0.754 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   1.032 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   0.256 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.675 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   7.071 us    |                                } /* ext4_do_update_inode */
   0)   7.555 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.058 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.292 us    |                              jbd2_journal_stop();
   0)   0.823 us    |                            } /* __ext4_journal_stop */
   0) + 20.130 us   |                          } /* ext4_dirty_inode */
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.312 us    |                            _raw_spin_lock();
   0)   0.910 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.272 us    |                          inode_io_list_move_locked();
   0) + 23.618 us   |                        } /* __mark_inode_dirty */
   0)   0.272 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.272 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.820 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.862 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.280 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.800 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.782 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.223 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) + 83.807 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.751 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.177 us    |                              } /* __getblk_gfp */
   0)   3.663 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.708 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.571 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.853 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.740 us    |                            } /* ext4_do_update_inode */
   0)   7.224 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.016 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.191 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.768 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.276 us    |                                jbd2_write_access_granted.part.9();
   0)   0.754 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.696 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.687 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                              __brelse();
   0)   6.528 us    |                            } /* ext4_do_update_inode */
   0)   7.009 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.313 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.801 us   |                      } /* __ext4_ext_dirty */
   0)   0.293 us    |                      ext4_ext_drop_refs();
   0)   0.492 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.755 us    |                      } /* __ext4_journal_stop */
   0) ! 129.693 us  |                    } /* ext4_ext_remove_space */
   0) ! 199.455 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.183 us    |                        } /* __getblk_gfp */
   0)   4.277 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.750 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.196 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.288 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.265 us    |                      jbd2_journal_dirty_metadata();
   0)   1.260 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.243 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.676 us    |                      } /* ext4_do_update_inode */
   0)   7.174 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.221 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.370 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.345 us    |                  } /* current_time */
