Tracing "SyS_open" for PID 30026... Ctrl-C to end.
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.093 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.315 us    |                            mem_cgroup_update_lru_size();
   0)   2.120 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.304 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.316 us    |                            mem_cgroup_uncharge_list();
   0)   0.329 us    |                            free_unref_page_list();
   0)   2.069 us    |                          } /* release_pages */
   0) + 20.894 us   |                        } /* pagevec_lru_move_fn */
   0) + 21.672 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.294 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.303 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.284 us    |                            memcg_check_events();
   0)   1.179 us    |                          } /* uncharge_batch */
   0)   2.701 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   1.200 us    |                          free_unref_page_prepare.part.64();
   0)   0.502 us    |                          free_unref_page_commit();
   0)   3.918 us    |                        } /* free_unref_page_list */
   0) + 11.497 us   |                      } /* release_pages */
   0) + 34.196 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.385 us    |                      find_get_entries();
   0)   0.976 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.349 us    |                      find_get_entries();
   0)   0.930 us    |                    } /* pagevec_lookup_entries */
   0) + 67.602 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.944 us    |                      } /* _cond_resched */
   0)   1.545 us    |                    } /* down_write */
   0)   0.313 us    |                    up_write();
   0)   2.795 us    |                  } /* unmap_mapping_range */
   0) + 74.678 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.296 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.330 us    |                      ext4_ext_index_trans_blocks();
   0)   1.105 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.623 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.511 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.317 us    |                        prefetch_freepointer();
   0)   2.160 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   0.329 us    |                        add_transaction_credits();
   0)   1.637 us    |                      } /* start_this_handle */
   0)   4.703 us    |                    } /* jbd2__journal_start */
   0)   7.116 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.971 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.304 us    |                          ext4_get_group_desc();
   0)   0.350 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.921 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.703 us    |                          } /* __getblk_gfp */
   0)   4.617 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.312 us    |                            jbd2_write_access_granted.part.9();
   0)   1.457 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.241 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.741 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kprojid */
   0)   0.295 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.093 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                          __brelse();
   0)   8.331 us    |                        } /* ext4_do_update_inode */
   0)   8.928 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.744 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.723 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   1.792 us    |                          kmem_cache_free();
   0) + 42.513 us   |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   2.106 us    |                        } /* ext4_es_free_extent */
   0) + 47.237 us   |                      } /* __es_remove_extent */
   0) + 48.633 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.287 us    |                            rcu_all_qs();
   0)   0.781 us    |                          } /* _cond_resched */
   0)   1.294 us    |                        } /* ext4_journal_check_start */
   0)   0.390 us    |                        jbd2__journal_start();
   0)   2.397 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.630 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.054 us    |                          ___slab_alloc();
   0)   1.676 us    |                        } /* __slab_alloc */
   0)   4.453 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.953 us    |                        ext4_data_block_valid();
   0)   1.699 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.547 us    |                            ext4_get_group_desc();
   0)   0.352 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.116 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   2.130 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.246 us    |                                __brelse();
   0)   4.149 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   6.254 us    |                            } /* __getblk_gfp */
   0)   0.287 us    |                            ext4_validate_block_bitmap();
   0)   8.942 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0) + 10.177 us   |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.237 us    |                        ext4_block_bitmap();
   0)   0.250 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.374 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.330 us    |                                  __wake_up_bit();
   0)   0.795 us    |                                } /* wake_up_bit */
   0)   1.288 us    |                              } /* unlock_buffer */
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.812 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                              jbd2_journal_cancel_revoke();
   0)   4.939 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.589 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.044 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.356 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.311 us    |                                  __wake_up_bit();
   0)   0.775 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.774 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.687 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.254 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.712 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.244 us    |                            find_get_entry();
   0)   0.268 us    |                            mark_page_accessed();
   0)   2.265 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.475 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.433 us    |                          } /* pagecache_get_page */
   0)   5.636 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.540 us    |                          prefetch_freepointer();
   0)   2.238 us    |                        } /* kmem_cache_alloc */
   0)   1.343 us    |                        _raw_spin_trylock();
   0)   0.488 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.980 us    |                        } /* ext4_mb_free_metadata */
   0)   0.257 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.272 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.666 us    |                          ext4_group_desc_csum();
   0)   2.275 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.386 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   1.210 us    |                              } /* ext4_journal_check_start */
   0)   0.243 us    |                              jbd2__journal_start();
   0)   2.189 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.242 us    |                                  ext4_get_group_desc();
   0)   0.353 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.295 us    |                                      mark_page_accessed();
   0)   0.807 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.217 us    |                                  } /* __getblk_gfp */
   0)   3.811 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.715 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.245 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.730 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.706 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.246 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.296 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kprojid */
   0)   0.241 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.666 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.684 us    |                                } /* ext4_do_update_inode */
   0)   7.164 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.544 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.771 us    |                            } /* __ext4_journal_stop */
   0) + 19.525 us   |                          } /* ext4_dirty_inode */
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.937 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.285 us    |                          inode_io_list_move_locked();
   0) + 23.390 us   |                        } /* __mark_inode_dirty */
   0)   0.240 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.310 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.393 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.195 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.589 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.375 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.120 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.365 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.161 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.516 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.791 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.373 us    |                        __brelse();
   0) + 88.024 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.382 us    |                            rcu_all_qs();
   0)   1.132 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.378 us    |                              ext4_get_group_desc();
   0)   0.343 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.422 us    |                                  mark_page_accessed();
   0)   1.228 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.373 us    |                                  rcu_all_qs();
   0)   1.134 us    |                                } /* _cond_resched */
   0)   3.396 us    |                              } /* __getblk_gfp */
   0)   5.666 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.408 us    |                                rcu_all_qs();
   0)   1.148 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   1.041 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.329 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.192 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.396 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.425 us    |                                map_id_up();
   0)   1.180 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.323 us    |                                map_id_up();
   0)   0.983 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.374 us    |                                map_id_up();
   0)   1.033 us    |                              } /* from_kprojid */
   0)   0.337 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.935 us    |                                } /* _cond_resched */
   0)   0.423 us    |                                jbd2_journal_dirty_metadata();
   0)   2.375 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.382 us    |                              __brelse();
   0)   9.825 us    |                            } /* ext4_do_update_inode */
   0) + 10.648 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 23.459 us   |                        } /* ext4_mark_inode_dirty */
   0) + 24.326 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.090 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.360 us    |                              ext4_get_group_desc();
   0)   0.442 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.400 us    |                                  mark_page_accessed();
   0)   1.908 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.370 us    |                                  rcu_all_qs();
   0)   1.123 us    |                                } /* _cond_resched */
   0)   4.211 us    |                              } /* __getblk_gfp */
   0)   6.652 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.422 us    |                                rcu_all_qs();
   0)   1.173 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.322 us    |                                jbd2_write_access_granted.part.9();
   0)   1.003 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.388 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.243 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.374 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.348 us    |                                map_id_up();
   0)   1.008 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.342 us    |                                map_id_up();
   0)   1.148 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.456 us    |                                map_id_up();
   0)   1.234 us    |                              } /* from_kprojid */
   0)   0.368 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.392 us    |                                  rcu_all_qs();
   0)   1.128 us    |                                } /* _cond_resched */
   0)   0.420 us    |                                jbd2_journal_dirty_metadata();
   0)   2.745 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.387 us    |                              __brelse();
   0) + 10.480 us   |                            } /* ext4_do_update_inode */
   0) + 11.207 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.091 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.829 us   |                      } /* __ext4_ext_dirty */
   0)   0.428 us    |                      ext4_ext_drop_refs();
   0)   0.425 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.408 us    |                        jbd2_journal_stop();
   0)   1.237 us    |                      } /* __ext4_journal_stop */
   0) ! 155.113 us  |                    } /* ext4_ext_remove_space */
   0) ! 224.996 us  |                  } /* ext4_ext_truncate */
   0)   0.312 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.375 us    |                        ext4_get_group_desc();
   0)   0.385 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.366 us    |                            mark_page_accessed();
   0)   1.112 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.423 us    |                            rcu_all_qs();
   0)   1.173 us    |                          } /* _cond_resched */
   0)   3.364 us    |                        } /* __getblk_gfp */
   0)   5.724 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.392 us    |                          rcu_all_qs();
   0)   1.134 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.370 us    |                          jbd2_write_access_granted.part.9();
   0)   1.086 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.343 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.325 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.424 us    |                        rcu_all_qs();
   0)   1.192 us    |                      } /* _cond_resched */
   0)   1.893 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.373 us    |                        rcu_all_qs();
   0)   1.098 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.412 us    |                        jbd2_write_access_granted.part.9();
   0)   1.150 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.429 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.435 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   1.110 us    |                      ext4_superblock_csum_set();
   0)   0.406 us    |                      jbd2_journal_dirty_metadata();
   0)   2.643 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.352 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.413 us    |                          map_id_up();
   0)   1.175 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.380 us    |                          map_id_up();
   0)   1.121 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.325 us    |                          map_id_up();
   0)   0.948 us    |                        } /* from_kprojid */
   0)   0.340 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.371 us    |                            rcu_all_qs();
   0)   1.205 us    |                          } /* _cond_resched */
   0)   0.275 us    |                          jbd2_journal_dirty_metadata();
   0)   2.395 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   9.558 us    |                      } /* ext4_do_update_inode */
   0) + 10.261 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 31.880 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.374 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.342 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.236 us    |                            mark_page_accessed();
   0)   0.782 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.243 us    |                        } /* __getblk_gfp */
