Tracing "SyS_open" for PID 50729... Ctrl-C to end.
   0) + 13.464 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.857 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.924 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.926 us    |                    } /* pagevec_lookup_entries */
   0) + 45.708 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.477 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.730 us    |                  } /* unmap_mapping_range */
   0) + 52.461 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.306 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.326 us    |                      ext4_ext_index_trans_blocks();
   0)   1.092 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.418 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.496 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.193 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.594 us    |                      } /* start_this_handle */
   0)   5.739 us    |                    } /* jbd2__journal_start */
   0)   8.132 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.302 us    |                    is_bad_inode();
   0)   0.937 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.534 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.299 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.325 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.915 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.693 us    |                          } /* __getblk_gfp */
   0)   4.561 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.311 us    |                            jbd2_write_access_granted.part.9();
   0)   1.018 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.819 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.260 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.317 us    |                            map_id_up();
   0)   0.925 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.940 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.109 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                          __brelse();
   0)   8.424 us    |                        } /* ext4_do_update_inode */
   0)   9.036 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.373 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.328 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.812 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.787 us    |                          kmem_cache_free();
   0)   1.720 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)   0.311 us    |                          kmem_cache_free();
   0)   1.923 us    |                        } /* ext4_es_free_extent */
   0)   6.281 us    |                      } /* __es_remove_extent */
   0)   7.688 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.493 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.740 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.745 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   3.850 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.341 us    |                        ext4_data_block_valid();
   0)   2.318 us    |                      } /* __ext4_ext_check */
   0)   0.342 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        ext4_data_block_valid();
   0)   0.321 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.612 us    |                            ext4_get_group_desc();
   0)   0.415 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.524 us    |                                mark_page_accessed();
   0)   1.305 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)   3.132 us    |                            } /* __getblk_gfp */
   0)   0.337 us    |                            ext4_validate_block_bitmap();
   0)   6.189 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.298 us    |                          ext4_wait_block_bitmap();
   0)   7.639 us    |                        } /* ext4_read_block_bitmap */
   0)   0.316 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_block_bitmap();
   0)   0.326 us    |                        ext4_inode_bitmap();
   0)   0.308 us    |                        ext4_inode_table();
   0)   0.298 us    |                        ext4_inode_table();
   0)   0.304 us    |                        ext4_inode_table();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.952 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.275 us    |                                rcu_all_qs();
   0)   0.765 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.342 us    |                                  __wake_up_bit();
   0)   0.868 us    |                                } /* wake_up_bit */
   0)   1.356 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.268 us    |                                jbd2_journal_grab_journal_head();
   0)   0.873 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   5.281 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0) + 63.320 us   |                          } /* jbd2_journal_get_write_access */
   0) + 65.267 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.380 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.786 us    |                                } /* wake_up_bit */
   0)   1.267 us    |                              } /* unlock_buffer */
   0)   0.408 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                jbd2_journal_grab_journal_head();
   0)   1.215 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.390 us    |                              jbd2_journal_cancel_revoke();
   0)   6.194 us    |                            } /* do_get_write_access */
   0)   0.412 us    |                            jbd2_journal_put_journal_head();
   0)   8.279 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.862 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.342 us    |                            rcu_all_qs();
   0)   1.062 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.655 us    |                            find_get_entry();
   0)   0.258 us    |                            mark_page_accessed();
   0)   2.916 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.486 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   1.478 us    |                          } /* pagecache_get_page */
   0)   7.147 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.342 us    |                          prefetch_freepointer();
   0)   2.347 us    |                        } /* kmem_cache_alloc */
   0)   0.556 us    |                        _raw_spin_trylock();
   0)   0.511 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.260 us    |                          _raw_spin_lock();
   0)   1.050 us    |                        } /* ext4_mb_free_metadata */
   0)   0.296 us    |                        ext4_free_group_clusters();
   0)   0.290 us    |                        ext4_free_group_clusters_set();
   0)   0.408 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.216 us    |                          ext4_group_desc_csum();
   0)   1.833 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.408 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.284 us    |                              jbd2__journal_start();
   0)   2.205 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.288 us    |                                  ext4_get_group_desc();
   0)   0.380 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.304 us    |                                      mark_page_accessed();
   0)   1.096 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.728 us    |                                    } /* _cond_resched */
   0)   2.543 us    |                                  } /* __getblk_gfp */
   0)   4.201 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.703 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.302 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.800 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.221 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.576 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.282 us    |                                    map_id_up();
   0)   0.735 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.263 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.685 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.677 us    |                                } /* ext4_do_update_inode */
   0)   7.154 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.422 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.778 us    |                            } /* __ext4_journal_stop */
   0) + 20.702 us   |                          } /* ext4_dirty_inode */
   0) + 21.438 us   |                        } /* __mark_inode_dirty */
   0)   0.245 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.821 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.246 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.794 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.774 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.206 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                        __brelse();
   0) ! 142.150 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.174 us    |                              } /* __getblk_gfp */
   0)   3.657 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.131 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.512 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.734 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   7.317 us    |                            } /* ext4_do_update_inode */
   0)   7.797 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.981 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.696 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.287 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.236 us    |                              } /* __getblk_gfp */
   0)   3.713 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.751 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.761 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.225 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.676 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.703 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.537 us    |                            } /* ext4_do_update_inode */
   0)   7.027 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.366 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.847 us   |                      } /* __ext4_ext_dirty */
   0)   0.278 us    |                      ext4_ext_drop_refs();
   0)   0.620 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.268 us    |                        jbd2_journal_stop();
   0)   0.756 us    |                      } /* __ext4_journal_stop */
   0) ! 190.512 us  |                    } /* ext4_ext_remove_space */
   0) ! 219.292 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.126 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.574 us    |                        } /* __getblk_gfp */
   0)   4.071 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.764 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.979 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.751 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.778 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.205 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.247 us    |                      ext4_superblock_csum_set();
   0)   0.270 us    |                      jbd2_journal_dirty_metadata();
   0)   1.266 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.255 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.707 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.634 us    |                      } /* ext4_do_update_inode */
   0)   7.119 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.990 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.358 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.334 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.754 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   2.210 us    |                        } /* __getblk_gfp */
   0)   3.699 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.614 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.757 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.648 us    |                      } /* ext4_do_update_inode */
   0)   7.129 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.164 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.267 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                        } /* __wake_up_common_lock */
   0)   2.215 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.391 us    |                    } /* jbd2_journal_stop */
   0)   3.857 us    |                  } /* __ext4_journal_stop */
   0) ! 280.608 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.281 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
