Tracing "SyS_open" for PID 50877... Ctrl-C to end.
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.227 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.237 us    |                            mem_cgroup_update_lru_size();
   0)   1.746 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.265 us    |                            mem_cgroup_uncharge_list();
   0)   0.268 us    |                            free_unref_page_list();
   0)   1.816 us    |                          } /* release_pages */
   0) + 17.442 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.105 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.245 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.237 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.232 us    |                            memcg_check_events();
   0)   0.980 us    |                          } /* uncharge_batch */
   0)   2.209 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.568 us    |                          free_unref_page_prepare.part.64();
   0)   0.381 us    |                          free_unref_page_commit();
   0)   2.654 us    |                        } /* free_unref_page_list */
   0)   9.756 us    |                      } /* release_pages */
   0) + 28.592 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.320 us    |                      find_get_entries();
   0)   0.791 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.282 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.753 us    |                    } /* pagevec_lookup_entries */
   0) + 56.425 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)   1.270 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.278 us    |                  } /* unmap_mapping_range */
   0) + 62.127 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.262 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.237 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.253 us    |                      ext4_ext_index_trans_blocks();
   0)   0.865 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.948 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.733 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.274 us    |                        add_transaction_credits();
   0)   1.333 us    |                      } /* start_this_handle */
   0)   3.811 us    |                    } /* jbd2__journal_start */
   0)   5.768 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.243 us    |                    is_bad_inode();
   0)   0.748 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.234 us    |                    _raw_spin_lock();
   0)   0.750 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.254 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   2.179 us    |                          } /* __getblk_gfp */
   0)   4.354 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.758 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.262 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.287 us    |                            jbd2_journal_dirty_metadata();
   0)   1.740 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.744 us    |                        } /* ext4_do_update_inode */
   0)   7.230 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.166 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.254 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.725 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.498 us    |                            __slab_free();
   0)   1.438 us    |                          } /* kmem_cache_free */
   0)   2.362 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.258 us    |                            __slab_free();
   0)   0.738 us    |                          } /* kmem_cache_free */
   0)   2.116 us    |                        } /* ext4_es_free_extent */
   0)   6.841 us    |                      } /* __es_remove_extent */
   0)   7.826 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.192 us    |                        } /* ext4_journal_check_start */
   0)   0.263 us    |                        jbd2__journal_start();
   0)   2.183 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.636 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   2.937 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.906 us    |                        ext4_data_block_valid();
   0)   1.722 us    |                      } /* __ext4_ext_check */
   0)   0.278 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.240 us    |                        ext4_data_block_valid();
   0)   0.256 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.332 us    |                            ext4_get_group_desc();
   0)   0.337 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.110 us    |                                  find_get_entry();
   0)   0.253 us    |                                  mark_page_accessed();
   0)   2.096 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.313 us    |                                __brelse();
   0)   3.789 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)   5.217 us    |                            } /* __getblk_gfp */
   0)   0.264 us    |                            ext4_validate_block_bitmap();
   0)   7.566 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   8.810 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.267 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.722 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.273 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.854 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.949 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.347 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.328 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.778 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   4.705 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.262 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.697 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.310 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.276 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.463 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.431 us    |                          } /* pagecache_get_page */
   0)   6.041 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.018 us    |                        } /* kmem_cache_alloc */
   0)   0.573 us    |                        _raw_spin_trylock();
   0)   0.585 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.037 us    |                        } /* ext4_mb_free_metadata */
   0)   0.250 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.246 us    |                          ext4_group_desc_csum();
   0)   1.860 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.717 us    |                          } /* inode_sub_bytes */
   0)   1.403 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   1.244 us    |                              } /* ext4_journal_check_start */
   0)   0.262 us    |                              jbd2__journal_start();
   0)   2.265 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.242 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.243 us    |                                      mark_page_accessed();
   0)   0.763 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.743 us    |                                    } /* _cond_resched */
   0)   2.229 us    |                                  } /* __getblk_gfp */
   0)   3.703 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.722 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.276 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.776 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.711 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.013 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.942 us    |                                } /* ext4_do_update_inode */
   0)   7.417 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.709 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.763 us    |                            } /* __ext4_journal_stop */
   0) + 19.835 us   |                          } /* ext4_dirty_inode */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.326 us    |                            _raw_spin_lock();
   0)   0.862 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.267 us    |                          inode_io_list_move_locked();
   0) + 23.077 us   |                        } /* __mark_inode_dirty */
   0)   0.305 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.275 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.815 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.898 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.328 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.780 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.748 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.176 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 82.865 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.755 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.183 us    |                              } /* __getblk_gfp */
   0)   3.664 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.264 us    |                                jbd2_write_access_granted.part.9();
   0)   0.758 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.559 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.274 us    |                                jbd2_journal_dirty_metadata();
   0)   2.214 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.082 us    |                            } /* ext4_do_update_inode */
   0)   7.572 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.889 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.422 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.198 us    |                              } /* __getblk_gfp */
   0)   3.685 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.734 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.566 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.314 us    |                                jbd2_journal_dirty_metadata();
   0)   1.753 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.657 us    |                            } /* ext4_do_update_inode */
   0)   7.154 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.393 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.871 us   |                      } /* __ext4_ext_dirty */
   0)   0.267 us    |                      ext4_ext_drop_refs();
   0)   0.546 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.244 us    |                        jbd2_journal_stop();
   0)   0.722 us    |                      } /* __ext4_journal_stop */
   0) ! 128.494 us  |                    } /* ext4_ext_remove_space */
   0) ! 153.617 us  |                  } /* ext4_ext_truncate */
   0)   0.254 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.234 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.689 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.775 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.200 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.209 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.257 us    |                        jbd2_write_access_granted.part.9();
   0)   0.792 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.263 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.264 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.340 us    |                      ext4_superblock_csum_set();
   0)   0.272 us    |                      jbd2_journal_dirty_metadata();
   0)   1.413 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.706 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.616 us    |                      } /* ext4_do_update_inode */
   0)   7.114 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.263 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.253 us    |                    current_kernel_time64();
   0)   0.255 us    |                    timespec_trunc();
