Tracing "SyS_open" for PID 51733... Ctrl-C to end.
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   2.138 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.744 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.247 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.778 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.252 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.726 us    |                          } /* release_pages */
   0) + 17.296 us   |                        } /* pagevec_lru_move_fn */
   0) + 17.990 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.278 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.320 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   0.924 us    |                          } /* uncharge_batch */
   0)   2.278 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.310 us    |                          free_pcp_prepare();
   0)   0.490 us    |                          free_unref_page_prepare.part.64();
   0)   0.390 us    |                          free_unref_page_commit();
   0)   2.634 us    |                        } /* free_unref_page_list */
   0)   8.898 us    |                      } /* release_pages */
   0) + 28.111 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.311 us    |                      find_get_entries();
   0)   0.782 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.765 us    |                    } /* pagevec_lookup_entries */
   0) + 54.857 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0) + 60.330 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.246 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.266 us    |                      ext4_ext_index_trans_blocks();
   0)   0.956 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.335 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        prefetch_freepointer();
   0)   1.761 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.258 us    |                        add_transaction_credits();
   0)   1.323 us    |                      } /* start_this_handle */
   0)   3.851 us    |                    } /* jbd2__journal_start */
   0)   5.768 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.246 us    |                    is_bad_inode();
   0)   0.768 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.191 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.235 us    |                    _raw_spin_lock();
   0)   0.775 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.448 us    |                          ext4_get_group_desc();
   0)   0.365 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.280 us    |                              mark_page_accessed();
   0)   0.793 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   2.227 us    |                          } /* __getblk_gfp */
   0)   4.063 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.713 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.147 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.927 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.268 us    |                          __brelse();
   0)   6.826 us    |                        } /* ext4_do_update_inode */
   0)   7.324 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.114 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.742 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.750 us    |                          kmem_cache_free();
   0)   1.770 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          kmem_cache_free();
   0)   1.610 us    |                        } /* ext4_es_free_extent */
   0)   5.759 us    |                      } /* __es_remove_extent */
   0)   6.869 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.199 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.558 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.861 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.254 us    |                        ext4_data_block_valid();
   0)   2.000 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.336 us    |                            ext4_get_group_desc();
   0)   0.328 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.448 us    |                                mark_page_accessed();
   0)   1.416 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)   2.838 us    |                            } /* __getblk_gfp */
   0)   0.304 us    |                            ext4_validate_block_bitmap();
   0)   5.219 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.244 us    |                          ext4_wait_block_bitmap();
   0)   6.469 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.475 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.256 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.885 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                              jbd2_journal_cancel_revoke();
   0)   5.036 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.766 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.222 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.388 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.778 us    |                                } /* wake_up_bit */
   0)   1.246 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.760 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   4.718 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.298 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.738 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.293 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.290 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.460 us    |                            find_get_entry();
   0)   0.380 us    |                            mark_page_accessed();
   0)   1.551 us    |                          } /* pagecache_get_page */
   0)   5.817 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   1.977 us    |                        } /* kmem_cache_alloc */
   0)   0.580 us    |                        _raw_spin_trylock();
   0)   0.502 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.313 us    |                          _raw_spin_lock();
   0)   1.078 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.268 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.435 us    |                          ext4_group_desc_csum();
   0)   2.277 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.746 us    |                          } /* inode_sub_bytes */
   0)   1.432 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.202 us    |                              } /* ext4_journal_check_start */
   0)   0.270 us    |                              jbd2__journal_start();
   0)   2.200 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.235 us    |                                  ext4_get_group_desc();
   0)   0.245 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.280 us    |                                      mark_page_accessed();
   0)   0.821 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.706 us    |                                    } /* _cond_resched */
   0)   2.250 us    |                                  } /* __getblk_gfp */
   0)   3.731 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.248 us    |                                    rcu_all_qs();
   0)   0.723 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.710 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.594 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.234 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.302 us    |                                    map_id_up();
   0)   0.772 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.716 us    |                                    } /* _cond_resched */
   0)   0.247 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.734 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.689 us    |                                } /* ext4_do_update_inode */
   0)   7.176 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.498 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.311 us    |                              jbd2_journal_stop();
   0)   1.355 us    |                            } /* __ext4_journal_stop */
   0) + 20.047 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.322 us    |                            _raw_spin_lock();
   0)   0.937 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.278 us    |                          inode_io_list_move_locked();
   0) + 23.228 us   |                        } /* __mark_inode_dirty */
   0)   0.242 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.257 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.813 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.880 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.307 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.813 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.783 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.223 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 79.891 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.206 us    |                              } /* __getblk_gfp */
   0)   3.726 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.702 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.573 us    |                            } /* ext4_do_update_inode */
   0)   7.056 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.324 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.839 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.206 us    |                              } /* __getblk_gfp */
   0)   3.693 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.609 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.701 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.608 us    |                            } /* ext4_do_update_inode */
   0)   7.104 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.671 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.182 us   |                      } /* __ext4_ext_dirty */
   0)   0.300 us    |                      ext4_ext_drop_refs();
   0)   0.506 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.247 us    |                        jbd2_journal_stop();
   0)   0.728 us    |                      } /* __ext4_journal_stop */
   0) ! 124.960 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.081 us  |                  } /* ext4_ext_truncate */
   0)   0.255 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.755 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.213 us    |                        } /* __getblk_gfp */
   0)   3.694 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.533 us    |                        rcu_all_qs();
   0) ! 138.347 us  |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.360 us    |                        jbd2_write_access_granted.part.9();
   0)   1.054 us    |                      } /* jbd2_journal_get_write_access */
   0) ! 140.312 us  |                    } /* __ext4_journal_get_write_access */
   0)   0.285 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.337 us    |                      ext4_superblock_csum_set();
   0)   0.325 us    |                      jbd2_journal_dirty_metadata();
   0)   1.453 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.282 us    |                          map_id_up();
   0)   0.763 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.293 us    |                          jbd2_journal_dirty_metadata();
   0)   1.748 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.173 us    |                      } /* ext4_do_update_inode */
   0)   7.750 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 160.062 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.354 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.405 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
