Tracing "SyS_open" for PID 50590... Ctrl-C to end.
   0)   0.289 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.160 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.407 us    |                            mem_cgroup_update_lru_size();
   0)   2.198 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.112 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.308 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.309 us    |                            mem_cgroup_update_lru_size();
   0)   2.171 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.311 us    |                            mem_cgroup_uncharge_list();
   0)   0.332 us    |                            free_unref_page_list();
   0)   2.074 us    |                          } /* release_pages */
   0) + 24.460 us   |                        } /* pagevec_lru_move_fn */
   0) + 26.493 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.299 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.286 us    |                        __mod_zone_page_state();
   0)   0.329 us    |                        mem_cgroup_update_lru_size();
   0)   0.305 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.378 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.172 us    |                          } /* uncharge_batch */
   0)   2.657 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.597 us    |                          free_unref_page_prepare.part.64();
   0)   0.496 us    |                          free_unref_page_commit();
   0)   3.372 us    |                        } /* free_unref_page_list */
   0) + 10.851 us   |                      } /* release_pages */
   0) + 38.241 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.385 us    |                      find_get_entries();
   0)   0.966 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.346 us    |                      find_get_entries();
   0)   0.923 us    |                    } /* pagevec_lookup_entries */
   0) + 71.175 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)   1.443 us    |                    } /* down_write */
   0)   0.315 us    |                    up_write();
   0)   2.634 us    |                  } /* unmap_mapping_range */
   0) + 77.878 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.286 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.309 us    |                      ext4_ext_index_trans_blocks();
   0)   1.030 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.412 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        prefetch_freepointer();
   0)   2.124 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.548 us    |                      } /* start_this_handle */
   0)   4.577 us    |                    } /* jbd2__journal_start */
   0)   6.945 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.300 us    |                    is_bad_inode();
   0)   0.936 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.449 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.907 us    |                        rcu_all_qs();
   0)   1.477 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.309 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.915 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   2.706 us    |                          } /* __getblk_gfp */
   0)   4.564 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.877 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.644 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.085 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.299 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.084 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                          __brelse();
   0)   8.346 us    |                        } /* ext4_do_update_inode */
   0)   8.946 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.681 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.306 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.785 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.775 us    |                          kmem_cache_free();
   0)   1.690 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.308 us    |                          kmem_cache_free();
   0)   1.938 us    |                        } /* ext4_es_free_extent */
   0)   6.233 us    |                      } /* __es_remove_extent */
   0)   7.793 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0) + 40.682 us   |                            rcu_all_qs();
   0) + 41.564 us   |                          } /* _cond_resched */
   0) + 42.355 us   |                        } /* ext4_journal_check_start */
   0)   0.483 us    |                        jbd2__journal_start();
   0) + 43.753 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.550 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   2.716 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.046 us    |                        ext4_data_block_valid();
   0)   1.797 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.243 us    |                        ext4_data_block_valid();
   0)   0.256 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.381 us    |                            ext4_get_group_desc();
   0)   0.348 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.235 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.216 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.316 us    |                                __brelse();
   0)   4.451 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   5.884 us    |                            } /* __getblk_gfp */
   0)   0.280 us    |                            ext4_validate_block_bitmap();
   0)   8.359 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   9.650 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.693 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.258 us    |                                  __wake_up_bit();
   0)   0.725 us    |                                } /* wake_up_bit */
   0)   1.210 us    |                              } /* unlock_buffer */
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.880 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.284 us    |                              jbd2_journal_cancel_revoke();
   0)   4.994 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.961 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.402 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.606 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.783 us    |                                } /* wake_up_bit */
   0)   1.253 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   4.668 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.464 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.909 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.064 us    |                            find_get_entry();
   0)   0.268 us    |                            mark_page_accessed();
   0)   2.036 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.467 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   1.423 us    |                          } /* pagecache_get_page */
   0)   5.859 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.313 us    |                          prefetch_freepointer();
   0)   2.163 us    |                        } /* kmem_cache_alloc */
   0)   0.553 us    |                        _raw_spin_trylock();
   0)   0.566 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   1.027 us    |                        } /* ext4_mb_free_metadata */
   0)   0.253 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.484 us    |                          ext4_group_desc_csum();
   0)   2.101 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.718 us    |                          } /* inode_sub_bytes */
   0)   1.370 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.247 us    |                              jbd2__journal_start();
   0)   2.165 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.250 us    |                                  ext4_get_group_desc();
   0)   0.357 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.295 us    |                                      mark_page_accessed();
   0)   0.805 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   2.217 us    |                                  } /* __getblk_gfp */
   0)   3.809 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.288 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.778 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.727 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.253 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.268 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.260 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.948 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.949 us    |                                } /* ext4_do_update_inode */
   0)   7.427 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.871 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.265 us    |                              jbd2_journal_stop();
   0)   0.757 us    |                            } /* __ext4_journal_stop */
   0) + 19.859 us   |                          } /* ext4_dirty_inode */
   0) + 20.575 us   |                        } /* __mark_inode_dirty */
   0)   0.246 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.267 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.820 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.891 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.347 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.823 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.845 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.296 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 81.934 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   2.222 us    |                              } /* __getblk_gfp */
   0)   3.728 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.768 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.676 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.283 us    |                                jbd2_journal_dirty_metadata();
   0)   1.789 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.652 us    |                            } /* ext4_do_update_inode */
   0)   7.132 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.492 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.018 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.238 us    |                              } /* __getblk_gfp */
   0)   3.721 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.734 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.618 us    |                            } /* ext4_do_update_inode */
   0)   7.106 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.438 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.932 us   |                      } /* __ext4_ext_dirty */
   0)   0.266 us    |                      ext4_ext_drop_refs();
   0)   0.418 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 168.979 us  |                    } /* ext4_ext_remove_space */
   0) ! 197.800 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.745 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.723 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.256 us    |                          jbd2_write_access_granted.part.9();
   0)   0.736 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.244 us    |                      ext4_superblock_csum_set();
   0)   0.268 us    |                      jbd2_journal_dirty_metadata();
   0)   1.247 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.765 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.692 us    |                      } /* ext4_do_update_inode */
   0)   7.182 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.891 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.352 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.355 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
