Tracing "SyS_open" for PID 42012... Ctrl-C to end.
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.730 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.726 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.227 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.775 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.286 us    |                            mem_cgroup_update_lru_size();
   0)   1.769 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.258 us    |                            mem_cgroup_uncharge_list();
   0)   0.275 us    |                            free_unref_page_list();
   0)   1.747 us    |                          } /* release_pages */
   0) + 17.372 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.214 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.234 us    |                        mem_cgroup_page_lruvec();
   0)   0.497 us    |                        __mod_node_page_state();
   0)   0.258 us    |                        __mod_zone_page_state();
   0)   0.272 us    |                        mem_cgroup_update_lru_size();
   0)   0.253 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.314 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.236 us    |                            memcg_check_events();
   0)   0.966 us    |                          } /* uncharge_batch */
   0)   2.186 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.403 us    |                          free_unref_page_prepare.part.64();
   0)   0.398 us    |                          free_unref_page_commit();
   0)   2.493 us    |                        } /* free_unref_page_list */
   0)   9.006 us    |                      } /* release_pages */
   0) + 27.956 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.303 us    |                      find_get_entries();
   0)   0.773 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.283 us    |                      find_get_entries();
   0)   0.802 us    |                    } /* pagevec_lookup_entries */
   0) + 55.711 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.765 us    |                      } /* _cond_resched */
   0)   1.262 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.293 us    |                  } /* unmap_mapping_range */
   0) + 61.558 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.256 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.242 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.252 us    |                      ext4_ext_index_trans_blocks();
   0)   0.871 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.018 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.232 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.744 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.267 us    |                        add_transaction_credits();
   0)   1.272 us    |                      } /* start_this_handle */
   0)   3.809 us    |                    } /* jbd2__journal_start */
   0)   5.758 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.244 us    |                    is_bad_inode();
   0)   0.762 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.187 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.243 us    |                    _raw_spin_lock();
   0)   0.803 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.244 us    |                              mark_page_accessed();
   0)   0.766 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.756 us    |                            } /* _cond_resched */
   0)   2.258 us    |                          } /* __getblk_gfp */
   0)   4.016 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.721 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.887 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.757 us    |                        } /* ext4_do_update_inode */
   0)   7.232 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.810 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.244 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.590 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.681 us    |                          kmem_cache_free();
   0)   1.448 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.480 us    |                        } /* ext4_es_free_extent */
   0)   4.971 us    |                      } /* __es_remove_extent */
   0)   6.055 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.195 us    |                        } /* ext4_journal_check_start */
   0)   0.260 us    |                        jbd2__journal_start();
   0)   2.196 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.682 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   3.036 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.986 us    |                        ext4_data_block_valid();
   0)   1.764 us    |                      } /* __ext4_ext_check */
   0)   0.273 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.254 us    |                        ext4_data_block_valid();
   0)   0.253 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.336 us    |                            ext4_get_group_desc();
   0)   0.330 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0) ! 137.110 us  |                                mark_page_accessed();
   0) ! 138.074 us  |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   1.012 us    |                              } /* _cond_resched */
   0) ! 139.994 us  |                            } /* __getblk_gfp */
   0)   0.420 us    |                            ext4_validate_block_bitmap();
   0) ! 142.615 us  |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.340 us    |                          ext4_wait_block_bitmap();
   0) ! 143.830 us  |                        } /* ext4_read_block_bitmap */
   0)   0.453 us    |                        ext4_get_group_desc();
   0)   0.292 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.497 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.365 us    |                                  __wake_up_bit();
   0)   0.838 us    |                                } /* wake_up_bit */
   0)   1.335 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.896 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.263 us    |                              jbd2_journal_cancel_revoke();
   0)   5.254 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   7.035 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.492 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.392 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.787 us    |                                } /* wake_up_bit */
   0)   1.257 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.778 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.736 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.335 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.798 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.754 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.503 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   2.523 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.484 us    |                            find_get_entry();
   0)   0.234 us    |                            mark_page_accessed();
   0)   1.441 us    |                          } /* pagecache_get_page */
   0)   6.134 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   1.200 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          prefetch_freepointer();
   0)   2.594 us    |                        } /* kmem_cache_alloc */
   0)   0.547 us    |                        _raw_spin_trylock();
   0)   0.475 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)   1.113 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.430 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.328 us    |                          ext4_group_desc_csum();
   0)   1.957 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.716 us    |                          } /* inode_sub_bytes */
   0)   1.381 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.280 us    |                                  rcu_all_qs();
   0)   0.754 us    |                                } /* _cond_resched */
   0)   1.226 us    |                              } /* ext4_journal_check_start */
   0)   0.280 us    |                              jbd2__journal_start();
   0)   2.237 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.255 us    |                                  ext4_get_group_desc();
   0)   0.363 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.316 us    |                                      mark_page_accessed();
   0)   1.012 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   2.534 us    |                                  } /* __getblk_gfp */
   0)   4.199 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.237 us    |                                    rcu_all_qs();
   0)   0.707 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.298 us    |                                    jbd2_write_access_granted.part.9();
   0)   ==========> |
   0)               |                                    smp_apic_timer_interrupt() {
   0)               |                                      irq_enter() {
   0)   0.266 us    |                                        rcu_irq_enter();
   0)   0.773 us    |                                      } /* irq_enter */
   0)               |                                      hrtimer_interrupt() {
   0)   0.268 us    |                                        _raw_spin_lock();
   0)   0.520 us    |                                        ktime_get_update_offsets_now();
   0)               |                                        __hrtimer_run_queues() {
   0)   0.456 us    |                                          __remove_hrtimer();
   0)               |                                          tick_sched_timer() {
   0)   0.365 us    |                                            ktime_get();
   0)               |                                            tick_sched_do_timer() {
   0)               |                                              tick_do_update_jiffies64.part.10() {
   0)   0.245 us    |                                                _raw_spin_lock();
   0)               |                                                do_timer() {
   0)   0.367 us    |                                                  calc_global_load();
   0)   0.913 us    |                                                } /* do_timer */
   0)               |                                                update_wall_time() {
   0)   0.242 us    |                                                  _raw_spin_lock_irqsave();
   0)   0.256 us    |                                                  _raw_spin_unlock_irqrestore();
   0)   1.350 us    |                                                } /* update_wall_time */
   0)   3.493 us    |                                              } /* tick_do_update_jiffies64.part.10 */
   0)   4.033 us    |                                            } /* tick_sched_do_timer */
   0)               |                                            tick_sched_handle() {
   0)               |                                              update_process_times() {
   0)               |                                                account_process_tick() {
   0)               |                                                  account_system_time() {
   0)               |                                                    account_system_index_time() {
   0)   0.413 us    |                                                      cpuacct_account_field();
   0)               |                                                      acct_account_cputime() {
   0)   0.536 us    |                                                        __acct_update_integrals();
   0)   1.140 us    |                                                      } /* acct_account_cputime */
   0)   2.766 us    |                                                    } /* account_system_index_time */
   0)   3.286 us    |                                                  } /* account_system_time */
   0)   3.851 us    |                                                } /* account_process_tick */
   0)               |                                                run_local_timers() {
   0)   0.237 us    |                                                  hrtimer_run_queues();
   0)   0.275 us    |                                                  raise_softirq();
   0)   1.281 us    |                                                } /* run_local_timers */
   0)               |                                                rcu_check_callbacks() {
   0)   0.311 us    |                                                  rcu_segcblist_ready_cbs();
   0)               |                                                  cpu_needs_another_gp() {
   0)   0.265 us    |                                                    rcu_segcblist_future_gp_needed();
   0)   0.868 us    |                                                  } /* cpu_needs_another_gp */
   0)   0.313 us    |                                                  rcu_segcblist_ready_cbs();
   0)               |                                                  cpu_needs_another_gp() {
   0)   0.237 us    |                                                    rcu_segcblist_future_gp_needed();
   0)   0.894 us    |                                                  } /* cpu_needs_another_gp */
   0)   4.451 us    |                                                } /* rcu_check_callbacks */
   0)               |                                                scheduler_tick() {
   0)   0.250 us    |                                                  _raw_spin_lock();
   0)   0.267 us    |                                                  update_rq_clock();
   0)               |                                                  task_tick_fair() {
   0)               |                                                    update_curr() {
   0)   0.435 us    |                                                      update_min_vruntime();
   0)   0.336 us    |                                                      cpuacct_charge();
   0)   1.773 us    |                                                    } /* update_curr */
   0)               |                                                    __update_load_avg_se.isra.38() {
   0)   0.297 us    |                                                      decay_load();
   0)   0.295 us    |                                                      decay_load();
   0)   0.245 us    |                                                      decay_load();
   0)   0.255 us    |                                                      __accumulate_pelt_segments();
   0)   2.463 us    |                                                    } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                                    decay_load();
   0)   0.246 us    |                                                    decay_load();
   0)   0.242 us    |                                                    decay_load();
   0)   0.244 us    |                                                    __accumulate_pelt_segments();
   0)   0.237 us    |                                                    update_cfs_group();
   0)   0.303 us    |                                                    hrtimer_active();
   0)               |                                                    sched_slice.isra.66() {
   0)   0.315 us    |                                                      __calc_delta();
   0)   0.270 us    |                                                      __calc_delta();
   0)   1.411 us    |                                                    } /* sched_slice.isra.66 */
   0)               |                                                    update_curr() {
   0)   0.392 us    |                                                      update_min_vruntime();
   0)   0.900 us    |                                                    } /* update_curr */
   0)               |                                                    __update_load_avg_se.isra.38() {
   0)   0.254 us    |                                                      decay_load();
   0)   0.253 us    |                                                      decay_load();
   0)   0.260 us    |                                                      decay_load();
   0)   0.255 us    |                                                      __accumulate_pelt_segments();
   0)   2.293 us    |                                                    } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                                    decay_load();
   0)   0.254 us    |                                                    decay_load();
   0)   0.246 us    |                                                    decay_load();
   0)   0.250 us    |                                                    __accumulate_pelt_segments();
   0)               |                                                    update_cfs_group() {
   0)               |                                                      reweight_entity() {
   0)   0.267 us    |                                                        update_curr();
   0)   0.250 us    |                                                        account_entity_dequeue();
   0)   0.268 us    |                                                        account_entity_enqueue();
   0)   1.868 us    |                                                      } /* reweight_entity */
   0)   2.463 us    |                                                    } /* update_cfs_group */
   0)   0.252 us    |                                                    hrtimer_active();
   0)               |                                                    sched_slice.isra.66() {
   0)   0.272 us    |                                                      __calc_delta();
   0)   0.785 us    |                                                    } /* sched_slice.isra.66 */
   0) + 20.207 us   |                                                  } /* task_tick_fair */
   0)               |                                                  cpu_load_update_active() {
   0)   0.247 us    |                                                    tick_nohz_tick_stopped();
   0)               |                                                    cpu_load_update() {
   0)   0.280 us    |                                                      sched_avg_update();
   0)   0.933 us    |                                                    } /* cpu_load_update */
   0)   1.981 us    |                                                  } /* cpu_load_update_active */
   0)   0.264 us    |                                                  calc_global_load_tick();
   0)   0.250 us    |                                                  trigger_load_balance();
   0) + 25.714 us   |                                                } /* scheduler_tick */
   0)   0.840 us    |                                                run_posix_cpu_timers();
   0) + 38.539 us   |                                              } /* update_process_times */
   0)   0.290 us    |                                              profile_tick();
   0) + 39.704 us   |                                            } /* tick_sched_handle */
   0)   0.294 us    |                                            hrtimer_forward();
   0) + 45.657 us   |                                          } /* tick_sched_timer */
   0)   0.236 us    |                                          _raw_spin_lock();
   0)   1.218 us    |                                          enqueue_hrtimer();
   0) + 49.282 us   |                                        } /* __hrtimer_run_queues */
   0)               |                                        tick_program_event() {
   0)               |                                          clockevents_program_event() {
   0)   0.291 us    |                                            ktime_get();
   0)   2.440 us    |                                            lapic_next_deadline();
   0)   3.641 us    |                                          } /* clockevents_program_event */
   0)   4.211 us    |                                        } /* tick_program_event */
   0) + 55.806 us   |                                      } /* hrtimer_interrupt */
   0)               |                                      irq_exit() {
   0)               |                                        __do_softirq() {
   0)               |                                          run_timer_softirq() {
   0)   0.250 us    |                                            _raw_spin_lock_irq();
   0)   0.660 us    |                                            __next_timer_interrupt();
   0)   0.248 us    |                                            _raw_spin_lock_irq();
   0)   0.632 us    |                                            __next_timer_interrupt();
   0)   3.231 us    |                                          } /* run_timer_softirq */
   0)   0.264 us    |                                          rcu_bh_qs();
   0)   4.653 us    |                                        } /* __do_softirq */
   0)   0.252 us    |                                        idle_cpu();
   0)   0.253 us    |                                        rcu_irq_exit();
   0)   6.597 us    |                                      } /* irq_exit */
   0) + 66.246 us   |                                    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 74.182 us   |                                  } /* jbd2_journal_get_write_access */
   0) + 75.621 us   |                                } /* __ext4_journal_get_write_access */
   0) + 80.609 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.234 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.288 us    |                                    map_id_up();
   0)   0.753 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.310 us    |                                    map_id_up();
   0)   0.795 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.721 us    |                                  } /* from_kprojid */
   0)   0.252 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.278 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.696 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.903 us    |                                } /* ext4_do_update_inode */
   0)   7.430 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 89.716 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.258 us    |                              jbd2_journal_stop();
   0)   0.844 us    |                            } /* __ext4_journal_stop */
   0) + 93.925 us   |                          } /* ext4_dirty_inode */
   0) + 94.655 us   |                        } /* __mark_inode_dirty */
   0)   0.235 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.896 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.962 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.409 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.181 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.148 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.589 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) ! 291.440 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.274 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.788 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.233 us    |                              } /* __getblk_gfp */
   0)   3.824 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.772 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.290 us    |                                jbd2_journal_dirty_metadata();
   0)   1.728 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.135 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.567 us   |                        } /* ext4_mark_inode_dirty */
