Tracing "SyS_open" for PID 41723... Ctrl-C to end.
   0)   0.205 us    |                            mem_cgroup_update_lru_size();
   0)   1.514 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.227 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.177 us    |                            __mod_node_page_state();
   0)   0.213 us    |                            __mod_zone_page_state();
   0)   0.220 us    |                            mem_cgroup_update_lru_size();
   0)   1.406 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.161 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.169 us    |                            __mod_node_page_state();
   0)   0.177 us    |                            __mod_zone_page_state();
   0)   0.213 us    |                            mem_cgroup_update_lru_size();
   0)   1.418 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.231 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.481 us    |                            __mod_zone_page_state();
   0)   0.229 us    |                            mem_cgroup_update_lru_size();
   0)   1.874 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.228 us    |                            mem_cgroup_uncharge_list();
   0)   0.219 us    |                            free_unref_page_list();
   0)   1.439 us    |                          } /* release_pages */
   0) + 16.197 us   |                        } /* pagevec_lru_move_fn */
   0) + 16.793 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.210 us    |                        _raw_spin_lock_irqsave();
   0)   0.191 us    |                        mem_cgroup_page_lruvec();
   0)   0.175 us    |                        __mod_node_page_state();
   0)   0.431 us    |                        __mod_zone_page_state();
   0)   0.193 us    |                        mem_cgroup_update_lru_size();
   0)   0.229 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.258 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.228 us    |                            memcg_check_events();
   0)   0.906 us    |                          } /* uncharge_batch */
   0)   2.006 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.201 us    |                          free_pcp_prepare();
   0)   0.600 us    |                          free_unref_page_prepare.part.64();
   0)   0.372 us    |                          free_unref_page_commit();
   0)   2.739 us    |                        } /* free_unref_page_list */
   0)   8.921 us    |                      } /* release_pages */
   0) + 26.414 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.671 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.270 us    |                      find_get_entries();
   0)   0.731 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.227 us    |                      rcu_all_qs();
   0)   0.643 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.244 us    |                      find_get_entries();
   0)   0.653 us    |                    } /* pagevec_lookup_entries */
   0) + 52.177 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.219 us    |                        rcu_all_qs();
   0)   0.630 us    |                      } /* _cond_resched */
   0)   1.065 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   1.985 us    |                  } /* unmap_mapping_range */
   0) + 57.439 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.244 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.222 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.224 us    |                      ext4_ext_index_trans_blocks();
   0)   0.860 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.886 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.230 us    |                        rcu_all_qs();
   0)   0.686 us    |                      } /* _cond_resched */
   0)   1.158 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.209 us    |                          rcu_all_qs();
   0)   0.652 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        prefetch_freepointer();
   0)   1.945 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.539 us    |                        add_transaction_credits();
   0)   1.505 us    |                      } /* start_this_handle */
   0)   4.238 us    |                    } /* jbd2__journal_start */
   0)   6.096 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.232 us    |                    is_bad_inode();
   0)   0.749 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.200 us    |                      rcu_all_qs();
   0)   0.614 us    |                    } /* _cond_resched */
   0)   1.046 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.234 us    |                    _raw_spin_lock();
   0)   0.730 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.183 us    |                        rcu_all_qs();
   0)   0.568 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.426 us    |                          ext4_get_group_desc();
   0)   0.565 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.388 us    |                              mark_page_accessed();
   0)   1.237 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.215 us    |                              rcu_all_qs();
   0)   0.662 us    |                            } /* _cond_resched */
   0)   2.527 us    |                          } /* __getblk_gfp */
   0)   4.466 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.684 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.238 us    |                            jbd2_write_access_granted.part.9();
   0)   0.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.063 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.146 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.216 us    |                            map_id_up();
   0)   0.657 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.219 us    |                            map_id_up();
   0)   0.667 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.456 us    |                            map_id_up();
   0)   0.953 us    |                          } /* from_kprojid */
   0)   0.239 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.229 us    |                              rcu_all_qs();
   0)   0.685 us    |                            } /* _cond_resched */
   0)   0.259 us    |                            jbd2_journal_dirty_metadata();
   0)   1.648 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.216 us    |                          __brelse();
   0)   6.802 us    |                        } /* ext4_do_update_inode */
   0)   7.212 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.756 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.230 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.457 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.567 us    |                          kmem_cache_free();
   0)   1.974 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.178 us    |                          _raw_spin_lock();
   0)   0.207 us    |                          kmem_cache_free();
   0)   1.180 us    |                        } /* ext4_es_free_extent */
   0)   4.938 us    |                      } /* __es_remove_extent */
   0)   6.068 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.182 us    |                            rcu_all_qs();
   0)   0.577 us    |                          } /* _cond_resched */
   0)   1.060 us    |                        } /* ext4_journal_check_start */
   0)   0.175 us    |                        jbd2__journal_start();
   0)   1.859 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.517 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.205 us    |                          rcu_all_qs();
   0)   0.575 us    |                        } /* _cond_resched */
   0)   2.263 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.130 us    |                        ext4_data_block_valid();
   0)   1.798 us    |                      } /* __ext4_ext_check */
   0)   0.228 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.205 us    |                          rcu_all_qs();
   0)   0.627 us    |                        } /* _cond_resched */
   0)   0.251 us    |                        ext4_data_block_valid();
   0)   0.190 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.401 us    |                            ext4_get_group_desc();
   0)   0.369 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.363 us    |                                mark_page_accessed();
   0)   1.557 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.162 us    |                                rcu_all_qs();
   0)   0.597 us    |                              } /* _cond_resched */
   0)   3.319 us    |                            } /* __getblk_gfp */
   0)   0.337 us    |                            ext4_validate_block_bitmap();
   0)   5.598 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.201 us    |                          ext4_wait_block_bitmap();
   0)   6.559 us    |                        } /* ext4_read_block_bitmap */
   0)   0.239 us    |                        ext4_get_group_desc();
   0)   0.235 us    |                        ext4_block_bitmap();
   0)   0.241 us    |                        ext4_inode_bitmap();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.201 us    |                        ext4_inode_table();
   0)   0.181 us    |                        ext4_inode_table();
   0)   0.223 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.212 us    |                            rcu_all_qs();
   0)   0.624 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.456 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.211 us    |                                rcu_all_qs();
   0)   0.628 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.292 us    |                                  __wake_up_bit();
   0)   0.722 us    |                                } /* wake_up_bit */
   0)   1.126 us    |                              } /* unlock_buffer */
   0)   0.271 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.216 us    |                                jbd2_journal_grab_journal_head();
   0)   0.670 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.302 us    |                              jbd2_journal_cancel_revoke();
   0)   4.488 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.160 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.484 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.209 us    |                            rcu_all_qs();
   0)   0.634 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.204 us    |                                rcu_all_qs();
   0)   0.656 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.308 us    |                                  __wake_up_bit();
   0)   0.684 us    |                                } /* wake_up_bit */
   0)   1.104 us    |                              } /* unlock_buffer */
   0)   0.201 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.208 us    |                                jbd2_journal_grab_journal_head();
   0)   0.733 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.226 us    |                              jbd2_journal_cancel_revoke();
   0)   4.242 us    |                            } /* do_get_write_access */
   0)   0.235 us    |                            jbd2_journal_put_journal_head();
   0)   5.536 us    |                          } /* jbd2_journal_get_write_access */
   0)   6.757 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.200 us    |                            rcu_all_qs();
   0)   0.592 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.960 us    |                            find_get_entry();
   0)   0.220 us    |                            mark_page_accessed();
   0)   1.863 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.628 us    |                            find_get_entry();
   0)   0.188 us    |                            mark_page_accessed();
   0)   1.474 us    |                          } /* pagecache_get_page */
   0)   5.099 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.176 us    |                            rcu_all_qs();
   0)   0.650 us    |                          } /* _cond_resched */
   0)   0.419 us    |                          prefetch_freepointer();
   0)   2.813 us    |                        } /* kmem_cache_alloc */
   0)   0.702 us    |                        _raw_spin_trylock();
   0)   0.643 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.175 us    |                          _raw_spin_lock();
   0)   0.792 us    |                        } /* ext4_mb_free_metadata */
   0)   0.210 us    |                        ext4_free_group_clusters();
   0)   0.179 us    |                        ext4_free_group_clusters_set();
   0)   0.215 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.297 us    |                          ext4_group_desc_csum();
   0)   1.785 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.215 us    |                            _raw_spin_lock();
   0)   0.988 us    |                          } /* inode_sub_bytes */
   0)   1.528 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.206 us    |                                  rcu_all_qs();
   0)   0.587 us    |                                } /* _cond_resched */
   0)   1.282 us    |                              } /* ext4_journal_check_start */
   0)   0.225 us    |                              jbd2__journal_start();
   0)   2.412 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.198 us    |                                rcu_all_qs();
   0)   0.551 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.302 us    |                                  ext4_get_group_desc();
   0)   0.217 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.266 us    |                                      mark_page_accessed();
   0)   0.837 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.171 us    |                                      rcu_all_qs();
   0)   0.565 us    |                                    } /* _cond_resched */
   0)   2.061 us    |                                  } /* __getblk_gfp */
   0)   3.547 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.225 us    |                                    rcu_all_qs();
   0)   0.648 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.199 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.596 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.829 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.032 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.226 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.200 us    |                                    map_id_up();
   0)   0.585 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.203 us    |                                    map_id_up();
   0)   0.584 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.185 us    |                                    map_id_up();
   0)   0.589 us    |                                  } /* from_kprojid */
   0)   0.178 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.183 us    |                                      rcu_all_qs();
   0)   0.606 us    |                                    } /* _cond_resched */
   0)   0.184 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.339 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.183 us    |                                  __brelse();
   0)   5.357 us    |                                } /* ext4_do_update_inode */
   0)   5.742 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 13.149 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.259 us    |                              jbd2_journal_stop();
   0)   0.728 us    |                            } /* __ext4_journal_stop */
   0) + 17.095 us   |                          } /* ext4_dirty_inode */
   0) + 17.723 us   |                        } /* __mark_inode_dirty */
   0)   0.296 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.180 us    |                            rcu_all_qs();
   0)   1.197 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.196 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.244 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.866 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.836 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.644 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.205 us    |                            rcu_all_qs();
   0)   0.632 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.223 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.228 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.617 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.478 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.700 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.185 us    |                        __brelse();
   0) + 71.566 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.181 us    |                            rcu_all_qs();
   0)   0.646 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.177 us    |                              ext4_get_group_desc();
   0)   0.172 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.189 us    |                                  mark_page_accessed();
   0)   0.723 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.183 us    |                                  rcu_all_qs();
   0)   0.596 us    |                                } /* _cond_resched */
   0)   1.869 us    |                              } /* __getblk_gfp */
   0)   3.064 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.186 us    |                                rcu_all_qs();
   0)   0.517 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.195 us    |                                jbd2_write_access_granted.part.9();
   0)   0.557 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.634 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.274 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.210 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.193 us    |                                map_id_up();
   0)   0.667 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.222 us    |                                map_id_up();
   0)   0.610 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.206 us    |                                map_id_up();
   0)   0.617 us    |                              } /* from_kprojid */
   0)   0.209 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.180 us    |                                  rcu_all_qs();
   0)   0.572 us    |                                } /* _cond_resched */
   0)   0.211 us    |                                jbd2_journal_dirty_metadata();
   0)   1.430 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.210 us    |                              __brelse();
   0)   5.677 us    |                            } /* ext4_do_update_inode */
   0)   6.061 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 12.938 us   |                        } /* ext4_mark_inode_dirty */
   0) + 13.377 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.176 us    |                            rcu_all_qs();
   0)   0.577 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.204 us    |                              ext4_get_group_desc();
   0)   0.219 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.185 us    |                                  mark_page_accessed();
   0)   0.731 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.217 us    |                                  rcu_all_qs();
   0)   0.908 us    |                                } /* _cond_resched */
   0)   2.393 us    |                              } /* __getblk_gfp */
   0)   3.801 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.226 us    |                                rcu_all_qs();
   0)   0.657 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.229 us    |                                jbd2_write_access_granted.part.9();
   0)   0.609 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.845 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.250 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.186 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.218 us    |                                map_id_up();
   0)   0.601 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.205 us    |                                map_id_up();
   0)   0.643 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.191 us    |                                map_id_up();
   0)   0.614 us    |                              } /* from_kprojid */
   0)   0.268 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.194 us    |                                  rcu_all_qs();
   0)   0.597 us    |                                } /* _cond_resched */
   0)   0.181 us    |                                jbd2_journal_dirty_metadata();
   0)   1.369 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.193 us    |                              __brelse();
   0)   5.570 us    |                            } /* ext4_do_update_inode */
   0)   6.015 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 13.672 us   |                        } /* ext4_mark_inode_dirty */
   0) + 14.133 us   |                      } /* __ext4_ext_dirty */
   0)   0.298 us    |                      ext4_ext_drop_refs();
   0)   0.875 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 111.598 us  |                    } /* ext4_ext_remove_space */
   0) ! 134.403 us  |                  } /* ext4_ext_truncate */
   0)   0.214 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.197 us    |                        ext4_get_group_desc();
   0)   0.202 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.296 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.207 us    |                            rcu_all_qs();
   0)   0.604 us    |                          } /* _cond_resched */
   0)   1.972 us    |                        } /* __getblk_gfp */
   0)   3.282 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.199 us    |                          rcu_all_qs();
   0)   0.563 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.181 us    |                          jbd2_write_access_granted.part.9();
   0)   0.531 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.646 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.509 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.278 us    |                        rcu_all_qs();
   0)   0.638 us    |                      } /* _cond_resched */
   0)   1.007 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.199 us    |                        rcu_all_qs();
   0)   0.597 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.351 us    |                        jbd2_write_access_granted.part.9();
   0)   0.783 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.970 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.191 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.200 us    |                      ext4_superblock_csum_set();
   0)   0.202 us    |                      jbd2_journal_dirty_metadata();
   0)   1.134 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.208 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.221 us    |                          map_id_up();
   0)   0.585 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.219 us    |                          map_id_up();
   0)   0.678 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.199 us    |                          map_id_up();
   0)   0.600 us    |                        } /* from_kprojid */
   0)   0.192 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.172 us    |                            rcu_all_qs();
   0)   0.570 us    |                          } /* _cond_resched */
   0)   0.190 us    |                          jbd2_journal_dirty_metadata();
   0)   1.321 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.158 us    |                        __brelse();
   0)   5.417 us    |                      } /* ext4_do_update_inode */
   0)   5.884 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 17.572 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.311 us    |                    current_kernel_time64();
   0)   0.215 us    |                    timespec_trunc();
   0)   1.345 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.198 us    |                      rcu_all_qs();
   0)   0.587 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.204 us    |                        ext4_get_group_desc();
   0)   0.233 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.212 us    |                            mark_page_accessed();
   0)   0.648 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.169 us    |                            rcu_all_qs();
   0)   0.551 us    |                          } /* _cond_resched */
   0)   1.823 us    |                        } /* __getblk_gfp */
   0)   3.127 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
