Tracing "SyS_open" for PID 41864... Ctrl-C to end.
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.117 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.288 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.107 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.311 us    |                            mem_cgroup_uncharge_list();
   0)   0.338 us    |                            free_unref_page_list();
   0)   2.207 us    |                          } /* release_pages */
   0) + 21.341 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.131 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.288 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.296 us    |                        __mod_zone_page_state();
   0)   0.336 us    |                        mem_cgroup_update_lru_size();
   0)   0.302 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.400 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.288 us    |                            memcg_check_events();
   0)   1.158 us    |                          } /* uncharge_batch */
   0)   2.948 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.720 us    |                          free_unref_page_prepare.part.64();
   0)   0.443 us    |                          free_unref_page_commit();
   0)   3.373 us    |                        } /* free_unref_page_list */
   0) + 11.234 us   |                      } /* release_pages */
   0) + 34.257 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.970 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.342 us    |                      find_get_entries();
   0)   0.920 us    |                    } /* pagevec_lookup_entries */
   0) + 66.351 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.318 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   1.493 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.681 us    |                  } /* unmap_mapping_range */
   0) + 73.043 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.310 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.329 us    |                      ext4_ext_index_trans_blocks();
   0)   1.089 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.420 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.151 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   0.331 us    |                        add_transaction_credits();
   0)   1.632 us    |                      } /* start_this_handle */
   0)   4.712 us    |                    } /* jbd2__journal_start */
   0)   7.116 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.295 us    |                    is_bad_inode();
   0)   0.913 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.297 us    |                    _raw_spin_lock();
   0)   0.975 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.308 us    |                          ext4_get_group_desc();
   0)   0.300 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.308 us    |                              mark_page_accessed();
   0)   0.933 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   1.434 us    |                            } /* _cond_resched */
   0)   3.269 us    |                          } /* __getblk_gfp */
   0)   5.130 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.918 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.886 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.686 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.706 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.336 us    |                            jbd2_journal_dirty_metadata();
   0)   2.145 us    |                          } /* __ext4_handle_dirty_metadata */
   0) + 67.200 us   |                          __brelse();
   0) + 75.659 us   |                        } /* ext4_do_update_inode */
   0) + 76.281 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 87.016 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.260 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.850 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.758 us    |                          kmem_cache_free();
   0)   1.978 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.260 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.528 us    |                        } /* ext4_es_free_extent */
   0)   6.067 us    |                      } /* __es_remove_extent */
   0)   7.366 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.772 us    |                          } /* _cond_resched */
   0)   1.292 us    |                        } /* ext4_journal_check_start */
   0)   0.387 us    |                        jbd2__journal_start();
   0)   2.479 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.594 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   2.676 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.107 us    |                        ext4_data_block_valid();
   0)   1.881 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.263 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.390 us    |                            ext4_get_group_desc();
   0)   0.354 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.270 us    |                                  find_get_entry();
   0)   0.246 us    |                                  mark_page_accessed();
   0)   2.264 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.313 us    |                                __brelse();
   0)   5.099 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)   6.530 us    |                            } /* __getblk_gfp */
   0)   0.266 us    |                            ext4_validate_block_bitmap();
   0)   9.034 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0) + 10.260 us   |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.238 us    |                        ext4_block_bitmap();
   0)   0.253 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.433 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.336 us    |                                  __wake_up_bit();
   0)   0.802 us    |                                } /* wake_up_bit */
   0)   1.284 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.811 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.281 us    |                              jbd2_journal_cancel_revoke();
   0)   4.966 us    |                            } /* do_get_write_access */
   0)   0.258 us    |                            jbd2_journal_put_journal_head();
   0)   6.691 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.237 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.372 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.786 us    |                                } /* wake_up_bit */
   0)   1.254 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.241 us    |                                jbd2_journal_grab_journal_head();
   0)   0.778 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   4.673 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.276 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.706 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.019 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.965 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.466 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   1.421 us    |                          } /* pagecache_get_page */
   0)   5.371 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   1.513 us    |                          } /* _cond_resched */
   0)   0.603 us    |                          prefetch_freepointer();
   0)   3.091 us    |                        } /* kmem_cache_alloc */
   0)   0.682 us    |                        _raw_spin_trylock();
   0)   0.645 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.974 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.265 us    |                        ext4_free_group_clusters_set();
   0)   0.263 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.292 us    |                          ext4_group_desc_csum();
   0)   1.897 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.718 us    |                          } /* inode_sub_bytes */
   0)   1.391 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   1.184 us    |                              } /* ext4_journal_check_start */
   0)   0.246 us    |                              jbd2__journal_start();
   0)   2.151 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.250 us    |                                  ext4_get_group_desc();
   0)   0.344 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.304 us    |                                      mark_page_accessed();
   0)   0.836 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.711 us    |                                    } /* _cond_resched */
   0)   2.270 us    |                                  } /* __getblk_gfp */
   0)   3.871 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.301 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.794 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.200 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.779 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.340 us    |                                    map_id_up();
   0)   0.808 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.734 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.281 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.705 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.806 us    |                                } /* ext4_do_update_inode */
   0)   7.297 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.771 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.267 us    |                              jbd2_journal_stop();
   0)   0.783 us    |                            } /* __ext4_journal_stop */
   0) + 19.690 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.324 us    |                            _raw_spin_lock();
   0)   0.944 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.260 us    |                          inode_io_list_move_locked();
   0) + 23.258 us   |                        } /* __mark_inode_dirty */
   0)   0.242 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.310 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.880 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.904 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.341 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.284 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.804 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.781 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.277 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 84.630 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.244 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.721 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.647 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   0.276 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.609 us    |                            } /* ext4_do_update_inode */
   0)   7.093 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.432 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.954 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.683 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.154 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.789 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.254 us    |                                jbd2_journal_dirty_metadata();
   0)   1.667 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.581 us    |                            } /* ext4_do_update_inode */
   0)   7.070 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.549 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.049 us   |                      } /* __ext4_ext_dirty */
   0)   0.262 us    |                      ext4_ext_drop_refs();
   0)   0.511 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.253 us    |                        jbd2_journal_stop();
   0)   0.743 us    |                      } /* __ext4_journal_stop */
   0) ! 129.991 us  |                    } /* ext4_ext_remove_space */
   0) ! 225.842 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.233 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   2.192 us    |                        } /* __getblk_gfp */
   0)   3.679 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.574 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   1.042 us    |                        jbd2_write_access_granted.part.9();
   0)   1.531 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.963 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.247 us    |                      ext4_superblock_csum_set();
   0)   0.263 us    |                      jbd2_journal_dirty_metadata();
   0)   1.258 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.284 us    |                          jbd2_journal_dirty_metadata();
   0)   1.777 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.739 us    |                      } /* ext4_do_update_inode */
   0)   7.227 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.423 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.355 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.335 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
