Tracing "SyS_open" for PID 42155... Ctrl-C to end.
   0) + 12.305 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.332 us    |                      find_get_entries();
   0)   0.806 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.773 us    |                    } /* pagevec_lookup_entries */
   0) + 80.033 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.264 us    |                        rcu_all_qs();
   0)   0.772 us    |                      } /* _cond_resched */
   0)   1.273 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.311 us    |                  } /* unmap_mapping_range */
   0) + 86.510 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.275 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.247 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.254 us    |                      ext4_ext_index_trans_blocks();
   0)   0.945 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.098 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.233 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   1.873 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.375 us    |                        add_transaction_credits();
   0)   1.413 us    |                      } /* start_this_handle */
   0)   4.676 us    |                    } /* jbd2__journal_start */
   0)   6.624 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.766 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.313 us    |                      rcu_all_qs();
   0)   1.061 us    |                    } /* _cond_resched */
   0)   1.602 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.366 us    |                    _raw_spin_lock();
   0)   1.178 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.327 us    |                        rcu_all_qs();
   0)   0.973 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.558 us    |                          ext4_get_group_desc();
   0)   0.460 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.387 us    |                              mark_page_accessed();
   0)   1.342 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.316 us    |                              rcu_all_qs();
   0)   0.960 us    |                            } /* _cond_resched */
   0)   3.275 us    |                          } /* __getblk_gfp */
   0)   5.794 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.360 us    |                            rcu_all_qs();
   0)   1.090 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.342 us    |                            jbd2_write_access_granted.part.9();
   0)   1.075 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.415 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.314 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.347 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.380 us    |                            map_id_up();
   0)   1.095 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.326 us    |                            map_id_up();
   0)   1.000 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.320 us    |                            map_id_up();
   0)   0.966 us    |                          } /* from_kprojid */
   0)   0.320 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   1.052 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            jbd2_journal_dirty_metadata();
   0)   2.454 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.350 us    |                          __brelse();
   0)   9.661 us    |                        } /* ext4_do_update_inode */
   0) + 10.446 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 23.138 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.367 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.770 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   1.142 us    |                          kmem_cache_free();
   0)   2.489 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.402 us    |                          _raw_spin_lock();
   0)   0.491 us    |                          kmem_cache_free();
   0)   2.371 us    |                        } /* ext4_es_free_extent */
   0)   7.738 us    |                      } /* __es_remove_extent */
   0)   9.322 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.432 us    |                            rcu_all_qs();
   0)   1.231 us    |                          } /* _cond_resched */
   0)   1.955 us    |                        } /* ext4_journal_check_start */
   0)   0.462 us    |                        jbd2__journal_start();
   0)   3.501 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.907 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   3.325 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.075 us    |                        ext4_data_block_valid();
   0)   1.845 us    |                      } /* __ext4_ext_check */
   0)   0.290 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.256 us    |                        ext4_data_block_valid();
   0)   0.267 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.348 us    |                            ext4_get_group_desc();
   0)   0.370 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.455 us    |                                mark_page_accessed();
   0)   1.320 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)   2.771 us    |                            } /* __getblk_gfp */
   0)   0.276 us    |                            ext4_validate_block_bitmap();
   0)   5.143 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.247 us    |                          ext4_wait_block_bitmap();
   0)   6.437 us    |                        } /* ext4_read_block_bitmap */
   0)   0.258 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.263 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.282 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.443 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.805 us    |                                } /* wake_up_bit */
   0)   1.293 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.873 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.941 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.634 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.100 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.450 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.440 us    |                                  __wake_up_bit();
   0)   0.920 us    |                                } /* wake_up_bit */
   0)   1.403 us    |                              } /* unlock_buffer */
   0)   0.253 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.252 us    |                              jbd2_journal_cancel_revoke();
   0)   5.166 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.834 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.328 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.177 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.183 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.485 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.566 us    |                          } /* pagecache_get_page */
   0)   5.726 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          prefetch_freepointer();
   0)   2.000 us    |                        } /* kmem_cache_alloc */
   0)   0.527 us    |                        _raw_spin_trylock();
   0)   0.610 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.480 us    |                          _raw_spin_lock();
   0)   1.290 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.275 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.358 us    |                          ext4_group_desc_csum();
   0)   2.186 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.727 us    |                          } /* inode_sub_bytes */
   0)   1.408 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.190 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.244 us    |                                  ext4_get_group_desc();
   0)   0.282 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.252 us    |                                      mark_page_accessed();
   0)   0.817 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   2.246 us    |                                  } /* __getblk_gfp */
   0)   3.787 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.268 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.763 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.238 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.244 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.253 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.735 us    |                                  } /* from_kprojid */
   0)   0.247 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.680 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.285 us    |                                  __brelse();
   0)   6.682 us    |                                } /* ext4_do_update_inode */
   0)   7.172 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.092 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.315 us    |                              jbd2_journal_stop();
   0)   0.825 us    |                            } /* __ext4_journal_stop */
   0) + 20.151 us   |                          } /* ext4_dirty_inode */
   0)   0.241 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.936 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.271 us    |                          inode_io_list_move_locked();
   0) + 23.614 us   |                        } /* __mark_inode_dirty */
   0)   0.255 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.272 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.833 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.878 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.401 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.784 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.246 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 81.326 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.332 us    |                            rcu_all_qs();
   0)   0.968 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.407 us    |                              ext4_get_group_desc();
   0)   0.355 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.398 us    |                                  mark_page_accessed();
   0)   1.247 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.370 us    |                                  rcu_all_qs();
   0)   1.113 us    |                                } /* _cond_resched */
   0)   3.489 us    |                              } /* __getblk_gfp */
   0)   5.734 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.420 us    |                                rcu_all_qs();
   0)   1.200 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.358 us    |                                jbd2_write_access_granted.part.9();
   0)   1.095 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.383 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.005 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.390 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.385 us    |                                map_id_up();
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.425 us    |                                  rcu_irq_enter();
   0)   1.220 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.395 us    |                                  _raw_spin_lock();
   0)   0.701 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.832 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.610 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.336 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.506 us    |                                            calc_global_load();
   0)   1.223 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.630 us    |                                            _raw_spin_lock_irqsave();
   0)   0.276 us    |                                            _raw_spin_unlock_irqrestore();
   0)   1.980 us    |                                          } /* update_wall_time */
   0)   4.881 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   5.736 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.516 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.412 us    |                                                  __acct_update_integrals();
   0)   0.972 us    |                                                } /* acct_account_cputime */
   0)   2.745 us    |                                              } /* account_system_index_time */
   0)   3.268 us    |                                            } /* account_system_time */
   0)   4.063 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.238 us    |                                            hrtimer_run_queues();
   0)   0.275 us    |                                            raise_softirq();
   0)   1.345 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.532 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.266 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.888 us    |                                            } /* cpu_needs_another_gp */
   0)   0.316 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.238 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.912 us    |                                            } /* cpu_needs_another_gp */
   0)   4.739 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.250 us    |                                            _raw_spin_lock();
   0)   0.273 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.376 us    |                                                update_min_vruntime();
   0)   0.316 us    |                                                cpuacct_charge();
   0)   1.700 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.276 us    |                                                decay_load();
   0)   0.247 us    |                                                decay_load();
   0)   0.260 us    |                                                decay_load();
   0)   0.253 us    |                                                __accumulate_pelt_segments();
   0)   2.475 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                              decay_load();
   0)   0.246 us    |                                              decay_load();
   0)   0.246 us    |                                              decay_load();
   0)   0.246 us    |                                              __accumulate_pelt_segments();
   0)   0.248 us    |                                              update_cfs_group();
   0)   0.337 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.310 us    |                                                __calc_delta();
   0)   0.307 us    |                                                __calc_delta();
   0)   1.417 us    |                                              } /* sched_slice.isra.66 */
   0)               |                                              update_curr() {
   0)   0.250 us    |                                                update_min_vruntime();
   0)   1.218 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.263 us    |                                                decay_load();
   0)   0.260 us    |                                                decay_load();
   0)   0.253 us    |                                                decay_load();
   0)   0.248 us    |                                                __accumulate_pelt_segments();
   0)   2.321 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                                              decay_load();
   0)   0.242 us    |                                              decay_load();
   0)   0.250 us    |                                              decay_load();
   0)   0.248 us    |                                              __accumulate_pelt_segments();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.268 us    |                                                  update_curr();
   0)   0.246 us    |                                                  account_entity_dequeue();
   0)   0.276 us    |                                                  account_entity_enqueue();
   0)   1.847 us    |                                                } /* reweight_entity */
   0)   2.455 us    |                                              } /* update_cfs_group */
   0)   0.244 us    |                                              hrtimer_active();
   0) + 19.592 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.245 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.276 us    |                                                sched_avg_update();
   0)   0.953 us    |                                              } /* cpu_load_update */
   0)   2.003 us    |                                            } /* cpu_load_update_active */
   0)   0.272 us    |                                            calc_global_load_tick();
   0)   0.260 us    |                                            trigger_load_balance();
   0) + 25.186 us   |                                          } /* scheduler_tick */
   0)   0.394 us    |                                          run_posix_cpu_timers();
   0) + 37.765 us   |                                        } /* update_process_times */
   0)   0.267 us    |                                        profile_tick();
   0) + 38.934 us   |                                      } /* tick_sched_handle */
   0)   0.290 us    |                                      hrtimer_forward();
   0) + 47.576 us   |                                    } /* tick_sched_timer */
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   1.384 us    |                                    enqueue_hrtimer();
   0) + 52.242 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   0.315 us    |                                      ktime_get();
   0)   2.607 us    |                                      lapic_next_deadline();
   0)   3.843 us    |                                    } /* clockevents_program_event */
   0)   4.389 us    |                                  } /* tick_program_event */
   0) + 59.779 us   |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.242 us    |                                      _raw_spin_lock_irq();
   0)   0.648 us    |                                      __next_timer_interrupt();
   0)   0.237 us    |                                      _raw_spin_lock_irq();
   0)   0.546 us    |                                      __next_timer_interrupt();
   0)   3.187 us    |                                    } /* run_timer_softirq */
   0)   0.266 us    |                                    rcu_bh_qs();
   0)   4.813 us    |                                  } /* __do_softirq */
   0)   0.258 us    |                                  idle_cpu();
   0)   0.242 us    |                                  rcu_irq_exit();
   0)   6.805 us    |                                } /* irq_exit */
   0) + 72.068 us   |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   1.163 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.268 us    |                                map_id_up();
   0)   0.753 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.300 us    |                                jbd2_journal_dirty_metadata();
   0)   1.756 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0) + 87.423 us   |                            } /* ext4_do_update_inode */
   0) + 88.177 us   |                          } /* ext4_mark_iloc_dirty */
   0) ! 101.501 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 102.292 us  |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.753 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.291 us    |                              ext4_get_group_desc();
   0)   0.296 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.195 us    |                              } /* __getblk_gfp */
   0)   3.795 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.737 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   0.276 us    |                                jbd2_journal_dirty_metadata();
   0)   1.742 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.710 us    |                            } /* ext4_do_update_inode */
   0)   7.202 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.682 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.180 us   |                      } /* __ext4_ext_dirty */
   0)   0.283 us    |                      ext4_ext_drop_refs();
   0)   0.687 us    |                      kfree();
