Tracing "SyS_open" for PID 40999... Ctrl-C to end.
   0)   0.138 us    |                            __mod_node_page_state();
   0)   0.142 us    |                            __mod_zone_page_state();
   0)   0.147 us    |                            mem_cgroup_update_lru_size();
   0)   1.021 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.135 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.136 us    |                            __mod_node_page_state();
   0)   0.141 us    |                            __mod_zone_page_state();
   0)   0.145 us    |                            mem_cgroup_update_lru_size();
   0)   1.011 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.135 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.144 us    |                            __mod_node_page_state();
   0)   0.146 us    |                            __mod_zone_page_state();
   0)   0.151 us    |                            mem_cgroup_update_lru_size();
   0)   1.088 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.136 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.139 us    |                            __mod_node_page_state();
   0)   0.140 us    |                            __mod_zone_page_state();
   0)   0.148 us    |                            mem_cgroup_update_lru_size();
   0)   1.017 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.159 us    |                            mem_cgroup_uncharge_list();
   0)   0.221 us    |                            free_unref_page_list();
   0)   1.138 us    |                          } /* release_pages */
   0) + 12.740 us   |                        } /* pagevec_lru_move_fn */
   0) + 13.153 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.145 us    |                        _raw_spin_lock_irqsave();
   0)   0.341 us    |                        mem_cgroup_page_lruvec();
   0)   0.147 us    |                        __mod_node_page_state();
   0)   0.141 us    |                        __mod_zone_page_state();
   0)   0.162 us    |                        mem_cgroup_update_lru_size();
   0)   0.147 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.185 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.132 us    |                            memcg_check_events();
   0)   0.652 us    |                          } /* uncharge_batch */
   0)   1.620 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.155 us    |                          free_pcp_prepare();
   0)   0.251 us    |                          free_unref_page_prepare.part.64();
   0)   0.250 us    |                          free_unref_page_commit();
   0)   1.525 us    |                        } /* free_unref_page_list */
   0)   5.805 us    |                      } /* release_pages */
   0) + 19.388 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.147 us    |                      rcu_all_qs();
   0)   0.517 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.246 us    |                      find_get_entries();
   0)   0.523 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.140 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.168 us    |                      find_get_entries();
   0)   0.445 us    |                    } /* pagevec_lookup_entries */
   0) + 37.449 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.169 us    |                        rcu_all_qs();
   0)   0.451 us    |                      } /* _cond_resched */
   0)   0.732 us    |                    } /* down_write */
   0)   0.142 us    |                    up_write();
   0)   1.301 us    |                  } /* unmap_mapping_range */
   0) + 40.743 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.153 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.139 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.160 us    |                      ext4_ext_index_trans_blocks();
   0)   0.627 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.303 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.438 us    |                      } /* _cond_resched */
   0)   0.896 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.515 us    |                        } /* _cond_resched */
   0)   0.219 us    |                        prefetch_freepointer();
   0)   1.266 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.205 us    |                        add_transaction_credits();
   0)   0.861 us    |                      } /* start_this_handle */
   0)   2.564 us    |                    } /* jbd2__journal_start */
   0)   3.891 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.143 us    |                    is_bad_inode();
   0)   0.449 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.147 us    |                      rcu_all_qs();
   0)   0.423 us    |                    } /* _cond_resched */
   0)   0.703 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.145 us    |                    _raw_spin_lock();
   0)   0.463 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.151 us    |                        rcu_all_qs();
   0)   0.426 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.204 us    |                          ext4_get_group_desc();
   0)   0.203 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.140 us    |                              mark_page_accessed();
   0)   0.440 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   1.291 us    |                          } /* __getblk_gfp */
   0)   2.950 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.169 us    |                            rcu_all_qs();
   0)   0.451 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.209 us    |                            jbd2_write_access_granted.part.9();
   0)   0.492 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.372 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.749 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.142 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.208 us    |                            map_id_up();
   0)   0.544 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.148 us    |                            map_id_up();
   0)   0.438 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.148 us    |                            map_id_up();
   0)   0.435 us    |                          } /* from_kprojid */
   0)   0.143 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)   0.276 us    |                            jbd2_journal_dirty_metadata();
   0)   1.136 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                          __brelse();
   0)   4.342 us    |                        } /* ext4_do_update_inode */
   0)   4.636 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 10.384 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.150 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.829 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.476 us    |                          kmem_cache_free();
   0)   0.975 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.152 us    |                          _raw_spin_lock();
   0)   0.152 us    |                          kmem_cache_free();
   0)   1.020 us    |                        } /* ext4_es_free_extent */
   0)   3.699 us    |                      } /* __es_remove_extent */
   0)   4.284 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)   0.716 us    |                        } /* ext4_journal_check_start */
   0)   0.160 us    |                        jbd2__journal_start();
   0)   1.309 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.457 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   2.829 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.790 us    |                        ext4_data_block_valid();
   0)   1.321 us    |                      } /* __ext4_ext_check */
   0)   0.172 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.477 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        ext4_data_block_valid();
   0)   0.155 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.228 us    |                            ext4_get_group_desc();
   0)   0.355 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.782 us    |                                  find_get_entry();
   0)   0.143 us    |                                  mark_page_accessed();
   0)   1.353 us    |                                } /* pagecache_get_page */
   0)   0.202 us    |                                _raw_spin_lock();
   0)   0.220 us    |                                __brelse();
   0)   2.687 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.143 us    |                                rcu_all_qs();
   0)   0.471 us    |                              } /* _cond_resched */
   0)   3.573 us    |                            } /* __getblk_gfp */
   0)   0.166 us    |                            ext4_validate_block_bitmap();
   0)   5.594 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.144 us    |                          ext4_wait_block_bitmap();
   0)   6.255 us    |                        } /* ext4_read_block_bitmap */
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.147 us    |                        ext4_block_bitmap();
   0)   0.149 us    |                        ext4_inode_bitmap();
   0)   0.142 us    |                        ext4_inode_table();
   0)   0.141 us    |                        ext4_inode_table();
   0)   0.142 us    |                        ext4_inode_table();
   0)   0.142 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.417 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.477 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.137 us    |                                rcu_all_qs();
   0)   0.415 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.301 us    |                                  __wake_up_bit();
   0)   0.579 us    |                                } /* wake_up_bit */
   0)   0.857 us    |                              } /* unlock_buffer */
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.144 us    |                                jbd2_journal_grab_journal_head();
   0)   0.495 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.143 us    |                              jbd2_journal_cancel_revoke();
   0)   2.940 us    |                            } /* do_get_write_access */
   0)   0.145 us    |                            jbd2_journal_put_journal_head();
   0)   4.149 us    |                          } /* jbd2_journal_get_write_access */
   0)   5.007 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.416 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.208 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.419 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.413 us    |                                  __wake_up_bit();
   0)   0.696 us    |                                } /* wake_up_bit */
   0)   0.971 us    |                              } /* unlock_buffer */
   0)   0.141 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.143 us    |                                jbd2_journal_grab_journal_head();
   0)   0.460 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.144 us    |                              jbd2_journal_cancel_revoke();
   0)   2.998 us    |                            } /* do_get_write_access */
   0)   0.139 us    |                            jbd2_journal_put_journal_head();
   0)   3.913 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.766 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.441 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.030 us    |                            find_get_entry();
   0)   0.143 us    |                            mark_page_accessed();
   0)   1.606 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.319 us    |                            find_get_entry();
   0)   0.147 us    |                            mark_page_accessed();
   0)   0.887 us    |                          } /* pagecache_get_page */
   0)   4.276 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.464 us    |                          } /* _cond_resched */
   0)   0.207 us    |                          prefetch_freepointer();
   0)   1.489 us    |                        } /* kmem_cache_alloc */
   0)   0.373 us    |                        _raw_spin_trylock();
   0)   0.459 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.228 us    |                          _raw_spin_lock();
   0)   0.752 us    |                        } /* ext4_mb_free_metadata */
   0)   0.154 us    |                        ext4_free_group_clusters();
   0)   0.154 us    |                        ext4_free_group_clusters_set();
   0)   0.279 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.834 us    |                          ext4_group_desc_csum();
   0)   1.281 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)   0.614 us    |                          } /* inode_sub_bytes */
   0)   1.024 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   0.703 us    |                              } /* ext4_journal_check_start */
   0)   0.212 us    |                              jbd2__journal_start();
   0)   1.338 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.414 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.144 us    |                                  ext4_get_group_desc();
   0)   0.148 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.143 us    |                                      mark_page_accessed();
   0)   0.532 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.141 us    |                                      rcu_all_qs();
   0)   0.418 us    |                                    } /* _cond_resched */
   0)   1.381 us    |                                  } /* __getblk_gfp */
   0)   2.401 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.143 us    |                                    rcu_all_qs();
   0)   0.418 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.206 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.523 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.421 us    |                                } /* __ext4_journal_get_write_access */
   0)   4.244 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.143 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.284 us    |                                    map_id_up();
   0)   0.553 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.149 us    |                                    map_id_up();
   0)   0.430 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.143 us    |                                    map_id_up();
   0)   0.427 us    |                                  } /* from_kprojid */
   0)   0.142 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.141 us    |                                      rcu_all_qs();
   0)   0.415 us    |                                    } /* _cond_resched */
   0)   0.145 us    |                                    jbd2_journal_dirty_metadata();
   0)   0.995 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.139 us    |                                  __brelse();
   0)   4.106 us    |                                } /* ext4_do_update_inode */
   0)   4.392 us    |                              } /* ext4_mark_iloc_dirty */
   0)   9.725 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.195 us    |                              jbd2_journal_stop();
   0)   0.581 us    |                            } /* __ext4_journal_stop */
   0) + 12.231 us   |                          } /* ext4_dirty_inode */
   0)   0.139 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.208 us    |                            _raw_spin_lock();
   0)   0.589 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.154 us    |                          inode_io_list_move_locked();
   0) + 14.399 us   |                        } /* __mark_inode_dirty */
   0)   0.226 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.415 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.139 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.156 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.760 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.427 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.261 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.140 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.166 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.467 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.059 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.908 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                        __brelse();
   0) + 53.903 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.413 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.201 us    |                              ext4_get_group_desc();
   0)   0.359 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.510 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.417 us    |                                } /* _cond_resched */
   0)   1.348 us    |                              } /* __getblk_gfp */
   0)   2.502 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.421 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.140 us    |                                jbd2_write_access_granted.part.9();
   0)   0.439 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.286 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.283 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.421 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.146 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.422 us    |                                } /* _cond_resched */
   0)   0.146 us    |                                jbd2_journal_dirty_metadata();
   0)   0.990 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                              __brelse();
   0)   3.989 us    |                            } /* ext4_do_update_inode */
   0)   4.273 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.712 us    |                        } /* ext4_mark_inode_dirty */
   0) + 10.094 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.136 us    |                              ext4_get_group_desc();
   0)   0.144 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.435 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.414 us    |                                } /* _cond_resched */
   0)   1.275 us    |                              } /* __getblk_gfp */
   0)   2.149 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.419 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.144 us    |                                jbd2_write_access_granted.part.9();
   0)   0.497 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.349 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.954 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.142 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.142 us    |                                map_id_up();
   0)   0.420 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.143 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.140 us    |                                  rcu_all_qs();
   0)   0.418 us    |                                } /* _cond_resched */
   0)   0.144 us    |                                jbd2_journal_dirty_metadata();
   0)   0.999 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.193 us    |                              __brelse();
   0)   3.930 us    |                            } /* ext4_do_update_inode */
   0)   4.294 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.243 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.543 us    |                      } /* __ext4_ext_dirty */
   0)   0.231 us    |                      ext4_ext_drop_refs();
   0)   0.486 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.141 us    |                        jbd2_journal_stop();
   0)   0.431 us    |                      } /* __ext4_journal_stop */
   0) + 83.408 us   |                    } /* ext4_ext_remove_space */
   0) + 98.816 us   |                  } /* ext4_ext_truncate */
   0)   0.157 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.145 us    |                        ext4_get_group_desc();
   0)   0.146 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.141 us    |                            mark_page_accessed();
   0)   0.431 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)   1.287 us    |                        } /* __getblk_gfp */
   0)   2.183 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.150 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.142 us    |                          jbd2_write_access_granted.part.9();
   0)   0.446 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.285 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.899 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   1.064 us    |                      } /* _cond_resched */
   0)   1.347 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.439 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.282 us    |                        jbd2_write_access_granted.part.9();
   0)   0.689 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.558 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.153 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.151 us    |                      ext4_superblock_csum_set();
   0)   0.147 us    |                      jbd2_journal_dirty_metadata();
   0)   0.762 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.483 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.569 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.433 us    |                        } /* from_kprojid */
   0)   0.150 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)   0.145 us    |                          jbd2_journal_dirty_metadata();
   0)   1.014 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.145 us    |                        __brelse();
   0)   4.178 us    |                      } /* ext4_do_update_inode */
   0)   4.476 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 13.279 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.214 us    |                    current_kernel_time64();
   0)   0.150 us    |                    timespec_trunc();
   0)   0.784 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.145 us    |                      rcu_all_qs();
   0)   0.428 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
