Tracing "SyS_open" for PID 40860... Ctrl-C to end.
   0) + 12.200 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.864 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.475 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.296 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.339 us    |                          mark_page_accessed();
   0)   1.009 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)   2.849 us    |                      } /* __getblk_gfp */
   0)   5.296 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
   0)   0.911 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.695 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.879 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.960 us    |                      } /* from_kprojid */
   0)   0.352 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        jbd2_journal_dirty_metadata();
   0)   2.126 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.396 us    |                    } /* ext4_do_update_inode */
   0)   8.985 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.927 us   |                } /* ext4_mark_inode_dirty */
   0)   0.326 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.310 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.179 us    |                      } /* __wake_up_common_lock */
   0)   2.758 us    |                    } /* __wake_up */
   0)   0.646 us    |                    kmem_cache_free();
   0)   4.576 us    |                  } /* jbd2_journal_stop */
   0)   5.303 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.018 us    |                      find_get_entries();
   0)   1.766 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.312 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.420 us    |                                __wake_up_bit();
   0)   1.006 us    |                              } /* wake_up_bit */
   0)   1.592 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.350 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.301 us    |                                    _raw_spin_lock();
   0)   0.377 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.517 us    |                                        __slab_free();
   0)   1.709 us    |                                      } /* kmem_cache_free */
   0)   2.538 us    |                                    } /* free_buffer_head */
   0)   4.487 us    |                                  } /* try_to_free_buffers */
   0)   5.804 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.416 us    |                              } /* ext4_releasepage */
   0)   7.156 us    |                            } /* try_to_release_page */
   0) + 10.994 us   |                          } /* block_invalidatepage */
   0) + 11.732 us   |                        } /* ext4_invalidatepage */
   0) + 12.806 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.764 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.304 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.311 us    |                        page_mapped();
   0)   0.358 us    |                        PageHuge();
   0)   0.732 us    |                        __mod_node_page_state();
   0)   2.940 us    |                      } /* unaccount_page_cache_page */
   0)   0.304 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.363 us    |                      page_cache_free_page.isra.29();
   0)   6.721 us    |                    } /* delete_from_page_cache_batch */
   0)   0.297 us    |                    unlock_page();
   0)   0.314 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.798 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.305 us    |                            __mod_node_page_state();
   0)   0.566 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.511 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.522 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.314 us    |                            __mod_node_page_state();
   0)   0.275 us    |                            __mod_zone_page_state();
   0)   0.260 us    |                            mem_cgroup_update_lru_size();
   0)   1.895 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.254 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.761 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.800 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.272 us    |                            free_unref_page_list();
   0)   1.747 us    |                          } /* release_pages */
   0) + 60.054 us   |                        } /* pagevec_lru_move_fn */
   0) + 60.805 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.242 us    |                        __mod_zone_page_state();
   0)   0.277 us    |                        mem_cgroup_update_lru_size();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.313 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   1.012 us    |                          } /* uncharge_batch */
   0)   2.246 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.522 us    |                          free_unref_page_prepare.part.64();
   0)   0.410 us    |                          free_unref_page_commit();
   0)   2.621 us    |                        } /* free_unref_page_list */
   0)   9.440 us    |                      } /* release_pages */
   0) + 71.041 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.270 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.420 us    |                      find_get_entries();
   0)   0.888 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.766 us    |                    } /* pagevec_lookup_entries */
   0) ! 102.574 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.257 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.233 us    |                  } /* unmap_mapping_range */
   0) ! 108.790 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.268 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.244 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.262 us    |                      ext4_ext_index_trans_blocks();
   0)   0.987 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.160 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.815 us    |                      } /* _cond_resched */
   0)   1.308 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.915 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.310 us    |                        add_transaction_credits();
   0)   1.361 us    |                      } /* start_this_handle */
   0)   4.043 us    |                    } /* jbd2__journal_start */
   0)   6.071 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.246 us    |                    is_bad_inode();
   0)   0.774 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.182 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.803 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.274 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.424 us    |                          ext4_get_group_desc();
   0)   0.330 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.310 us    |                              mark_page_accessed();
   0)   0.920 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.692 us    |                              rcu_all_qs();
   0)   1.166 us    |                            } /* _cond_resched */
   0)   2.813 us    |                          } /* __getblk_gfp */
   0)   4.578 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.273 us    |                            jbd2_write_access_granted.part.9();
   0)   0.748 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.492 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.765 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.254 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.263 us    |                          __brelse();
   0)   6.988 us    |                        } /* ext4_do_update_inode */
   0)   7.492 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.682 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.258 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.605 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.338 us    |                            __slab_free();
   0)   1.136 us    |                          } /* kmem_cache_free */
   0)   2.182 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.253 us    |                            __slab_free();
   0)   0.737 us    |                          } /* kmem_cache_free */
   0)   1.960 us    |                        } /* ext4_es_free_extent */
   0)   6.247 us    |                      } /* __es_remove_extent */
   0)   7.364 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.208 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.553 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.068 us    |                          ___slab_alloc();
   0)   1.698 us    |                        } /* __slab_alloc */
   0)   4.451 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.208 us    |                        ext4_data_block_valid();
   0)   1.967 us    |                      } /* __ext4_ext_check */
   0)   0.277 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.336 us    |                            ext4_get_group_desc();
   0)   0.333 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.101 us    |                                  find_get_entry();
   0)   0.248 us    |                                  mark_page_accessed();
   0)   2.106 us    |                                } /* pagecache_get_page */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.324 us    |                                __brelse();
   0)   4.343 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   6.031 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   8.396 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   9.635 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.454 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.346 us    |                                  __wake_up_bit();
   0)   0.808 us    |                                } /* wake_up_bit */
   0)   1.308 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.282 us    |                                jbd2_journal_grab_journal_head();
   0)   0.871 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.276 us    |                              jbd2_journal_cancel_revoke();
   0)   4.927 us    |                            } /* do_get_write_access */
   0)   0.288 us    |                            jbd2_journal_put_journal_head();
   0)   6.697 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.146 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.481 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.257 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.675 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.359 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.812 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.198 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.188 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.605 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.061 us    |                          } /* pagecache_get_page */
   0)   6.237 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.340 us    |                          prefetch_freepointer();
   0)   2.071 us    |                        } /* kmem_cache_alloc */
   0)   0.563 us    |                        _raw_spin_trylock();
   0)   0.590 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.095 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.480 us    |                          ext4_group_desc_csum();
   0)   2.120 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.387 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.275 us    |                              jbd2__journal_start();
   0)   2.183 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.251 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.796 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   2.228 us    |                                  } /* __getblk_gfp */
   0)   3.735 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.292 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.790 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.210 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.692 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.714 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.647 us    |                                } /* ext4_do_update_inode */
   0)   7.127 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.511 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.290 us    |                              jbd2_journal_stop();
   0)   0.778 us    |                            } /* __ext4_journal_stop */
   0) + 19.851 us   |                          } /* ext4_dirty_inode */
   0) + 20.535 us   |                        } /* __mark_inode_dirty */
   0)   0.274 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.821 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.841 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.275 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.281 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.797 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.771 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.211 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 80.722 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.205 us    |                              } /* __getblk_gfp */
   0)   3.709 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.711 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.650 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
