Tracing "SyS_open" for PID 42300... Ctrl-C to end.
   0)   2.677 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.314 us    |                          free_pcp_prepare();
   0)   0.489 us    |                          free_unref_page_prepare.part.64();
   0)   0.539 us    |                          free_unref_page_commit();
   0)   2.984 us    |                        } /* free_unref_page_list */
   0) + 11.452 us   |                      } /* release_pages */
   0) + 13.052 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.373 us    |                      find_get_entries();
   0)   0.944 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.342 us    |                      find_get_entries();
   0)   0.932 us    |                    } /* pagevec_lookup_entries */
   0) + 45.057 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   1.516 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.721 us    |                  } /* unmap_mapping_range */
   0) + 51.950 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.307 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.296 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.303 us    |                      ext4_ext_index_trans_blocks();
   0)   1.026 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.387 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.507 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.215 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.315 us    |                        add_transaction_credits();
   0)   1.590 us    |                      } /* start_this_handle */
   0)   4.730 us    |                    } /* jbd2__journal_start */
   0)   7.159 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.295 us    |                    is_bad_inode();
   0)   0.906 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)   1.446 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.967 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.311 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.917 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.690 us    |                          } /* __getblk_gfp */
   0)   4.549 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.341 us    |                            jbd2_write_access_granted.part.9();
   0)   0.939 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.715 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.162 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.283 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.912 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.317 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.075 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                          __brelse();
   0)   8.325 us    |                        } /* ext4_do_update_inode */
   0)   8.907 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.105 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.741 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.652 us    |                          kmem_cache_free();
   0)   1.598 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.298 us    |                          kmem_cache_free();
   0)   2.063 us    |                        } /* ext4_es_free_extent */
   0)   6.227 us    |                      } /* __es_remove_extent */
   0)   7.637 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.475 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.687 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.726 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   3.327 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.146 us    |                        ext4_data_block_valid();
   0)   2.095 us    |                      } /* __ext4_ext_check */
   0)   0.347 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.348 us    |                        ext4_data_block_valid();
   0)   0.323 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.391 us    |                            ext4_get_group_desc();
   0)   0.392 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.209 us    |                                  find_get_entry();
   0)   0.302 us    |                                  mark_page_accessed();
   0)   2.431 us    |                                } /* pagecache_get_page */
   0)   0.314 us    |                                _raw_spin_lock();
   0)   0.380 us    |                                __brelse();
   0)   4.658 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.865 us    |                              } /* _cond_resched */
   0)   6.404 us    |                            } /* __getblk_gfp */
   0)   0.375 us    |                            ext4_validate_block_bitmap();
   0)   9.417 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.292 us    |                          ext4_wait_block_bitmap();
   0) + 10.834 us   |                        } /* ext4_read_block_bitmap */
   0)   0.310 us    |                        ext4_get_group_desc();
   0)   0.301 us    |                        ext4_block_bitmap();
   0)   0.421 us    |                        ext4_inode_bitmap();
   0)   0.296 us    |                        ext4_inode_table();
   0)   0.296 us    |                        ext4_inode_table();
   0)   0.294 us    |                        ext4_inode_table();
   0)   0.295 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.554 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.291 us    |                                rcu_all_qs();
   0)   0.858 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.369 us    |                                  __wake_up_bit();
   0)   0.938 us    |                                } /* wake_up_bit */
   0)   1.510 us    |                              } /* unlock_buffer */
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.297 us    |                                jbd2_journal_grab_journal_head();
   0)   1.029 us    |                              } /* __jbd2_journal_file_buffer */
   0) + 40.941 us   |                              jbd2_journal_cancel_revoke();
   0) + 46.957 us   |                            } /* do_get_write_access */
   0)   0.704 us    |                            jbd2_journal_put_journal_head();
   0) + 49.394 us   |                          } /* jbd2_journal_get_write_access */
   0) + 51.191 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.263 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.393 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.692 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.395 us    |                                  __wake_up_bit();
   0)   0.863 us    |                                } /* wake_up_bit */
   0)   1.332 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.795 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.246 us    |                              jbd2_journal_cancel_revoke();
   0)   4.909 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   6.611 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.114 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.082 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.035 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.465 us    |                            find_get_entry();
   0)   0.241 us    |                            mark_page_accessed();
   0)   1.426 us    |                          } /* pagecache_get_page */
   0)   5.922 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.108 us    |                        } /* kmem_cache_alloc */
   0)   0.552 us    |                        _raw_spin_trylock();
   0)   0.571 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.290 us    |                          _raw_spin_lock();
   0)   1.074 us    |                        } /* ext4_mb_free_metadata */
   0)   0.273 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.383 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.284 us    |                          ext4_group_desc_csum();
   0)   1.918 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.383 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.184 us    |                              } /* ext4_journal_check_start */
   0)   0.240 us    |                              jbd2__journal_start();
   0)   2.145 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.268 us    |                                  ext4_get_group_desc();
   0)   0.358 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.303 us    |                                      mark_page_accessed();
   0)   0.945 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.573 us    |                                      rcu_all_qs();
   0)   1.053 us    |                                    } /* _cond_resched */
   0)   2.739 us    |                                  } /* __getblk_gfp */
   0)   4.355 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.280 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.755 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.265 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.266 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.701 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.670 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.632 us    |                                } /* ext4_do_update_inode */
   0)   7.127 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.091 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.282 us    |                              jbd2_journal_stop();
   0)   0.828 us    |                            } /* __ext4_journal_stop */
   0) + 20.099 us   |                          } /* ext4_dirty_inode */
   0) + 20.815 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.260 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.806 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.830 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.263 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.795 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.813 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.245 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) ! 127.615 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.757 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.178 us    |                              } /* __getblk_gfp */
   0)   3.673 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   1.206 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.743 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.058 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.755 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.681 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.654 us    |                            } /* ext4_do_update_inode */
   0)   7.145 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.874 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.530 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.776 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.694 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.706 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.558 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.743 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.629 us    |                            } /* ext4_do_update_inode */
   0)   7.114 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.354 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.836 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.588 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   1.020 us    |                      } /* __ext4_journal_stop */
   0) ! 175.048 us  |                    } /* ext4_ext_remove_space */
   0) ! 203.164 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.721 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.649 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.263 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.274 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.272 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kprojid */
   0)   0.262 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.728 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.778 us    |                      } /* ext4_do_update_inode */
   0)   7.261 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.771 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.358 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.337 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.943 us    |                          } /* _cond_resched */
   0)   2.442 us    |                        } /* __getblk_gfp */
   0)   3.953 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.892 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.594 us    |                      } /* ext4_do_update_inode */
   0)   7.084 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.648 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
