Tracing "SyS_open" for PID 41439... Ctrl-C to end.
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.103 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.286 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.106 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.324 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.098 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.320 us    |                            mem_cgroup_uncharge_list();
   0)   0.333 us    |                            free_unref_page_list();
   0)   2.118 us    |                          } /* release_pages */
   0) + 21.485 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.278 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.492 us    |                        __mod_node_page_state();
   0)   0.295 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.305 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.429 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.163 us    |                          } /* uncharge_batch */
   0)   2.790 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.511 us    |                          free_unref_page_prepare.part.64();
   0)   0.464 us    |                          free_unref_page_commit();
   0)   3.308 us    |                        } /* free_unref_page_list */
   0) + 11.114 us   |                      } /* release_pages */
   0) + 34.300 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.377 us    |                      find_get_entries();
   0)   0.958 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.939 us    |                    } /* pagevec_lookup_entries */
   0) + 66.216 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.357 us    |                    up_write();
   0)   2.734 us    |                  } /* unmap_mapping_range */
   0) + 72.992 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.312 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.303 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.323 us    |                      ext4_ext_index_trans_blocks();
   0)   1.123 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.489 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)   1.501 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        prefetch_freepointer();
   0)   2.133 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.610 us    |                      } /* start_this_handle */
   0)   4.693 us    |                    } /* jbd2__journal_start */
   0)   7.098 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.308 us    |                    is_bad_inode();
   0)   0.942 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.352 us    |                      rcu_all_qs();
   0)   0.927 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.990 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.855 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.306 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.302 us    |                              mark_page_accessed();
   0)   0.942 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.730 us    |                          } /* __getblk_gfp */
   0)   5.186 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.898 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.738 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.799 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.910 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.311 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.331 us    |                            jbd2_journal_dirty_metadata();
   0)   2.110 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.274 us    |                        } /* ext4_do_update_inode */
   0)   8.857 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.716 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.769 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.751 us    |                          kmem_cache_free();
   0)   1.728 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)   0.300 us    |                          kmem_cache_free();
   0)   1.752 us    |                        } /* ext4_es_free_extent */
   0)   6.140 us    |                      } /* __es_remove_extent */
   0)   7.559 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.483 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.695 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.683 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   3.175 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.112 us    |                        ext4_data_block_valid();
   0)   2.066 us    |                      } /* __ext4_ext_check */
   0)   0.335 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   0.307 us    |                        ext4_data_block_valid();
   0)   0.320 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.625 us    |                            ext4_get_group_desc();
   0)   0.400 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   1.035 us    |                                mark_page_accessed();
   0)   1.864 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.861 us    |                              } /* _cond_resched */
   0)   3.597 us    |                            } /* __getblk_gfp */
   0)   0.369 us    |                            ext4_validate_block_bitmap();
   0)   6.693 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.299 us    |                          ext4_wait_block_bitmap();
   0)   8.134 us    |                        } /* ext4_read_block_bitmap */
   0)   0.309 us    |                        ext4_get_group_desc();
   0)   0.303 us    |                        ext4_block_bitmap();
   0)   0.308 us    |                        ext4_inode_bitmap();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.289 us    |                        ext4_inode_table();
   0)   0.298 us    |                        ext4_inode_table();
   0)   0.298 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.860 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.563 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.870 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.415 us    |                                  __wake_up_bit();
   0)   0.978 us    |                                } /* wake_up_bit */
   0)   1.568 us    |                              } /* unlock_buffer */
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.298 us    |                                jbd2_journal_grab_journal_head();
   0)   1.074 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                              jbd2_journal_cancel_revoke();
   0)   6.099 us    |                            } /* do_get_write_access */
   0)   0.293 us    |                            jbd2_journal_put_journal_head();
   0)   8.285 us    |                          } /* jbd2_journal_get_write_access */
   0) + 10.055 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.855 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.363 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.867 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.369 us    |                                  __wake_up_bit();
   0)   0.942 us    |                                } /* wake_up_bit */
   0)   1.517 us    |                              } /* unlock_buffer */
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.294 us    |                                jbd2_journal_grab_journal_head();
   0)   0.984 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.298 us    |                              jbd2_journal_cancel_revoke();
   0)   5.793 us    |                            } /* do_get_write_access */
   0)   0.299 us    |                            jbd2_journal_put_journal_head();
   0)   7.629 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.389 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.253 us    |                            find_get_entry();
   0)   0.299 us    |                            mark_page_accessed();
   0)   2.477 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.600 us    |                            find_get_entry();
   0)   0.296 us    |                            mark_page_accessed();
   0)   1.787 us    |                          } /* pagecache_get_page */
   0)   6.679 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   1.148 us    |                          } /* _cond_resched */
   0)   0.368 us    |                          prefetch_freepointer();
   0)   2.776 us    |                        } /* kmem_cache_alloc */
   0)   0.699 us    |                        _raw_spin_trylock();
   0)   0.584 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)   1.206 us    |                        } /* ext4_mb_free_metadata */
   0)   0.311 us    |                        ext4_free_group_clusters();
   0)   0.314 us    |                        ext4_free_group_clusters_set();
   0)   0.323 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.429 us    |                          ext4_group_desc_csum();
   0)   2.158 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.289 us    |                            _raw_spin_lock();
   0)   0.886 us    |                          } /* inode_sub_bytes */
   0)   1.668 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.960 us    |                                } /* _cond_resched */
   0)   1.550 us    |                              } /* ext4_journal_check_start */
   0)   0.302 us    |                              jbd2__journal_start();
   0)   2.774 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.875 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.289 us    |                                  ext4_get_group_desc();
   0)   0.317 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.309 us    |                                      mark_page_accessed();
   0) + 42.113 us   |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.278 us    |                                      rcu_all_qs();
   0)   0.885 us    |                                    } /* _cond_resched */
   0) + 44.181 us   |                                  } /* __getblk_gfp */
   0) + 46.124 us   |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.315 us    |                                    rcu_all_qs();
   0)   0.788 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.338 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.855 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.363 us    |                                } /* __ext4_journal_get_write_access */
   0) + 49.329 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.736 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kprojid */
   0)   0.265 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.330 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.753 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.865 us    |                                } /* ext4_do_update_inode */
   0)   7.402 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 58.786 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.282 us    |                              jbd2_journal_stop();
   0)   0.788 us    |                            } /* __ext4_journal_stop */
   0) + 63.562 us   |                          } /* ext4_dirty_inode */
   0) + 64.387 us   |                        } /* __mark_inode_dirty */
   0)   0.450 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.294 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.005 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.497 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.793 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.798 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.291 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) ! 132.923 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.358 us    |                              ext4_get_group_desc();
   0)   0.374 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.318 us    |                                  mark_page_accessed();
   0)   0.866 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.318 us    |                              } /* __getblk_gfp */
   0)   4.117 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.726 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.994 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   1.701 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.584 us    |                            } /* ext4_do_update_inode */
   0)   7.061 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.746 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.326 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.755 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   2.698 us    |                              } /* __getblk_gfp */
   0)   4.189 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.062 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.609 us    |                            } /* ext4_do_update_inode */
   0)   7.098 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.846 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.342 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.617 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.243 us    |                        jbd2_journal_stop();
   0)   0.742 us    |                      } /* __ext4_journal_stop */
   0) ! 180.615 us  |                    } /* ext4_ext_remove_space */
   0) ! 209.387 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.241 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.233 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.196 us    |                        } /* __getblk_gfp */
   0)   3.696 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.262 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.273 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.264 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.253 us    |                      jbd2_journal_dirty_metadata();
   0)   1.554 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.732 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.789 us    |                      } /* ext4_do_update_inode */
   0)   7.277 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.030 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.348 us    |                    current_kernel_time64();
   0)   0.263 us    |                    timespec_trunc();
   0)   1.353 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.758 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.281 us    |                        } /* __getblk_gfp */
